mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_samples,param_n_estimators,param_num_leaves,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,Dataset
0.0,0.0,0.010417779286702475,0.007366482378532074,0.6028551479042724,0.02259872205498846,1,29,50,75,0.42774877677899936,"OrderedDict([('colsample_bytree', 0.6028551479042724), ('learning_rate', 0.02259872205498846), ('max_depth', 1), ('min_child_samples', 29), ('n_estimators', 50), ('num_leaves', 75), ('subsample', 0.42774877677899936)])",0.9379727685325264,0.9335302806499262,0.9460708782742681,0.9391913091522403,0.005191677835750324,18,personality
0.3134177525838216,0.0009449885394122588,0.016304175059000652,0.0009449885394122587,0.1,0.01799747625142707,1,100,3010,104,0.1,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.01799747625142707), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 3010), ('num_leaves', 104), ('subsample', 0.1)])",0.9379727685325264,0.9335302806499262,0.9460708782742681,0.9391913091522403,0.005191677835750324,18,personality
0.24527756373087564,0.007364684112995608,0.02250361442565918,0.006513139623016473,0.4142805547838525,0.003323532778505289,1,30,2294,107,1.0,"OrderedDict([('colsample_bytree', 0.4142805547838525), ('learning_rate', 0.003323532778505289), ('max_depth', 1), ('min_child_samples', 30), ('n_estimators', 2294), ('num_leaves', 107), ('subsample', 1.0)])",0.9379727685325264,0.9335302806499262,0.9460708782742681,0.9391913091522403,0.005191677835750324,18,personality
0.6312538782755533,0.04374256792709971,0.01996747652689616,0.008057794009751849,0.46909356296798244,0.06348409107711134,14,32,3367,74,0.41583820140922967,"OrderedDict([('colsample_bytree', 0.46909356296798244), ('learning_rate', 0.06348409107711134), ('max_depth', 14), ('min_child_samples', 32), ('n_estimators', 3367), ('num_leaves', 74), ('subsample', 0.41583820140922967)])",0.8487394957983193,0.8907563025210085,0.8594377510040161,0.8663111831077813,0.017828555063095768,20,Heart
0.3814542293548584,0.00122900210257767,0.01563119888305664,0.0,0.8536495199979559,0.15419810914825097,5,95,4327,28,0.22447768445071767,"OrderedDict([('colsample_bytree', 0.8536495199979559), ('learning_rate', 0.15419810914825097), ('max_depth', 5), ('min_child_samples', 95), ('n_estimators', 4327), ('num_leaves', 28), ('subsample', 0.22447768445071767)])",0.8354430379746836,0.8135593220338984,0.8502024291497976,0.8330682630527931,0.01505343796222967,48,Heart
0.1149900754292806,0.0073650212877836956,0.010417302449544271,0.00736614546097223,0.5003492610710367,0.18870659816091614,2,44,980,79,0.239903248645489,"OrderedDict([('colsample_bytree', 0.5003492610710367), ('learning_rate', 0.18870659816091614), ('max_depth', 2), ('min_child_samples', 44), ('n_estimators', 980), ('num_leaves', 79), ('subsample', 0.239903248645489)])",0.85,0.8945147679324894,0.8502024291497976,0.8649057323607622,0.020936912937139222,23,Heart
0.2768472035725911,0.0073658080289559,0.008512020111083984,0.006578972310005443,0.8311563895216271,0.002665303673177163,9,80,2639,32,0.7802204795522933,"OrderedDict([('colsample_bytree', 0.8311563895216271), ('learning_rate', 0.002665303673177163), ('max_depth', 9), ('min_child_samples', 80), ('n_estimators', 2639), ('num_leaves', 32), ('subsample', 0.7802204795522933)])",0.8765957446808511,0.8728813559322034,0.8524590163934426,0.8673120390021657,0.01061157799781133,15,Heart
0.5319051742553711,0.01879108811488508,0.0209652582804362,0.007277375378163195,0.8195980974464558,0.012163299704553493,8,72,4524,113,0.4817602652146139,"OrderedDict([('colsample_bytree', 0.8195980974464558), ('learning_rate', 0.012163299704553493), ('max_depth', 8), ('min_child_samples', 72), ('n_estimators', 4524), ('num_leaves', 113), ('subsample', 0.4817602652146139)])",0.8688524590163934,0.8823529411764706,0.8489795918367347,0.8667283306765329,0.013707152693421579,17,Heart
0.4286915461222331,0.014731953232699884,0.01562635103861491,1.5734823444067105e-06,0.7606252161870115,0.21229156715543918,3,20,4012,68,0.5131220627357251,"OrderedDict([('colsample_bytree', 0.7606252161870115), ('learning_rate', 0.21229156715543918), ('max_depth', 3), ('min_child_samples', 20), ('n_estimators', 4012), ('num_leaves', 68), ('subsample', 0.5131220627357251)])",0.8559670781893004,0.8936170212765957,0.8306451612903226,0.8600764202520729,0.02587184836425297,28,Heart
0.35370945930480957,0.01405571406358987,0.010416348775227865,0.007365471432984338,0.6553714226520847,0.083305098637355,6,88,2983,97,0.6838997587333533,"OrderedDict([('colsample_bytree', 0.6553714226520847), ('learning_rate', 0.083305098637355), ('max_depth', 6), ('min_child_samples', 88), ('n_estimators', 2983), ('num_leaves', 97), ('subsample', 0.6838997587333533)])",0.8421052631578947,0.8523206751054853,0.8477366255144033,0.8473875212592611,0.004177723913844542,41,Heart
0.1661384105682373,0.006626025950967458,0.01041706403096517,0.007365976622137711,0.5890627609212813,0.1900966262835655,8,84,1654,27,0.6137000224110084,"OrderedDict([('colsample_bytree', 0.5890627609212813), ('learning_rate', 0.1900966262835655), ('max_depth', 8), ('min_child_samples', 84), ('n_estimators', 1654), ('num_leaves', 27), ('subsample', 0.6137000224110084)])",0.8455284552845529,0.8571428571428571,0.8699186991869918,0.8575300038714673,0.00996103780895746,31,Heart
0.32400933901468915,0.007372439133121612,0.015628337860107422,7.755020126004502e-06,0.9599301876789355,0.054390652888685394,13,42,1936,47,0.10005494567740614,"OrderedDict([('colsample_bytree', 0.9599301876789355), ('learning_rate', 0.054390652888685394), ('max_depth', 13), ('min_child_samples', 42), ('n_estimators', 1936), ('num_leaves', 47), ('subsample', 0.10005494567740614)])",0.865546218487395,0.8728813559322034,0.8340080971659919,0.8574785571951967,0.01686412228806933,32,Heart
0.42355187733968097,0.02727361904198563,0.013546466827392578,0.0014707564256361582,0.10326727652926891,0.10613634417744769,11,26,2914,56,0.38155537561116537,"OrderedDict([('colsample_bytree', 0.10326727652926891), ('learning_rate', 0.10613634417744769), ('max_depth', 11), ('min_child_samples', 26), ('n_estimators', 2914), ('num_leaves', 56), ('subsample', 0.38155537561116537)])",0.8464730290456431,0.8851063829787233,0.8455284552845529,0.8590359557696399,0.01843860869743391,29,Heart
0.017012278238932293,0.0007091909709433102,0.0008362929026285807,0.001182696765013701,0.1,0.050289577357814204,5,57,71,30,0.8878219321394069,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.050289577357814204), ('max_depth', 5), ('min_child_samples', 57), ('n_estimators', 71), ('num_leaves', 30), ('subsample', 0.8878219321394069)])",0.869198312236287,0.8916666666666667,0.8442622950819673,0.8683757579949737,0.01936149198701712,12,Heart
0.0628514289855957,0.005426196368419497,0.0,0.0,0.989169034666343,0.04201865252498946,3,1,238,104,0.4551112818955244,"OrderedDict([('colsample_bytree', 0.989169034666343), ('learning_rate', 0.04201865252498946), ('max_depth', 3), ('min_child_samples', 1), ('n_estimators', 238), ('num_leaves', 104), ('subsample', 0.4551112818955244)])",0.8429752066115702,0.8879668049792531,0.860655737704918,0.8638659164319137,0.01850747446329298,24,Heart
0.38086501757303876,0.008862864088062855,0.017684380213419598,0.007443583013408002,0.1,0.0018774789701483405,15,72,3820,23,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.0018774789701483405), ('max_depth', 15), ('min_child_samples', 72), ('n_estimators', 3820), ('num_leaves', 23), ('subsample', 1.0)])",0.8860759493670886,0.8813559322033898,0.8512396694214877,0.8728905169973219,0.015430252559402302,8,Heart
0.33182867368062335,0.034802098634668766,0.0035014947255452475,0.004951861329443947,0.278686959311907,0.0021039802410024616,1,36,3709,90,1.0,"OrderedDict([('colsample_bytree', 0.278686959311907), ('learning_rate', 0.0021039802410024616), ('max_depth', 1), ('min_child_samples', 36), ('n_estimators', 3709), ('num_leaves', 90), ('subsample', 1.0)])",0.8907563025210085,0.8823529411764706,0.8489795918367347,0.8740296118447378,0.018042205099391077,6,Heart
0.10978841781616211,0.0,0.005209128061930339,0.00736681955332016,0.5652521613594265,0.0033615491200873174,1,45,1677,130,1.0,"OrderedDict([('colsample_bytree', 0.5652521613594265), ('learning_rate', 0.0033615491200873174), ('max_depth', 1), ('min_child_samples', 45), ('n_estimators', 1677), ('num_leaves', 130), ('subsample', 1.0)])",0.8925619834710744,0.8833333333333333,0.8442622950819673,0.8733858706287917,0.02093528099190293,7,Heart
0.3202272256215413,0.012765351436460052,0.010416189829508463,0.0073653592060407905,0.25785984399599404,0.011561855377619112,14,27,1609,150,1.0,"OrderedDict([('colsample_bytree', 0.25785984399599404), ('learning_rate', 0.011561855377619112), ('max_depth', 14), ('min_child_samples', 27), ('n_estimators', 1609), ('num_leaves', 150), ('subsample', 1.0)])",0.8666666666666667,0.8945147679324894,0.8653061224489796,0.8754958523493785,0.013459869553855076,3,Heart
0.6733911037445068,0.014684299195983568,0.023081541061401367,0.00639441595893215,0.41005932741030904,0.15423646644686473,6,1,4423,150,1.0,"OrderedDict([('colsample_bytree', 0.41005932741030904), ('learning_rate', 0.15423646644686473), ('max_depth', 6), ('min_child_samples', 1), ('n_estimators', 4423), ('num_leaves', 150), ('subsample', 1.0)])",0.8688524590163934,0.8776371308016878,0.8699186991869918,0.8721360963350243,0.003914098634246372,9,Heart
1.4848449230194092,0.03804441152231618,0.031830151875813804,0.012074045162830971,0.11182581994289485,0.001,15,1,3905,20,1.0,"OrderedDict([('colsample_bytree', 0.11182581994289485), ('learning_rate', 0.001), ('max_depth', 15), ('min_child_samples', 1), ('n_estimators', 3905), ('num_leaves', 20), ('subsample', 1.0)])",0.8816326530612245,0.8842975206611571,0.8571428571428571,0.8743576769550795,0.01222123549964727,4,Heart
0.3222209612528483,0.006583224013201198,0.010558366775512695,0.003798904096707775,0.9857096514775757,0.013706995175123077,13,38,1074,150,0.7129504451719824,"OrderedDict([('colsample_bytree', 0.9857096514775757), ('learning_rate', 0.013706995175123077), ('max_depth', 13), ('min_child_samples', 38), ('n_estimators', 1074), ('num_leaves', 150), ('subsample', 0.7129504451719824)])",0.8630705394190872,0.8945147679324894,0.8421052631578947,0.8665635235031571,0.021538179295354266,18,Heart
2.6341025034586587,0.13124969409293302,0.026051918665568035,0.007361147021641521,0.1,0.0014291165175573332,13,1,2946,141,0.9151509094630724,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.0014291165175573332), ('max_depth', 13), ('min_child_samples', 1), ('n_estimators', 2946), ('num_leaves', 141), ('subsample', 0.9151509094630724)])",0.8677685950413223,0.8786610878661087,0.852589641434263,0.8663397747805647,0.010691467790261998,19,Heart
0.3589646816253662,0.007365246070975754,0.010416030883789062,0.007365246070975754,0.5389397433348627,0.00701273670356659,7,15,820,130,0.994190441462596,"OrderedDict([('colsample_bytree', 0.5389397433348627), ('learning_rate', 0.00701273670356659), ('max_depth', 7), ('min_child_samples', 15), ('n_estimators', 820), ('num_leaves', 130), ('subsample', 0.994190441462596)])",0.8583333333333333,0.8765957446808511,0.872,0.8689763593380615,0.007756103798337713,11,Heart
0.6840771834055582,0.011247588972607254,0.021591981252034504,0.0057456910340192915,0.2292374708947072,0.15194114526603114,3,63,4739,68,0.10199683920238728,"OrderedDict([('colsample_bytree', 0.2292374708947072), ('learning_rate', 0.15194114526603114), ('max_depth', 3), ('min_child_samples', 63), ('n_estimators', 4739), ('num_leaves', 68), ('subsample', 0.10199683920238728)])",0.8368200836820083,0.851063829787234,0.8514056224899599,0.846429845319734,0.0067965601404111455,43,Heart
2.192394574483236,0.063214474492042,0.04716388384501139,0.00019197856546165725,0.2190428617815004,0.010683653421600714,8,1,5000,59,1.0,"OrderedDict([('colsample_bytree', 0.2190428617815004), ('learning_rate', 0.010683653421600714), ('max_depth', 8), ('min_child_samples', 1), ('n_estimators', 5000), ('num_leaves', 59), ('subsample', 1.0)])",0.8734693877551021,0.8595744680851064,0.8629032258064516,0.86531569388222,0.00592352371601901,22,Heart
0.519082228342692,0.002038873364132999,0.015633821487426758,0.0,1.0,0.001,15,100,5000,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 5000), ('num_leaves', 150), ('subsample', 1.0)])",0.869198312236287,0.8632478632478633,0.8244897959183674,0.8523119904675059,0.01982267797143031,38,Heart
0.010415077209472656,0.007364571721399579,0.005207538604736328,0.007364571721399579,0.1,0.001,1,47,50,20,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 47), ('n_estimators', 50), ('num_leaves', 20), ('subsample', 1.0)])",0.7147147147147147,0.7108433734939759,0.7108433734939759,0.7121338205675555,0.0018249677529809626,50,Heart
0.009004751841227213,0.006367321089833813,0.0045023759206136065,0.006367321089833813,0.1,0.3,15,100,50,150,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.3), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 50), ('num_leaves', 150), ('subsample', 1.0)])",0.8666666666666667,0.864406779661017,0.8381742738589212,0.8564159067288682,0.012931734857603265,34,Heart
1.382453203201294,0.026510808803634642,0.020504554112752277,0.006893651728379746,0.1,0.005871058343305614,13,1,1948,150,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.005871058343305614), ('max_depth', 13), ('min_child_samples', 1), ('n_estimators', 1948), ('num_leaves', 150), ('subsample', 1.0)])",0.8641975308641975,0.864406779661017,0.8582995951417004,0.8623013018889716,0.002830923163105351,27,Heart
1.2045423984527588,0.05258157595691682,0.037277619043986,0.007129576827522771,0.1,0.04357000934168509,7,1,5000,150,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.04357000934168509), ('max_depth', 7), ('min_child_samples', 1), ('n_estimators', 5000), ('num_leaves', 150), ('subsample', 1.0)])",0.8548387096774194,0.8739495798319328,0.8395061728395061,0.8560981541162862,0.01408963499722238,35,Heart
1.3244647185007732,0.03809467645248549,0.019099076588948567,0.004996952148863422,0.1167042084001622,0.01820156768718718,12,1,3045,68,0.4491356127284537,"OrderedDict([('colsample_bytree', 0.1167042084001622), ('learning_rate', 0.01820156768718718), ('max_depth', 12), ('min_child_samples', 1), ('n_estimators', 3045), ('num_leaves', 68), ('subsample', 0.4491356127284537)])",0.8442622950819673,0.8438818565400844,0.84,0.8427147172073505,0.001925867857694547,46,Heart
0.12191613515218098,0.01843408659799192,0.0,0.0,0.1,0.007265880161573734,1,100,1676,150,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.007265880161573734), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 1676), ('num_leaves', 150), ('subsample', 1.0)])",0.8713692946058091,0.8860759493670886,0.8319327731092437,0.8631260056940472,0.022859494641309645,26,Heart
0.870988925298055,0.014998236046691416,0.020970582962036133,0.005873804261550907,0.1,0.0014185457272010422,14,1,4345,20,0.7272933686094536,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.0014185457272010422), ('max_depth', 14), ('min_child_samples', 1), ('n_estimators', 4345), ('num_leaves', 20), ('subsample', 0.7272933686094536)])",0.8796680497925311,0.8870292887029289,0.8617886178861789,0.8761619854605462,0.010598497728291354,2,Heart
0.4931936264038086,0.0039136509179143845,0.016102155049641926,0.006393988456522177,0.6271843960391649,0.004885897259001172,12,100,5000,104,0.18666926383075738,"OrderedDict([('colsample_bytree', 0.6271843960391649), ('learning_rate', 0.004885897259001172), ('max_depth', 12), ('min_child_samples', 100), ('n_estimators', 5000), ('num_leaves', 104), ('subsample', 0.18666926383075738)])",0.869198312236287,0.864406779661017,0.8099173553719008,0.8478408157564016,0.02688718817275951,40,Heart
1.1659114360809326,0.052375654069669195,0.015632470448811848,3.9337058610167764e-06,1.0,0.027658629758878336,15,1,5000,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.027658629758878336), ('max_depth', 15), ('min_child_samples', 1), ('n_estimators', 5000), ('num_leaves', 150), ('subsample', 1.0)])",0.8138528138528138,0.8311688311688312,0.8300395256916996,0.8250203902377815,0.007910116073768509,49,Heart
0.21497472127278647,0.0073681682524725095,0.005210081736246745,0.007368168252472509,0.43594974188001356,0.0931153582061795,15,1,50,150,1.0,"OrderedDict([('colsample_bytree', 0.43594974188001356), ('learning_rate', 0.0931153582061795), ('max_depth', 15), ('min_child_samples', 1), ('n_estimators', 50), ('num_leaves', 150), ('subsample', 1.0)])",0.888,0.8702928870292888,0.8455284552845529,0.8679404474379472,0.01741854388579863,14,Heart
1.0406381289164226,0.03959326987938797,0.0157926082611084,0.00024084359946412547,0.1,0.080621857554357,15,1,5000,150,0.9726632597104546,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.080621857554357), ('max_depth', 15), ('min_child_samples', 1), ('n_estimators', 5000), ('num_leaves', 150), ('subsample', 0.9726632597104546)])",0.8408163265306122,0.864406779661017,0.8259109311740891,0.8437113457885728,0.015848626440170325,45,Heart
0.3996713161468506,0.018629597374823375,0.01041555404663086,0.007364908898760381,0.1,0.06654528385473403,1,1,4101,150,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.06654528385473403), ('max_depth', 1), ('min_child_samples', 1), ('n_estimators', 4101), ('num_leaves', 150), ('subsample', 1.0)])",0.8620689655172413,0.8796680497925311,0.8571428571428571,0.8662932908175431,0.009668842369808625,21,Heart
0.34773874282836914,0.007250862658136808,0.010419050852457682,0.007367381511300306,0.3214636942974688,0.3,1,1,3659,136,1.0,"OrderedDict([('colsample_bytree', 0.3214636942974688), ('learning_rate', 0.3), ('max_depth', 1), ('min_child_samples', 1), ('n_estimators', 3659), ('num_leaves', 136), ('subsample', 1.0)])",0.8333333333333334,0.875,0.8366533864541833,0.8483289065958389,0.018907954335172117,39,Heart
0.15570831298828125,0.0018895275124404013,0.006548007329305013,0.00663106905086703,0.2944454662775754,0.0041018884240341495,13,1,50,98,0.8794274554677545,"OrderedDict([('colsample_bytree', 0.2944454662775754), ('learning_rate', 0.0041018884240341495), ('max_depth', 13), ('min_child_samples', 1), ('n_estimators', 50), ('num_leaves', 98), ('subsample', 0.8794274554677545)])",0.8447653429602888,0.8656716417910447,0.8156028368794326,0.842013273876922,0.02053292834285109,47,Heart
0.015625476837158203,0.0,0.004940986633300781,0.003493805154159072,0.1,0.010473552966811914,1,1,50,61,0.46512298376999295,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.010473552966811914), ('max_depth', 1), ('min_child_samples', 1), ('n_estimators', 50), ('num_leaves', 61), ('subsample', 0.46512298376999295)])",0.8581818181818182,0.8529411764705882,0.8303249097472925,0.8471493014665663,0.01208749212834071,42,Heart
0.2546381950378418,0.005426828214262716,0.010683854420979818,0.0047361160175083345,1.0,0.01227260015977239,12,100,2173,20,0.3550895958587572,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.01227260015977239), ('max_depth', 12), ('min_child_samples', 100), ('n_estimators', 2173), ('num_leaves', 20), ('subsample', 0.3550895958587572)])",0.864406779661017,0.8547008547008547,0.8166666666666667,0.845258100342846,0.020601841415718185,44,Heart
0.010892311731974283,0.0035381998345905465,0.005003770192464192,0.003538199834590547,0.7735440100804631,0.1312908488207145,1,100,50,20,0.2863200782680372,"OrderedDict([('colsample_bytree', 0.7735440100804631), ('learning_rate', 0.1312908488207145), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 50), ('num_leaves', 20), ('subsample', 0.2863200782680372)])",0.8760330578512396,0.8632478632478633,0.8333333333333334,0.8575380848108121,0.017893533204790913,30,Heart
0.44368958473205566,0.008089488430107442,0.015628576278686523,4.383272245132979e-06,0.3878705150132724,0.1640654732715336,6,1,2366,150,0.10750857730777068,"OrderedDict([('colsample_bytree', 0.3878705150132724), ('learning_rate', 0.1640654732715336), ('max_depth', 6), ('min_child_samples', 1), ('n_estimators', 2366), ('num_leaves', 150), ('subsample', 0.10750857730777068)])",0.8653061224489796,0.8907563025210085,0.8663967611336032,0.8741530620345305,0.011748704018570635,5,Heart
0.45200149218241376,0.006695402332402451,0.016504923502604168,0.0012432201005129731,0.3220760670108762,0.009476063752640736,2,1,3661,150,0.8209097147653384,"OrderedDict([('colsample_bytree', 0.3220760670108762), ('learning_rate', 0.009476063752640736), ('max_depth', 2), ('min_child_samples', 1), ('n_estimators', 3661), ('num_leaves', 150), ('subsample', 0.8209097147653384)])",0.8702928870292888,0.8765957446808511,0.8571428571428571,0.8680104962843324,0.008103936863276505,13,Heart
4.83663805325826,0.05322880011960838,0.04716269175211588,0.012923532622310812,0.6504610472582867,0.0028647749658936273,10,1,2521,150,0.10418818667141934,"OrderedDict([('colsample_bytree', 0.6504610472582867), ('learning_rate', 0.0028647749658936273), ('max_depth', 10), ('min_child_samples', 1), ('n_estimators', 2521), ('num_leaves', 150), ('subsample', 0.10418818667141934)])",0.8547717842323651,0.8702928870292888,0.8467741935483871,0.857279621603347,0.009763850742120864,33,Heart
0.010418256123860678,0.007366819553320161,0.005209128061930339,0.007366819553320161,0.1,0.027432275705266875,14,100,50,150,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.027432275705266875), ('max_depth', 14), ('min_child_samples', 100), ('n_estimators', 50), ('num_leaves', 150), ('subsample', 1.0)])",0.8629032258064516,0.8688524590163934,0.8253968253968254,0.8523841700732234,0.019236872986682002,37,Heart
