mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_samples,param_n_estimators,param_num_leaves,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,Dataset
0.42424527804056805,0.014738134770481484,0.015633106231689453,7.755020126004502e-06,0.7414335968121311,0.001399830515218884,1,1,3949,150,1.0,"OrderedDict([('colsample_bytree', 0.7414335968121311), ('learning_rate', 0.001399830515218884), ('max_depth', 1), ('min_child_samples', 1), ('n_estimators', 3949), ('num_leaves', 150), ('subsample', 1.0)])",0.8925619834710744,0.864406779661017,0.8442622950819673,0.8670770194046863,0.01980845963787048,16,Heart
1.3373223940531414,0.03917359063787713,0.01562809944152832,4.224787985484445e-06,0.1,0.04877819960311232,7,1,2430,150,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.04877819960311232), ('max_depth', 7), ('min_child_samples', 1), ('n_estimators', 2430), ('num_leaves', 150), ('subsample', 1.0)])",0.8548387096774194,0.869198312236287,0.8360655737704918,0.8533675318947328,0.013566327496462163,36,Heart
0.97842804590861,0.025979391290006884,0.025502443313598633,0.0028513890295576777,0.13280577414415357,0.002395322812023145,3,1,5000,20,1.0,"OrderedDict([('colsample_bytree', 0.13280577414415357), ('learning_rate', 0.002395322812023145), ('max_depth', 3), ('min_child_samples', 1), ('n_estimators', 5000), ('num_leaves', 20), ('subsample', 1.0)])",0.8879668049792531,0.8945147679324894,0.860655737704918,0.8810457702055535,0.014663651744863735,1,Heart
1.6269086201985676,0.07068767598625131,0.025506337483723957,0.004818598294355635,1.0,0.0019062224904152305,6,1,5000,20,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.0019062224904152305), ('max_depth', 6), ('min_child_samples', 1), ('n_estimators', 5000), ('num_leaves', 20), ('subsample', 0.1)])",0.8451882845188284,0.8739495798319328,0.872,0.8637126214502536,0.01312284291968259,25,Heart
0.3300927480061849,0.002698364315441258,0.01199960708618164,2.0230487285229133e-06,0.1,0.0035963155260333693,1,1,3711,20,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.0035963155260333693), ('max_depth', 1), ('min_child_samples', 1), ('n_estimators', 3711), ('num_leaves', 20), ('subsample', 1.0)])",0.8813559322033898,0.8776371308016878,0.8489795918367347,0.869324218280604,0.014465712099576913,10,Heart
0.6757728258768717,0.014142515582687941,0.02850619951883952,0.00041022456808075447,0.46909356296798244,0.06348409107711134,14,32,3367,74,0.41583820140922967,"OrderedDict([('colsample_bytree', 0.46909356296798244), ('learning_rate', 0.06348409107711134), ('max_depth', 14), ('min_child_samples', 32), ('n_estimators', 3367), ('num_leaves', 74), ('subsample', 0.41583820140922967)])",0.9496402877697842,0.9759615384615384,0.9655172413793104,0.9637063558702109,0.010821630784062184,37,Loan
0.5385072231292725,0.023259093124878765,0.024962186813354492,0.0006310238845506195,0.8536495199979559,0.15419810914825097,5,95,4327,28,0.22447768445071767,"OrderedDict([('colsample_bytree', 0.8536495199979559), ('learning_rate', 0.15419810914825097), ('max_depth', 5), ('min_child_samples', 95), ('n_estimators', 4327), ('num_leaves', 28), ('subsample', 0.22447768445071767)])",0.9666666666666667,0.9829683698296837,0.9731051344743277,0.9742467236568927,0.006703919296455971,6,Loan
0.12618732452392578,0.005792433430051241,0.01033639907836914,0.00046968484287933463,0.5003492610710367,0.18870659816091614,2,44,980,79,0.239903248645489,"OrderedDict([('colsample_bytree', 0.5003492610710367), ('learning_rate', 0.18870659816091614), ('max_depth', 2), ('min_child_samples', 44), ('n_estimators', 980), ('num_leaves', 79), ('subsample', 0.239903248645489)])",0.970873786407767,0.9732360097323601,0.9781021897810219,0.9740706619737164,0.003009422658320751,12,Loan
0.5688270727793375,0.004321615415481525,0.026671409606933594,0.00047305819032946106,0.8311563895216271,0.002665303673177163,9,80,2639,32,0.7802204795522933,"OrderedDict([('colsample_bytree', 0.8311563895216271), ('learning_rate', 0.002665303673177163), ('max_depth', 9), ('min_child_samples', 80), ('n_estimators', 2639), ('num_leaves', 32), ('subsample', 0.7802204795522933)])",0.95260663507109,0.975609756097561,0.9682151589242054,0.9654771833642855,0.009588474917477986,32,Loan
1.0212984879811604,0.022648281773583103,0.05701851844787598,0.008157986678127525,0.8195980974464558,0.012163299704553493,8,72,4524,113,0.4817602652146139,"OrderedDict([('colsample_bytree', 0.8195980974464558), ('learning_rate', 0.012163299704553493), ('max_depth', 8), ('min_child_samples', 72), ('n_estimators', 4524), ('num_leaves', 113), ('subsample', 0.4817602652146139)])",0.9663461538461539,0.9829683698296837,0.9656862745098039,0.9716669327285472,0.007995862288202347,21,Loan
0.36947329839070636,0.007037547857462867,0.019839048385620117,0.00022304131346173944,0.7606252161870115,0.21229156715543918,3,20,4012,68,0.5131220627357251,"OrderedDict([('colsample_bytree', 0.7606252161870115), ('learning_rate', 0.21229156715543918), ('max_depth', 3), ('min_child_samples', 20), ('n_estimators', 4012), ('num_leaves', 68), ('subsample', 0.5131220627357251)])",0.9640287769784173,0.9829683698296837,0.9705882352941176,0.9725284607007395,0.007852829651970965,20,Loan
0.38740237553914386,0.008055615503666885,0.021670023600260418,0.0004723273772090801,0.6553714226520847,0.083305098637355,6,88,2983,97,0.6838997587333533,"OrderedDict([('colsample_bytree', 0.6553714226520847), ('learning_rate', 0.083305098637355), ('max_depth', 6), ('min_child_samples', 88), ('n_estimators', 2983), ('num_leaves', 97), ('subsample', 0.6838997587333533)])",0.9688249400479616,0.9781021897810219,0.9731051344743277,0.9733440881011037,0.0037911884486006085,15,Loan
0.2335513432820638,0.0032663352375385548,0.015333811442057291,0.0004715991547328421,0.5890627609212813,0.1900966262835655,8,84,1654,27,0.6137000224110084,"OrderedDict([('colsample_bytree', 0.5890627609212813), ('learning_rate', 0.1900966262835655), ('max_depth', 8), ('min_child_samples', 84), ('n_estimators', 1654), ('num_leaves', 27), ('subsample', 0.6137000224110084)])",0.9685230024213075,0.9806763285024155,0.9656862745098039,0.971628535144509,0.006501726939642458,23,Loan
0.37619392077128094,0.014052746011704278,0.017333507537841797,0.0004737499354194139,0.9599301876789355,0.054390652888685394,13,42,1936,47,0.10005494567740614,"OrderedDict([('colsample_bytree', 0.9599301876789355), ('learning_rate', 0.054390652888685394), ('max_depth', 13), ('min_child_samples', 42), ('n_estimators', 1936), ('num_leaves', 47), ('subsample', 0.10005494567740614)])",0.9685230024213075,0.9781021897810219,0.9731051344743277,0.9732434422255524,0.003911909541699955,19,Loan
0.7797385056813558,0.008956767279766837,0.03369990984598795,0.0006306859994194958,0.10326727652926891,0.10613634417744769,11,26,2914,56,0.38155537561116537,"OrderedDict([('colsample_bytree', 0.10326727652926891), ('learning_rate', 0.10613634417744769), ('max_depth', 11), ('min_child_samples', 26), ('n_estimators', 2914), ('num_leaves', 56), ('subsample', 0.38155537561116537)])",0.9368932038834952,0.9509803921568627,0.9319899244332494,0.9399545068245357,0.008049353922852765,46,Loan
0.006001393000284831,2.2562455442076346e-06,0.003998756408691406,8.485379419351666e-07,0.6568782184419117,0.001,1,100,50,150,0.1,"OrderedDict([('colsample_bytree', 0.6568782184419117), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 50), ('num_leaves', 150), ('subsample', 0.1)])",0.0,0.0,0.0,0.0,0.0,49,Loan
0.00599972407023112,4.052336624139774e-07,0.003999233245849609,7.018852922382233e-07,1.0,0.001,1,1,50,20,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 1), ('n_estimators', 50), ('num_leaves', 20), ('subsample', 0.1)])",0.0,0.0,0.0,0.0,0.0,49,Loan
0.4701417287190755,0.014843612176605212,0.029002825419108074,0.0008173144296503768,0.8442768892003553,0.003099294641338614,10,86,2996,26,0.8704936486623291,"OrderedDict([('colsample_bytree', 0.8442768892003553), ('learning_rate', 0.003099294641338614), ('max_depth', 10), ('min_child_samples', 86), ('n_estimators', 2996), ('num_leaves', 26), ('subsample', 0.8704936486623291)])",0.9617224880382775,0.9829683698296837,0.9682151589242054,0.9709686722640555,0.008889441304459681,25,Loan
0.40961535771687824,0.021396267198306788,0.02550506591796875,0.003243485753301318,1.0,0.001,1,100,5000,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 5000), ('num_leaves', 150), ('subsample', 1.0)])",0.8771084337349397,0.9166666666666666,0.8916876574307305,0.8951542526107789,0.01633455253497815,47,Loan
0.3452281951904297,0.0024503838594647797,0.031208594640096027,0.0012433910460533837,1.0,0.3,1,1,5000,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.3), ('max_depth', 1), ('min_child_samples', 1), ('n_estimators', 5000), ('num_leaves', 150), ('subsample', 1.0)])",0.9685230024213075,0.970873786407767,0.9552238805970149,0.9648735564753631,0.0068905118220942245,34,Loan
0.189298947652181,0.00205812380290525,0.016000986099243164,2.9394216551632767e-06,1.0,0.06387017076205208,1,100,3036,138,0.9948878874651748,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.06387017076205208), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 3036), ('num_leaves', 138), ('subsample', 0.9948878874651748)])",0.9710144927536232,0.9734939759036144,0.9752475247524752,0.9732519978032377,0.0017365780578718277,17,Loan
0.017336924870808918,0.0037711876181831297,0.005000670750935872,4.899036091938795e-07,1.0,0.3,15,100,50,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.3), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 50), ('num_leaves', 150), ('subsample', 1.0)])",0.9594272076372315,0.9781021897810219,0.9754901960784313,0.9710065311655617,0.008256963840940436,24,Loan
0.07777134577433269,0.008388422241145185,0.008340835571289062,0.00047509857961826546,1.0,0.3,1,100,869,134,0.797654237272976,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.3), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 869), ('num_leaves', 134), ('subsample', 0.797654237272976)])",0.9733656174334141,0.9758454106280193,0.972972972972973,0.9740613336781355,0.0012716761486083088,13,Loan
0.920783281326294,0.02333294181753132,0.041173299153645836,0.0008510461157294953,1.0,0.019155603291030797,15,100,4254,126,0.5385306801214199,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.019155603291030797), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 4254), ('num_leaves', 126), ('subsample', 0.5385306801214199)])",0.9688249400479616,0.9781021897810219,0.9680589680589681,0.9716620326293173,0.00456460267536842,22,Loan
0.0,0.0,0.015626907348632812,0.0,1.0,0.2544646654663933,1,100,50,105,0.19549524146661373,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.2544646654663933), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 50), ('num_leaves', 105), ('subsample', 0.19549524146661373)])",0.9514563106796117,0.9509803921568627,0.9363867684478372,0.9462744904281039,0.0069943743622695445,45,Loan
0.23288456598917642,0.006979371330427009,0.01558844248453776,5.068860980910189e-05,1.0,0.012486196488124875,1,100,2717,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.012486196488124875), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 2717), ('num_leaves', 150), ('subsample', 1.0)])",0.9590361445783132,0.9660194174757282,0.9468354430379747,0.9572970016973388,0.007927785831173274,39,Loan
0.5959901809692383,0.022262095404958483,0.019308964411417644,0.00454720131434161,1.0,0.044493277089239225,1,100,4836,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.044493277089239225), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 4836), ('num_leaves', 150), ('subsample', 1.0)])",0.9710144927536232,0.9734939759036144,0.9777777777777777,0.9740954154783384,0.0027936598756257056,9,Loan
0.38596169153849286,0.01126852106631182,0.01324168841044108,0.004306072715722669,1.0,0.001,1,100,3375,150,0.3047951120183391,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 3375), ('num_leaves', 150), ('subsample', 0.3047951120183391)])",0.875,0.9095354523227384,0.8888888888888888,0.8911414470705424,0.01418872511433719,48,Loan
1.0490396817525227,0.012759413775524215,0.0663154125213623,0.004527923995414726,1.0,0.010787283795253684,15,100,5000,20,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.010787283795253684), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 5000), ('num_leaves', 20), ('subsample', 1.0)])",0.9665071770334929,0.9830508474576272,0.9705882352941176,0.9733820865950792,0.0070369245931494575,14,Loan
0.2725287278493245,0.01972510526769077,0.005675951639811198,0.0073270911444311875,1.0,0.12552114687613594,15,100,1419,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.12552114687613594), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 1419), ('num_leaves', 150), ('subsample', 1.0)])",0.973621103117506,0.9781021897810219,0.9731051344743277,0.9749428091242852,0.002243928179303339,4,Loan
0.4010421435038249,0.0178938747633529,0.0216372807820638,0.004912446087995683,1.0,0.3,15,100,3275,20,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.3), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 3275), ('num_leaves', 20), ('subsample', 0.1)])",0.9711538461538461,0.9757281553398058,0.9754901960784313,0.9741240658573611,0.0021025080210516625,7,Loan
0.16126489639282227,0.014737235637713252,0.015618324279785156,5.057621821307284e-06,0.1,0.3,15,58,535,20,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.3), ('max_depth', 15), ('min_child_samples', 58), ('n_estimators', 535), ('num_leaves', 20), ('subsample', 1.0)])",0.9463414634146341,0.9530864197530864,0.949748743718593,0.9497255422954378,0.0027536657666262804,43,Loan
0.2093813419342041,0.013522521612894512,0.008959054946899414,0.006703476698283421,1.0,0.3,15,1,1392,150,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.3), ('max_depth', 15), ('min_child_samples', 1), ('n_estimators', 1392), ('num_leaves', 150), ('subsample', 0.1)])",0.9686746987951808,0.9754901960784313,0.9481481481481482,0.9641043476739201,0.01162075666739425,35,Loan
0.31374382972717285,0.007010440839795947,0.02084239323933919,0.00736889977559155,1.0,0.12066561009920576,1,100,3760,20,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.12066561009920576), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 3760), ('num_leaves', 20), ('subsample', 1.0)])",0.9611650485436893,0.9734939759036144,0.972972972972973,0.9692106658067589,0.005693085213443105,30,Loan
0.3653875986735026,0.006910262123620813,0.020843346913655598,0.007369236513230329,1.0,0.3,1,100,4095,150,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.3), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 4095), ('num_leaves', 150), ('subsample', 0.1)])",0.9633251833740831,0.9757281553398058,0.9705882352941176,0.9698805246693355,0.005088160711687997,28,Loan
0.9213472207387289,0.01276243128656118,0.03439974784851074,0.004445482963765396,0.4833030599336746,0.004198361368582473,15,9,2830,20,1.0,"OrderedDict([('colsample_bytree', 0.4833030599336746), ('learning_rate', 0.004198361368582473), ('max_depth', 15), ('min_child_samples', 9), ('n_estimators', 2830), ('num_leaves', 20), ('subsample', 1.0)])",0.9330143540669856,0.9658536585365853,0.9434889434889435,0.9474523186975047,0.013696379979022354,44,Loan
0.1518398920694987,0.0073683943959867645,0.010419766108194986,0.007367889218310863,1.0,0.1151530394180597,1,100,1747,20,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.1151530394180597), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 1747), ('num_leaves', 20), ('subsample', 0.1)])",0.9710144927536232,0.9734939759036144,0.9777777777777777,0.9740954154783384,0.0027936598756257056,9,Loan
0.7712061405181885,0.011953429047618718,0.045872767766316734,0.0021389385136704395,0.46476517000177764,0.04371829826485567,15,100,5000,20,0.1,"OrderedDict([('colsample_bytree', 0.46476517000177764), ('learning_rate', 0.04371829826485567), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 5000), ('num_leaves', 20), ('subsample', 0.1)])",0.963855421686747,0.9783132530120482,0.9680589680589681,0.9700758809192545,0.006072241473690285,27,Loan
0.34272058804829914,0.007220527626834876,0.020235459009806316,0.006591019031992343,1.0,0.009576238651265905,1,100,3642,20,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.009576238651265905), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 3642), ('num_leaves', 20), ('subsample', 0.1)])",0.9590361445783132,0.9660194174757282,0.9468354430379747,0.9572970016973388,0.007927785831173274,39,Loan
0.4335775375366211,0.014792869477747632,0.017637968063354492,0.0022867194128070667,1.0,0.019838596929422636,1,1,5000,150,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.019838596929422636), ('max_depth', 1), ('min_child_samples', 1), ('n_estimators', 5000), ('num_leaves', 150), ('subsample', 0.1)])",0.9828850855745721,0.9757281553398058,0.967741935483871,0.9754517254660829,0.006185254442283953,1,Loan
0.9858389695485433,0.018348661641637114,0.026015202204386394,0.007332626019170861,1.0,0.10157777432489386,15,1,5000,150,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.10157777432489386), ('max_depth', 15), ('min_child_samples', 1), ('n_estimators', 5000), ('num_leaves', 150), ('subsample', 0.1)])",0.9686746987951808,0.9754901960784313,0.9481481481481482,0.9641043476739201,0.01162075666739425,35,Loan
0.6333995660146078,0.0073658080289559,0.05774283409118652,0.007365077592276399,0.1,0.3,15,100,5000,150,0.1,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.3), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 5000), ('num_leaves', 150), ('subsample', 0.1)])",0.948905109489051,0.9629629629629629,0.9571788413098237,0.9563489712539459,0.005769016340516866,41,Loan
0.4155099391937256,0.004534466168362037,0.01856231689453125,0.006631435873593389,1.0,0.026394426192844354,1,100,4651,20,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.026394426192844354), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 4651), ('num_leaves', 20), ('subsample', 0.1)])",0.9685230024213075,0.9733656174334141,0.97,0.9706295399515739,0.0020264863601548964,26,Loan
0.19652565320332846,0.007372101958333526,0.017421881357828777,0.0025219550232958698,1.0,0.09524373793192374,1,100,1967,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.09524373793192374), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 1967), ('num_leaves', 150), ('subsample', 1.0)])",0.9710144927536232,0.9734939759036144,0.9752475247524752,0.9732519978032377,0.0017365780578718277,17,Loan
0.20903611183166504,0.00737165239194941,0.010420560836791992,0.007368451320145423,1.0,0.17041608057055532,15,100,1230,20,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.17041608057055532), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 1230), ('num_leaves', 20), ('subsample', 1.0)])",0.973621103117506,0.9781021897810219,0.9731051344743277,0.9749428091242852,0.002243928179303339,4,Loan
0.5711150169372559,0.01955071863786923,0.022005637486775715,0.007814317648567073,1.0,0.06749650503521389,15,100,4125,150,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.06749650503521389), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 4125), ('num_leaves', 150), ('subsample', 0.1)])",0.9712918660287081,0.9804878048780488,0.9705882352941176,0.9741226354002915,0.004510011893043785,8,Loan
0.8828160762786865,0.018457973415969654,0.047148545583089195,0.00019213404977289227,1.0,0.01833085871268746,15,100,5000,150,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.01833085871268746), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 5000), ('num_leaves', 150), ('subsample', 0.1)])",0.9688249400479616,0.9805825242718447,0.9705882352941176,0.973331899871308,0.005177255912773532,16,Loan
0.1280048688252767,0.0033084714123071666,0.0076830387115478516,0.0009400433091869805,1.0,0.1365536994548669,1,100,1390,150,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.1365536994548669), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 1390), ('num_leaves', 150), ('subsample', 0.1)])",0.9710144927536232,0.9734939759036144,0.9777777777777777,0.9740954154783384,0.0027936598756257056,9,Loan
0.3981768290201823,0.006768196613514945,0.01562349001566569,5.619579801452537e-07,0.9937742540220359,0.13150786551184132,15,1,2909,150,0.1,"OrderedDict([('colsample_bytree', 0.9937742540220359), ('learning_rate', 0.13150786551184132), ('max_depth', 15), ('min_child_samples', 1), ('n_estimators', 2909), ('num_leaves', 150), ('subsample', 0.1)])",0.9663461538461539,0.9754901960784313,0.9481481481481482,0.9633281660242444,0.011364508616019451,38,Loan
0.44687533378601074,0.006838241877195535,0.015263001124064127,0.0005352087802903397,1.0,0.3,15,100,4364,20,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.3), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 4364), ('num_leaves', 20), ('subsample', 1.0)])",0.973621103117506,0.9757281553398058,0.9754901960784313,0.9749464848452477,0.0009422079373090088,2,Loan
0.20604713757832846,0.010089421880592371,0.008130868275960287,0.006398845674780622,1.0,0.05001223545069285,1,100,2381,20,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.05001223545069285), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 2381), ('num_leaves', 20), ('subsample', 0.1)])",0.9685230024213075,0.9710144927536232,0.97,0.9698458317249768,0.0010229717857866514,29,Loan
