mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_samples,param_n_estimators,param_num_leaves,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,Dataset
0.39769601821899414,0.014732852365468117,0.018628994623819988,0.004247109881195215,0.1,0.0066680350137797795,1,1,5000,150,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.0066680350137797795), ('max_depth', 1), ('min_child_samples', 1), ('n_estimators', 5000), ('num_leaves', 150), ('subsample', 1.0)])",0.9605911330049262,0.9633251833740831,0.9387755102040817,0.9542306088610304,0.010985257203096755,42,Loan
0.39595508575439453,0.0030689649211692598,0.01331329345703125,0.004810472701639402,1.0,0.3,15,100,3682,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.3), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 3682), ('num_leaves', 150), ('subsample', 1.0)])",0.973621103117506,0.9757281553398058,0.9754901960784313,0.9749464848452477,0.0009422079373090088,2,Loan
0.22475496927897134,0.007362436281075028,0.0,0.0,1.0,0.3,1,100,2449,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.3), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 2449), ('num_leaves', 150), ('subsample', 1.0)])",0.9611650485436893,0.9757281553398058,0.9705882352941176,0.9691604797258709,0.006030471753838624,31,Loan
0.14664856592814127,0.007618663924014459,0.0055472056070963545,0.007144659528041432,1.0,0.04616545051195605,1,100,1633,20,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.04616545051195605), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 1633), ('num_leaves', 20), ('subsample', 1.0)])",0.9663461538461539,0.966183574879227,0.9622166246851386,0.9649154511368399,0.0019095123535296423,33,Loan
0.476826270421346,0.015924696269381994,0.012918392817179361,0.0038272148547218014,0.46909356296798244,0.06348409107711134,14,32,3367,74,0.41583820140922967,"OrderedDict([('colsample_bytree', 0.46909356296798244), ('learning_rate', 0.06348409107711134), ('max_depth', 14), ('min_child_samples', 32), ('n_estimators', 3367), ('num_leaves', 74), ('subsample', 0.41583820140922967)])",0.8556149732620321,0.8333333333333334,0.8426966292134831,0.8438816452696162,0.009134953631263995,41,Machine
0.37228822708129883,0.014132979327301023,0.017525355021158855,0.0012195032142702632,0.8536495199979559,0.15419810914825097,5,95,4327,28,0.22447768445071767,"OrderedDict([('colsample_bytree', 0.8536495199979559), ('learning_rate', 0.15419810914825097), ('max_depth', 5), ('min_child_samples', 95), ('n_estimators', 4327), ('num_leaves', 28), ('subsample', 0.22447768445071767)])",0.8333333333333334,0.8108108108108109,0.8571428571428571,0.8337623337623338,0.01891741103419073,44,Machine
0.12164171536763509,0.004957031342861283,0.009118318557739258,0.006945320293950527,0.5003492610710367,0.18870659816091614,2,44,980,79,0.239903248645489,"OrderedDict([('colsample_bytree', 0.5003492610710367), ('learning_rate', 0.18870659816091614), ('max_depth', 2), ('min_child_samples', 44), ('n_estimators', 980), ('num_leaves', 79), ('subsample', 0.239903248645489)])",0.8603351955307262,0.7934782608695652,0.8295454545454546,0.827786303648582,0.02732255950650994,45,Machine
0.2989814281463623,0.013853115689131577,0.015634775161743164,0.0021506053369801797,0.8311563895216271,0.002665303673177163,9,80,2639,32,0.7802204795522933,"OrderedDict([('colsample_bytree', 0.8311563895216271), ('learning_rate', 0.002665303673177163), ('max_depth', 9), ('min_child_samples', 80), ('n_estimators', 2639), ('num_leaves', 32), ('subsample', 0.7802204795522933)])",0.8842105263157894,0.8426966292134831,0.8977272727272727,0.8748781427521818,0.02341527946475933,25,Machine
0.4659140904744466,0.015467331445517965,0.01592397689819336,0.0010159076365065898,0.8195980974464558,0.012163299704553493,8,72,4524,113,0.4817602652146139,"OrderedDict([('colsample_bytree', 0.8195980974464558), ('learning_rate', 0.012163299704553493), ('max_depth', 8), ('min_child_samples', 72), ('n_estimators', 4524), ('num_leaves', 113), ('subsample', 0.4817602652146139)])",0.8677248677248677,0.8241758241758241,0.8764044943820225,0.8561017287609047,0.022851426175896226,33,Machine
0.36093775431315106,0.009459596209653792,0.007717212041219075,0.006386565261896341,0.7606252161870115,0.21229156715543918,3,20,4012,68,0.5131220627357251,"OrderedDict([('colsample_bytree', 0.7606252161870115), ('learning_rate', 0.21229156715543918), ('max_depth', 3), ('min_child_samples', 20), ('n_estimators', 4012), ('num_leaves', 68), ('subsample', 0.5131220627357251)])",0.8617021276595744,0.8306010928961749,0.861878453038674,0.8513938911981412,0.014702904896187828,36,Machine
0.27794742584228516,0.0073665947701281025,0.01562960942586263,1.9106571324938627e-06,0.6553714226520847,0.083305098637355,6,88,2983,97,0.6838997587333533,"OrderedDict([('colsample_bytree', 0.6553714226520847), ('learning_rate', 0.083305098637355), ('max_depth', 6), ('min_child_samples', 88), ('n_estimators', 2983), ('num_leaves', 97), ('subsample', 0.6838997587333533)])",0.8333333333333334,0.8324324324324325,0.8715083798882681,0.8457580485513446,0.018211948066755846,39,Machine
0.14876508712768555,0.0,0.01041714350382487,0.007366032812147957,0.5890627609212813,0.1900966262835655,8,84,1654,27,0.6137000224110084,"OrderedDict([('colsample_bytree', 0.5890627609212813), ('learning_rate', 0.1900966262835655), ('max_depth', 8), ('min_child_samples', 84), ('n_estimators', 1654), ('num_leaves', 27), ('subsample', 0.6137000224110084)])",0.8315789473684211,0.8216216216216217,0.8743169398907104,0.8425058362935843,0.022858212500212114,42,Machine
0.29027318954467773,0.0,0.01562952995300293,0.0,0.9599301876789355,0.054390652888685394,13,42,1936,47,0.10005494567740614,"OrderedDict([('colsample_bytree', 0.9599301876789355), ('learning_rate', 0.054390652888685394), ('max_depth', 13), ('min_child_samples', 42), ('n_estimators', 1936), ('num_leaves', 47), ('subsample', 0.10005494567740614)])",0.850828729281768,0.8128342245989305,0.8571428571428571,0.8402686036745185,0.019569549800797528,43,Machine
0.3771231174468994,0.012761360435270626,0.01776734987894694,0.0027474427994594475,0.10326727652926891,0.10613634417744769,11,26,2914,56,0.38155537561116537,"OrderedDict([('colsample_bytree', 0.10326727652926891), ('learning_rate', 0.10613634417744769), ('max_depth', 11), ('min_child_samples', 26), ('n_estimators', 2914), ('num_leaves', 56), ('subsample', 0.38155537561116537)])",0.8087431693989071,0.7978142076502732,0.8505747126436781,0.8190440298976195,0.02273761226177492,47,Machine
1.3996286392211914,0.007622510434286251,0.05051525433858236,0.006436104746603591,1.0,0.001,15,1,5000,20,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 15), ('min_child_samples', 1), ('n_estimators', 5000), ('num_leaves', 20), ('subsample', 1.0)])",0.8465608465608465,0.8372093023255814,0.8666666666666667,0.8501456051843649,0.012290157288728443,37,Machine
0.2384327252705892,0.01036379110882953,0.008379697799682617,0.0064316870994385565,1.0,0.001,6,46,1667,144,0.6862014726612926,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 6), ('min_child_samples', 46), ('n_estimators', 1667), ('num_leaves', 144), ('subsample', 0.6862014726612926)])",0.8631578947368421,0.8691099476439791,0.9081081081081082,0.8801253168296431,0.01993546570399838,10,Machine
0.14164423942565918,0.0,0.010428110758463541,0.007373787832273962,0.6519941552828639,0.001,1,31,2293,137,0.68672630106099,"OrderedDict([('colsample_bytree', 0.6519941552828639), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 31), ('n_estimators', 2293), ('num_leaves', 137), ('subsample', 0.68672630106099)])",0.8586387434554974,0.875,0.9130434782608695,0.8822274072387889,0.022791012173766972,2,Machine
0.06814297040303548,0.007372101958333526,0.016134897867838543,0.000701885517201422,0.16815600192420493,0.001,2,2,816,108,0.7951626655500703,"OrderedDict([('colsample_bytree', 0.16815600192420493), ('learning_rate', 0.001), ('max_depth', 2), ('min_child_samples', 2), ('n_estimators', 816), ('num_leaves', 108), ('subsample', 0.7951626655500703)])",0.872093023255814,0.7976190476190477,0.8674698795180723,0.8457273167976447,0.0340700018298132,40,Machine
2.0472005208333335,0.014916500233379587,0.033641417821248375,0.010902349755229523,0.815308484729508,0.001,6,1,3045,98,0.62880299342191,"OrderedDict([('colsample_bytree', 0.815308484729508), ('learning_rate', 0.001), ('max_depth', 6), ('min_child_samples', 1), ('n_estimators', 3045), ('num_leaves', 98), ('subsample', 0.62880299342191)])",0.8723404255319149,0.8275862068965517,0.8764044943820225,0.8587770422701629,0.022117569522627584,30,Machine
0.3825342655181885,0.0,0.015648603439331055,0.0,0.5931558443607834,0.001,13,57,4001,21,1.0,"OrderedDict([('colsample_bytree', 0.5931558443607834), ('learning_rate', 0.001), ('max_depth', 13), ('min_child_samples', 57), ('n_estimators', 4001), ('num_leaves', 21), ('subsample', 1.0)])",0.8888888888888888,0.8461538461538461,0.9050279329608939,0.8800235560012096,0.024839285010482534,11,Machine
0.5984102090199789,0.026309381455328875,0.023881196975708008,0.007497886353545679,0.6279336507004558,0.001,15,58,4665,20,0.6532543420512344,"OrderedDict([('colsample_bytree', 0.6279336507004558), ('learning_rate', 0.001), ('max_depth', 15), ('min_child_samples', 58), ('n_estimators', 4665), ('num_leaves', 20), ('subsample', 0.6532543420512344)])",0.8888888888888888,0.8426966292134831,0.9050279329608939,0.878871150354422,0.026414190261066166,17,Machine
0.013491312662760416,0.002595683910290927,0.0018354256947835286,0.002595683910290927,1.0,0.001,1,66,50,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 66), ('n_estimators', 50), ('num_leaves', 150), ('subsample', 1.0)])",0.0,0.0,0.0,0.0,0.0,50,Machine
0.417086919148763,0.009223298708230113,0.015000184377034506,0.004366107765293122,0.1,0.3,1,100,5000,150,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.3), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 5000), ('num_leaves', 150), ('subsample', 1.0)])",0.8421052631578947,0.8306010928961749,0.8850574712643678,0.8525879424394791,0.02343486305962932,34,Machine
1.058198054631551,0.05329870434845634,0.01562635103861491,1.9979167127571954e-06,1.0,0.001,15,1,1163,80,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 15), ('min_child_samples', 1), ('n_estimators', 1163), ('num_leaves', 80), ('subsample', 1.0)])",0.7872340425531915,0.7777777777777778,0.8426966292134831,0.8025694831814841,0.028635596989070672,48,Machine
0.09281555811564128,0.001888965554460256,0.005337874094645183,0.0049911492087379005,0.1,0.001,1,16,1206,150,0.7954089077235039,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 16), ('n_estimators', 1206), ('num_leaves', 150), ('subsample', 0.7954089077235039)])",0.7898089171974523,0.726027397260274,0.7785234899328859,0.7647866014635373,0.027791451323367505,49,Machine
0.20930973688761392,0.012756007089665301,0.00687718391418457,0.006512506592576965,1.0,0.001,1,8,2395,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 8), ('n_estimators', 2395), ('num_leaves', 150), ('subsample', 1.0)])",0.8631578947368421,0.875,0.9010989010989011,0.8797522652785811,0.015849668974460336,13,Machine
0.403922160466512,0.014214389932986106,0.009674866994222006,0.00684116405869229,1.0,0.001,12,90,3712,96,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 12), ('min_child_samples', 90), ('n_estimators', 3712), ('num_leaves', 96), ('subsample', 1.0)])",0.8677248677248677,0.8444444444444444,0.9162011173184358,0.8761234764959159,0.029890438799646264,23,Machine
0.4660933017730713,0.007370303692797061,0.018672625223795574,0.0032316320418546464,0.1,0.001,2,45,4814,150,0.1,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.001), ('max_depth', 2), ('min_child_samples', 45), ('n_estimators', 4814), ('num_leaves', 150), ('subsample', 0.1)])",0.8555555555555555,0.8314606741573034,0.9090909090909091,0.8653690462679227,0.03244319953326623,27,Machine
0.3233023484547933,0.006256390584553139,0.014886776606241861,0.00228390962290634,0.1,0.001,1,100,3846,43,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 3846), ('num_leaves', 43), ('subsample', 1.0)])",0.8666666666666667,0.8228571428571428,0.9017341040462428,0.8637526378566841,0.032267242672569654,29,Machine
0.6390336354573568,0.006829025766321152,0.03688939412434896,0.007364346938207521,1.0,0.3,5,100,4774,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.3), ('max_depth', 5), ('min_child_samples', 100), ('n_estimators', 4774), ('num_leaves', 150), ('subsample', 1.0)])",0.8235294117647058,0.8021978021978022,0.8361581920903954,0.8206284686843012,0.014015197072726625,46,Machine
1.0069125493367512,0.01358892369862709,0.020430882771809895,0.007963088601197717,0.1,0.001,15,21,4539,61,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.001), ('max_depth', 15), ('min_child_samples', 21), ('n_estimators', 4539), ('num_leaves', 61), ('subsample', 1.0)])",0.8555555555555555,0.8295454545454546,0.9090909090909091,0.8647306397306398,0.03311602292874404,28,Machine
0.3257550398508708,0.0037774815425363957,0.010682900746663412,0.0037774815425363957,1.0,0.001,15,100,2449,143,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 2449), ('num_leaves', 143), ('subsample', 0.1)])",0.8631578947368421,0.8691099476439791,0.9130434782608695,0.8817704402138969,0.022246481593994234,3,Machine
0.44076045354207355,0.012985225665240328,0.015965859095255535,0.0003089644974838605,1.0,0.001,15,90,3907,150,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 15), ('min_child_samples', 90), ('n_estimators', 3907), ('num_leaves', 150), ('subsample', 0.1)])",0.8677248677248677,0.8426966292134831,0.9162011173184358,0.8755408714189289,0.030512782875400123,24,Machine
0.26128101348876953,0.007318715950219727,0.005212863286336263,0.007372101958333526,1.0,0.001,15,100,2249,20,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 2249), ('num_leaves', 20), ('subsample', 1.0)])",0.8586387434554974,0.8691099476439791,0.9130434782608695,0.8802640564534486,0.02356946329202021,8,Machine
0.2903318405151367,0.007509939949127122,0.014893531799316406,0.0005253183198397832,1.0,0.001,1,100,3510,20,0.9120874271079616,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 3510), ('num_leaves', 20), ('subsample', 0.9120874271079616)])",0.8631578947368421,0.8691099476439791,0.9130434782608695,0.8817704402138969,0.022246481593994234,3,Machine
0.32821138699849445,0.0020687921081067374,0.01381214459737142,0.006663472945370362,1.0,0.001,1,13,4116,116,0.7742819674251884,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 13), ('n_estimators', 4116), ('num_leaves', 116), ('subsample', 0.7742819674251884)])",0.8631578947368421,0.8691099476439791,0.9120879120879121,0.8814519181562445,0.021798774072383394,6,Machine
0.25743961334228516,0.0,0.006710370381673177,0.00948989680230893,0.1,0.001,15,100,2312,36,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.001), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 2312), ('num_leaves', 36), ('subsample', 1.0)])",0.875,0.8255813953488372,0.8690476190476191,0.8565430047988188,0.022027613799508655,32,Machine
0.26163172721862793,0.0073665947701281025,0.010416825612386068,0.007365808155003509,1.0,0.001,1,100,2691,150,0.857817176840897,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 2691), ('num_leaves', 150), ('subsample', 0.857817176840897)])",0.8631578947368421,0.875,0.9010989010989011,0.8797522652785811,0.015849668974460336,13,Machine
0.19914833704630533,0.019629315357840574,0.01054986317952474,0.007461574998476344,1.0,0.3,1,100,2334,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.3), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 2334), ('num_leaves', 150), ('subsample', 1.0)])",0.8279569892473119,0.8241758241758241,0.8876404494382022,0.8465910876204461,0.029067299858067896,38,Machine
0.13725058237711588,0.005898649984636058,0.005212148030598958,0.007371090433969265,1.0,0.001,1,1,1759,20,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 1), ('n_estimators', 1759), ('num_leaves', 20), ('subsample', 0.1)])",0.8586387434554974,0.8691099476439791,0.9010989010989011,0.8762825307327925,0.01806102078879861,20,Machine
0.08373959859212239,0.007366369986936045,0.010417620340983072,0.007366369986936045,1.0,0.3,2,86,788,71,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.3), ('max_depth', 2), ('min_child_samples', 86), ('n_estimators', 788), ('num_leaves', 71), ('subsample', 0.1)])",0.8541666666666666,0.8415300546448088,0.8764044943820225,0.8573670718978326,0.014416161809554668,31,Machine
0.2803658644358317,0.01236911574339385,0.01105173428853353,0.0067504597405408425,1.0,0.001,1,100,3274,74,0.815626332821678,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 3274), ('num_leaves', 74), ('subsample', 0.815626332821678)])",0.8631578947368421,0.875,0.9130434782608695,0.8837337909992372,0.02128148161817289,1,Machine
0.3287978172302246,0.0013935433991642003,0.010422706604003906,0.007369966518008974,1.0,0.001,1,100,4029,20,0.4141386030783427,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 4029), ('num_leaves', 20), ('subsample', 0.4141386030783427)])",0.8631578947368421,0.8691099476439791,0.907103825136612,0.8797905558391445,0.019465657677721033,12,Machine
0.23038959503173828,0.01275707776700335,0.0,0.0,1.0,0.001,1,1,2540,20,0.3553587897810081,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 1), ('n_estimators', 2540), ('num_leaves', 20), ('subsample', 0.3553587897810081)])",0.8631578947368421,0.875,0.9010989010989011,0.8797522652785811,0.015849668974460336,13,Machine
0.3894491195678711,0.0,0.01563262939453125,0.0,0.1,0.001,15,100,4124,121,0.1,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.001), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 4124), ('num_leaves', 121), ('subsample', 0.1)])",0.8681318681318682,0.8333333333333334,0.9028571428571428,0.8681074481074482,0.028382981637229125,26,Machine
0.17592414220174155,0.008876238687990312,0.008562405904134115,0.006467601094375167,1.0,0.001,1,40,2189,150,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 40), ('n_estimators', 2189), ('num_leaves', 150), ('subsample', 0.1)])",0.8586387434554974,0.8691099476439791,0.9010989010989011,0.8762825307327925,0.01806102078879861,20,Machine
0.06204342842102051,0.0,0.015627384185791016,0.0,1.0,0.001,1,84,871,20,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 84), ('n_estimators', 871), ('num_leaves', 20), ('subsample', 1.0)])",0.8631578947368421,0.8691099476439791,0.9010989010989011,0.8777889144932408,0.01666079910287194,18,Machine
0.17351396878560385,0.01147196072201632,0.008046150207519531,0.006389025558703482,1.0,0.001,1,95,2343,20,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 95), ('n_estimators', 2343), ('num_leaves', 20), ('subsample', 0.1)])",0.8631578947368421,0.8691099476439791,0.9010989010989011,0.8777889144932408,0.01666079910287194,18,Machine
0.3232103188832601,0.013481366643616377,0.015658219655354817,4.173634338848408e-05,1.0,0.001,1,59,3392,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 59), ('n_estimators', 3392), ('num_leaves', 150), ('subsample', 1.0)])",0.8631578947368421,0.8691099476439791,0.9120879120879121,0.8814519181562445,0.021798774072383394,6,Machine
0.4263811906178792,0.016137417443105866,0.013084093729654947,0.0035918671184242564,1.0,0.001,15,100,4089,20,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 15), ('min_child_samples', 100), ('n_estimators', 4089), ('num_leaves', 20), ('subsample', 1.0)])",0.8677248677248677,0.850828729281768,0.9222222222222223,0.8802586064096193,0.030463953153663466,9,Machine
1.0761628150939941,0.0,0.024097919464111328,0.0045393841720173305,1.0,0.001,15,1,3356,20,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 15), ('min_child_samples', 1), ('n_estimators', 3356), ('num_leaves', 20), ('subsample', 0.1)])",0.8421052631578947,0.8323699421965318,0.88268156424581,0.8523855898667455,0.02178804972514195,35,Machine
0.21669316291809082,0.012083038144338865,0.014888366063435873,0.004121948487353255,1.0,0.001,1,100,2513,124,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 2513), ('num_leaves', 124), ('subsample', 1.0)])",0.8631578947368421,0.875,0.9010989010989011,0.8797522652785811,0.015849668974460336,13,Machine
0.20957072575887045,0.007372439133121613,0.0030603408813476562,0.004327975579886686,1.0,0.001,2,100,1767,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 2), ('min_child_samples', 100), ('n_estimators', 1767), ('num_leaves', 150), ('subsample', 1.0)])",0.8586387434554974,0.8691099476439791,0.9010989010989011,0.8762825307327925,0.01806102078879861,20,Machine
0.30782850583394367,0.014916387841783557,0.010409832000732422,0.007360862798730621,1.0,0.001,1,100,3577,150,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.001), ('max_depth', 1), ('min_child_samples', 100), ('n_estimators', 3577), ('num_leaves', 150), ('subsample', 1.0)])",0.8631578947368421,0.8691099476439791,0.9130434782608695,0.8817704402138969,0.022246481593994234,3,Machine
