Dataset,Param_set,F1_score,colsample_bytree,learning_rate,max_depth,min_child_samples,n_estimators,num_leaves,subsample
personality,1,0.8782201405152225,0.749816047538945,0.22648248189516848,13,72,3822,40,0.6624074561769746
Heart,1,0.8675496688741722,0.749816047538945,0.22648248189516848,13,72,3822,40,0.6624074561769746
Loan,1,0.9792060491493384,0.749816047538945,0.22648248189516848,13,72,3822,40,0.6624074561769746
Machine,1,0.8620689655172413,0.749816047538945,0.22648248189516848,13,72,3822,40,0.6624074561769746
personality,2,0.9175377468060395,0.662397808134481,0.0013927723945289009,23,24,180,72,0.9879639408647978
Heart,2,0.875,0.662397808134481,0.0013927723945289009,23,24,180,72,0.9879639408647978
Loan,2,0.864406779661017,0.662397808134481,0.0013927723945289009,23,24,180,72,0.9879639408647978
Machine,2,0.7668393782383419,0.662397808134481,0.0013927723945289009,23,24,180,72,0.9879639408647978
personality,3,0.9020979020979021,0.9329770563201687,0.0033572967053517922,23,33,4605,77,0.8099025726528951
Heart,3,0.8940397350993378,0.9329770563201687,0.0033572967053517922,23,33,4605,77,0.8099025726528951
Loan,3,0.9695817490494296,0.9329770563201687,0.0033572967053517922,23,33,4605,77,0.8099025726528951
Machine,3,0.907563025210084,0.9329770563201687,0.0033572967053517922,23,33,4605,77,0.8099025726528951
personality,4,0.9177288528389339,0.7727780074568463,0.005265139631677754,12,92,2797,34,0.7824279936868144
Heart,4,0.8954248366013072,0.7727780074568463,0.005265139631677754,12,92,2797,34,0.7824279936868144
Loan,4,0.9753320683111955,0.7727780074568463,0.005265139631677754,12,92,2797,34,0.7824279936868144
Machine,4,0.8983050847457628,0.7727780074568463,0.005265139631677754,12,92,2797,34,0.7824279936868144
personality,5,0.9187935034802784,0.9140703845572055,0.003123317753376431,22,64,1578,70,0.8721230154351118
Heart,5,0.9196141479099679,0.9140703845572055,0.003123317753376431,22,64,1578,70,0.8721230154351118
Loan,5,0.9752380952380952,0.9140703845572055,0.003123317753376431,22,64,1578,70,0.8721230154351118
Machine,5,0.9029535864978903,0.9140703845572055,0.003123317753376431,22,64,1578,70,0.8721230154351118
personality,6,0.9177288528389339,0.7801997007878172,0.0010785962778329494,16,9,2662,149,0.8736932106048627
Heart,6,0.9049180327868852,0.7801997007878172,0.0010785962778329494,16,9,2662,149,0.8736932106048627
Loan,6,0.9656488549618321,0.7801997007878172,0.0010785962778329494,16,9,2662,149,0.8736932106048627
Machine,6,0.9037656903765691,0.7801997007878172,0.0010785962778329494,16,9,2662,149,0.8736932106048627
personality,7,0.9175377468060395,0.7760609974958406,0.002005873336344495,10,47,84,100,0.7035119926400067
Heart,7,0.8505747126436781,0.7760609974958406,0.002005873336344495,10,47,84,100,0.7035119926400067
Loan,7,0.6530612244897959,0.7760609974958406,0.002005873336344495,10,47,84,100,0.7035119926400067
Machine,7,0.4968152866242038,0.7760609974958406,0.002005873336344495,10,47,84,100,0.7035119926400067
personality,8,0.9105691056910569,0.8650089137415928,0.005917607170144194,8,54,3893,73,0.6125253169822235
Heart,8,0.8947368421052632,0.8650089137415928,0.005917607170144194,8,54,3893,73,0.6125253169822235
Loan,8,0.9753320683111955,0.8650089137415928,0.005917607170144194,8,54,3893,73,0.6125253169822235
Machine,8,0.8803418803418803,0.8650089137415928,0.005917607170144194,8,54,3893,73,0.6125253169822235
personality,9,0.9177288528389339,0.9369139098379994,0.013004555820744673,12,62,1045,33,0.8909087983425683
Heart,9,0.9013157894736842,0.9369139098379994,0.013004555820744673,12,62,1045,33,0.8909087983425683
Loan,9,0.9694656488549618,0.9369139098379994,0.013004555820744673,12,62,1045,33,0.8909087983425683
Machine,9,0.9037656903765691,0.9369139098379994,0.013004555820744673,12,62,1045,33,0.8909087983425683
personality,10,0.9177288528389339,0.7306163075223342,0.02588563920257926,10,85,387,130,0.9314950036607718
Heart,10,0.8990228013029316,0.7306163075223342,0.02588563920257926,10,85,387,130,0.9314950036607718
Loan,10,0.9792060491493384,0.7306163075223342,0.02588563920257926,10,85,387,130,0.9314950036607718
Machine,10,0.8916666666666667,0.7306163075223342,0.02588563920257926,10,85,387,130,0.9314950036607718
personality,11,0.9189814814814815,0.7427013306774357,0.0049648810171066555,15,41,2112,64,0.6298202574719083
Heart,11,0.9013157894736842,0.7427013306774357,0.0049648810171066555,15,41,2112,64,0.6298202574719083
Loan,11,0.9734848484848485,0.7427013306774357,0.0049648810171066555,15,41,2112,64,0.6298202574719083
Machine,11,0.9037656903765691,0.7427013306774357,0.0049648810171066555,15,41,2112,64,0.6298202574719083
personality,12,0.8875878220140515,0.9947547746402069,0.08183591298101361,14,8,1545,82,0.9261845713819337
Heart,12,0.8866666666666667,0.9947547746402069,0.08183591298101361,14,8,1545,82,0.9261845713819337
Loan,12,0.9674952198852772,0.9947547746402069,0.08183591298101361,14,8,1545,82,0.9261845713819337
Machine,12,0.8823529411764706,0.9947547746402069,0.08183591298101361,14,8,1545,82,0.9261845713819337
personality,13,0.8896713615023474,0.8827429375390468,0.06394979414183315,3,5,3611,60,0.9659838702175123
Heart,13,0.88,0.8827429375390468,0.06394979414183315,3,5,3611,60,0.9659838702175123
Loan,13,0.9753320683111955,0.8827429375390468,0.06394979414183315,3,5,3611,60,0.9659838702175123
Machine,13,0.8755364806866953,0.8827429375390468,0.06394979414183315,3,5,3611,60,0.9659838702175123
personality,14,0.913953488372093,0.9400154311159197,0.01298206615333296,3,48,4648,81,0.7300733288106989
Heart,14,0.8874172185430463,0.9400154311159197,0.01298206615333296,3,48,4648,81,0.7300733288106989
Loan,14,0.9792060491493384,0.9400154311159197,0.01298206615333296,3,48,4648,81,0.7300733288106989
Machine,14,0.8860759493670886,0.9400154311159197,0.01298206615333296,3,48,4648,81,0.7300733288106989
personality,15,0.9012775842044135,0.8918424713352255,0.037958335792652884,5,65,2740,20,0.8886918084659492
Heart,15,0.8712871287128713,0.8918424713352255,0.037958335792652884,5,65,2740,20,0.8886918084659492
Loan,15,0.9771863117870723,0.8918424713352255,0.037958335792652884,5,65,2740,20,0.8886918084659492
Machine,15,0.8680851063829788,0.8918424713352255,0.037958335792652884,5,65,2740,20,0.8886918084659492
personality,16,0.9187935034802784,0.6943939678995823,0.004308362974571588,11,79,1534,82,0.9583054382694077
Heart,16,0.9025974025974026,0.6943939678995823,0.004308362974571588,11,79,1534,82,0.9583054382694077
Loan,16,0.9714285714285714,0.6943939678995823,0.004308362974571588,11,79,1534,82,0.9583054382694077
Machine,16,0.8991596638655462,0.6943939678995823,0.004308362974571588,11,79,1534,82,0.9583054382694077
personality,17,0.9147465437788018,0.7901480892728447,0.024848598084506544,6,94,1728,48,0.6915192661966489
Heart,17,0.8888888888888888,0.7901480892728447,0.024848598084506544,6,94,1728,48,0.6915192661966489
Loan,17,0.9792060491493384,0.7901480892728447,0.024848598084506544,6,94,1728,48,0.6915192661966489
Machine,17,0.8983050847457628,0.7901480892728447,0.024848598084506544,6,94,1728,48,0.6915192661966489
personality,18,0.9071925754060325,0.6307919639315172,0.005220949381122231,24,28,2675,64,0.7182534743350856
Heart,18,0.8910891089108911,0.6307919639315172,0.005220949381122231,24,28,2675,64,0.7182534743350856
Loan,18,0.9772727272727273,0.6307919639315172,0.005220949381122231,24,28,2675,64,0.7182534743350856
Machine,18,0.9,0.6307919639315172,0.005220949381122231,24,28,2675,64,0.7182534743350856
personality,19,0.9095127610208816,0.6421977039321082,0.013517347792740362,14,44,1413,49,0.9533121035675474
Heart,19,0.8844884488448845,0.6421977039321082,0.013517347792740362,14,44,1413,49,0.9533121035675474
Loan,19,0.9772727272727273,0.6421977039321082,0.013517347792740362,14,44,1413,49,0.9533121035675474
Machine,19,0.8803418803418803,0.6421977039321082,0.013517347792740362,14,44,1413,49,0.9533121035675474
personality,20,0.9187935034802784,0.7297380084021096,0.0020064422651244317,9,62,1356,140,0.9272059063689972
Heart,20,0.9079365079365079,0.7297380084021096,0.0020064422651244317,9,62,1356,140,0.9272059063689972
Loan,20,0.9543726235741445,0.7297380084021096,0.0020064422651244317,9,62,1356,140,0.9272059063689972
Machine,20,0.9061224489795918,0.7297380084021096,0.0020064422651244317,9,62,1356,140,0.9272059063689972
personality,21,0.9177288528389339,0.9442922333025374,0.001040450133602816,10,27,4794,81,0.6888431241882921
Heart,21,0.8976897689768977,0.9442922333025374,0.001040450133602816,10,27,4794,81,0.6888431241882921
Loan,21,0.9714285714285714,0.9442922333025374,0.001040450133602816,10,27,4794,81,0.6888431241882921
Machine,21,0.907563025210084,0.9442922333025374,0.001040450133602816,10,27,4794,81,0.6888431241882921
personality,22,0.9105691056910569,0.6479461469334731,0.006859835746759407,17,59,3495,115,0.8232408008069365
Heart,22,0.88,0.6479461469334731,0.006859835746759407,17,59,3495,115,0.8232408008069365
Loan,22,0.9735849056603774,0.6479461469334731,0.006859835746759407,17,59,3495,115,0.8232408008069365
Machine,22,0.8898305084745762,0.6479461469334731,0.006859835746759407,17,59,3495,115,0.8232408008069365
personality,23,0.9179190751445087,0.7615344684232164,0.0014479246593891379,22,12,3631,58,0.7988994023569542
Heart,23,0.8976897689768977,0.7615344684232164,0.0014479246593891379,22,12,3631,58,0.7988994023569542
Loan,23,0.9694656488549618,0.7615344684232164,0.0014479246593891379,22,12,3631,58,0.7988994023569542
Machine,23,0.9029535864978903,0.7615344684232164,0.0014479246593891379,22,12,3631,58,0.7988994023569542
personality,24,0.9177288528389339,0.7203513239267079,0.005076734398297609,19,59,2210,21,0.8010716092915446
Heart,24,0.9055374592833876,0.7203513239267079,0.005076734398297609,19,59,2210,21,0.8010716092915446
Loan,24,0.9772727272727273,0.7203513239267079,0.005076734398297609,19,59,2210,21,0.8010716092915446
Machine,24,0.8945147679324894,0.7203513239267079,0.005076734398297609,19,59,2210,21,0.8010716092915446
personality,25,0.9187935034802784,0.6205915004999957,0.004900507735987363,3,1,3524,145,0.6579579488364892
Heart,25,0.8976897689768977,0.6205915004999957,0.004900507735987363,3,1,3524,145,0.6579579488364892
Loan,25,0.9642184557438794,0.6205915004999957,0.004900507735987363,3,1,3524,145,0.6579579488364892
Machine,25,0.8991596638655462,0.6205915004999957,0.004900507735987363,3,1,3524,145,0.6579579488364892
personality,26,0.8997668997668997,0.7957811041110252,0.2764239633707395,6,55,252,142,0.6968639753109703
Heart,26,0.868421052631579,0.7957811041110252,0.2764239633707395,6,55,252,142,0.6968639753109703
Loan,26,0.9792060491493384,0.7957811041110252,0.2764239633707395,6,55,252,142,0.6968639753109703
Machine,26,0.8813559322033898,0.7957811041110252,0.2764239633707395,6,55,252,142,0.6968639753109703
personality,27,0.9177288528389339,0.9212559025519583,0.014621492226263782,4,70,1980,116,0.6602870175861718
Heart,27,0.8844884488448845,0.9212559025519583,0.014621492226263782,4,70,1980,116,0.6602870175861718
Loan,27,0.9792060491493384,0.9212559025519583,0.014621492226263782,4,70,1980,116,0.6602870175861718
Machine,27,0.8860759493670886,0.9212559025519583,0.014621492226263782,4,70,1980,116,0.6602870175861718
personality,28,0.8833922261484098,0.8032795106962874,0.05291912967258153,5,20,2861,109,0.8048372233197124
Heart,28,0.8896321070234113,0.8032795106962874,0.05291912967258153,5,20,2861,109,0.8048372233197124
Loan,28,0.9811320754716981,0.8032795106962874,0.05291912967258153,5,20,2861,109,0.8048372233197124
Machine,28,0.8851063829787233,0.8032795106962874,0.05291912967258153,5,20,2861,109,0.8048372233197124
personality,29,0.8865497076023392,0.6905983100791752,0.03964343081606948,22,33,2009,147,0.8071005402109921
Heart,29,0.8881578947368421,0.6905983100791752,0.03964343081606948,22,33,2009,147,0.8071005402109921
Loan,29,0.9753320683111955,0.6905983100791752,0.03964343081606948,22,33,2009,147,0.8071005402109921
Machine,29,0.8793103448275862,0.6905983100791752,0.03964343081606948,22,33,2009,147,0.8071005402109921
personality,30,0.8839390386869871,0.9350840423629312,0.04718091406886759,20,23,4111,61,0.7031766510860622
Heart,30,0.8903654485049833,0.9350840423629312,0.04718091406886759,20,23,4111,61,0.7031766510860622
Loan,30,0.9712092130518234,0.9350840423629312,0.04718091406886759,20,23,4111,61,0.7031766510860622
Machine,30,0.8765957446808511,0.9350840423629312,0.04718091406886759,20,23,4111,61,0.7031766510860622
personality,31,0.8785046728971962,0.8639936184136716,0.10576902036995886,22,60,2099,148,0.6372411071223597
Heart,31,0.875,0.8639936184136716,0.10576902036995886,22,60,2099,148,0.6372411071223597
Loan,31,0.9772727272727273,0.8639936184136716,0.10576902036995886,22,60,2099,148,0.6372411071223597
Machine,31,0.8706896551724138,0.8639936184136716,0.10576902036995886,22,60,2099,148,0.6372411071223597
personality,32,0.8849765258215962,0.9588863031813307,0.1699983505425299,11,99,1732,67,0.9386644568953224
Heart,32,0.8778877887788779,0.9588863031813307,0.1699983505425299,11,99,1732,67,0.9386644568953224
Loan,32,0.9752380952380952,0.9588863031813307,0.1699983505425299,11,99,1732,67,0.9386644568953224
Machine,32,0.8680851063829788,0.9588863031813307,0.1699983505425299,11,99,1732,67,0.9386644568953224
personality,33,0.910360884749709,0.942529716751237,0.010046520607332412,3,24,4773,94,0.9742539976883791
Heart,33,0.88,0.942529716751237,0.010046520607332412,3,24,4773,94,0.9742539976883791
Loan,33,0.9734848484848485,0.942529716751237,0.010046520607332412,3,24,4773,94,0.9742539976883791
Machine,33,0.8898305084745762,0.942529716751237,0.010046520607332412,3,24,4773,94,0.9742539976883791
personality,34,0.9187935034802784,0.9141362604455774,0.045411413993144883,5,89,148,112,0.7135683898949863
Heart,34,0.9019607843137255,0.9141362604455774,0.045411413993144883,5,89,148,112,0.7135683898949863
Loan,34,0.9809885931558935,0.9141362604455774,0.045411413993144883,5,89,148,112,0.7135683898949863
Machine,34,0.9029535864978903,0.9141362604455774,0.045411413993144883,5,89,148,112,0.7135683898949863
personality,35,0.9177288528389339,0.7221455441377573,0.015956004517367204,5,80,1006,87,0.69489963499872
Heart,35,0.898360655737705,0.7221455441377573,0.015956004517367204,5,80,1006,87,0.69489963499872
Loan,35,0.9792060491493384,0.7221455441377573,0.015956004517367204,5,80,1006,87,0.69489963499872
Machine,35,0.9029535864978903,0.7221455441377573,0.015956004517367204,5,80,1006,87,0.69489963499872
personality,36,0.8860164512338425,0.7301598792637071,0.07065611041980592,10,7,1268,147,0.8273234413341887
Heart,36,0.8947368421052632,0.7301598792637071,0.07065611041980592,10,7,1268,147,0.8273234413341887
Loan,36,0.973384030418251,0.7301598792637071,0.07065611041980592,10,7,1268,147,0.8273234413341887
Machine,36,0.8945147679324894,0.7301598792637071,0.07065611041980592,10,7,1268,147,0.8273234413341887
personality,37,0.8982456140350877,0.637469907131237,0.008144728866345183,24,30,3486,70,0.9568186220708453
Heart,37,0.8940397350993378,0.637469907131237,0.008144728866345183,24,30,3486,70,0.9568186220708453
Loan,37,0.975517890772128,0.637469907131237,0.008144728866345183,24,30,3486,70,0.9568186220708453
Machine,37,0.8936170212765957,0.637469907131237,0.008144728866345183,24,30,3486,70,0.9568186220708453
personality,38,0.9057471264367816,0.8524554503989051,0.09307734217255954,3,28,1009,80,0.7996773519539009
Heart,38,0.882943143812709,0.8524554503989051,0.09307734217255954,3,28,1009,80,0.7996773519539009
Loan,38,0.9734848484848485,0.8524554503989051,0.09307734217255954,3,28,1009,80,0.7996773519539009
Machine,38,0.8803418803418803,0.8524554503989051,0.09307734217255954,3,28,1009,80,0.7996773519539009
personality,39,0.8815943728018757,0.8288016796836732,0.08013117005374264,19,44,1293,65,0.9659457560881795
Heart,39,0.8741721854304636,0.8288016796836732,0.08013117005374264,19,44,1293,65,0.9659457560881795
Loan,39,0.9792060491493384,0.8288016796836732,0.08013117005374264,19,44,1293,65,0.9659457560881795
Machine,39,0.8755364806866953,0.8288016796836732,0.08013117005374264,19,44,1293,65,0.9659457560881795
personality,40,0.9187935034802784,0.7480634801021777,0.0010921641411931137,19,46,4326,114,0.9854479908357011
Heart,40,0.9120521172638436,0.7480634801021777,0.0010921641411931137,19,46,4326,114,0.9854479908357011
Loan,40,0.9734848484848485,0.7480634801021777,0.0010921641411931137,19,46,4326,114,0.9854479908357011
Machine,40,0.9,0.7480634801021777,0.0010921641411931137,19,46,4326,114,0.9854479908357011
personality,41,0.9179190751445087,0.941203782186944,0.005362726012764436,23,32,1234,86,0.6677970986744369
Heart,41,0.8947368421052632,0.941203782186944,0.005362726012764436,23,32,1234,86,0.6677970986744369
Loan,41,0.973384030418251,0.941203782186944,0.005362726012764436,23,32,1234,86,0.6677970986744369
Machine,41,0.907563025210084,0.941203782186944,0.005362726012764436,23,32,1234,86,0.6677970986744369
personality,42,0.8779342723004695,0.82272050498334,0.20843415633790466,5,46,3913,133,0.8460028906796679
Heart,42,0.8762541806020067,0.82272050498334,0.20843415633790466,5,46,3913,133,0.8460028906796679
Loan,42,0.9811320754716981,0.82272050498334,0.20843415633790466,5,46,3913,133,0.8460028906796679
Machine,42,0.8680851063829788,0.82272050498334,0.20843415633790466,5,46,3913,133,0.8460028906796679
personality,43,0.8987194412107101,0.9960215400417053,0.0022233359564816555,12,2,4107,36,0.9394679179698697
Heart,43,0.8770764119601329,0.9960215400417053,0.0022233359564816555,12,2,4107,36,0.9394679179698697
Loan,43,0.9639468690702088,0.9960215400417053,0.0022233359564816555,12,2,4107,36,0.9394679179698697
Machine,43,0.9121338912133892,0.9960215400417053,0.0022233359564816555,12,2,4107,36,0.9394679179698697
personality,44,0.8961493582263711,0.6546485325768115,0.0570241076852866,9,93,2856,45,0.9240453578716723
Heart,44,0.875,0.6546485325768115,0.0570241076852866,9,93,2856,45,0.9240453578716723
Loan,44,0.9772727272727273,0.6546485325768115,0.0570241076852866,9,93,2856,45,0.9240453578716723
Machine,44,0.8851063829787233,0.6546485325768115,0.0570241076852866,9,93,2856,45,0.9240453578716723
personality,45,0.87953216374269,0.9468289274320415,0.18289742175371337,9,57,4181,39,0.8599855723111061
Heart,45,0.8675496688741722,0.9468289274320415,0.18289742175371337,9,57,4181,39,0.8599855723111061
Loan,45,0.9791271347248577,0.9468289274320415,0.18289742175371337,9,57,4181,39,0.8599855723111061
Machine,45,0.8658008658008658,0.9468289274320415,0.18289742175371337,9,57,4181,39,0.8599855723111061
personality,46,0.8961493582263711,0.8807867509030813,0.09359980324420485,14,87,1216,111,0.8315459582030235
Heart,46,0.8778877887788779,0.8807867509030813,0.09359980324420485,14,87,1216,111,0.8315459582030235
Loan,46,0.9732824427480916,0.8807867509030813,0.09359980324420485,14,87,1216,111,0.8315459582030235
Machine,46,0.8717948717948718,0.8807867509030813,0.09359980324420485,14,87,1216,111,0.8315459582030235
personality,47,0.8852459016393442,0.7753896492072347,0.04620513287041674,21,25,3819,82,0.9927363553242124
Heart,47,0.8903654485049833,0.7753896492072347,0.04620513287041674,21,25,3819,82,0.9927363553242124
Loan,47,0.9772727272727273,0.7753896492072347,0.04620513287041674,21,25,3819,82,0.9927363553242124
Machine,47,0.8813559322033898,0.7753896492072347,0.04620513287041674,21,25,3819,82,0.9927363553242124
personality,48,0.8802816901408451,0.9355734008277453,0.13530896363272385,19,52,4827,89,0.7213062058692892
Heart,48,0.8741721854304636,0.9355734008277453,0.13530896363272385,19,52,4827,89,0.7213062058692892
Loan,48,0.9770992366412213,0.9355734008277453,0.13530896363272385,19,52,4827,89,0.7213062058692892
Machine,48,0.8620689655172413,0.9355734008277453,0.13530896363272385,19,52,4827,89,0.7213062058692892
personality,49,0.9120370370370371,0.8148329708786621,0.006443988162165167,10,53,3101,127,0.8491561903276001
Heart,49,0.8990228013029316,0.8148329708786621,0.006443988162165167,10,53,3101,127,0.8491561903276001
Loan,49,0.9734848484848485,0.8148329708786621,0.006443988162165167,10,53,3101,127,0.8491561903276001
Machine,49,0.8983050847457628,0.8148329708786621,0.006443988162165167,10,53,3101,127,0.8491561903276001
personality,50,0.9187935034802784,0.6341389859975072,0.0013428326429756015,22,94,4192,118,0.8549719605992826
Heart,50,0.9090909090909091,0.6341389859975072,0.0013428326429756015,22,94,4192,118,0.8549719605992826
Loan,50,0.9715370018975332,0.6341389859975072,0.0013428326429756015,22,94,4192,118,0.8549719605992826
Machine,50,0.8870292887029289,0.6341389859975072,0.0013428326429756015,22,94,4192,118,0.8549719605992826
