Dataset,Param_set,F1_score,colsample_bytree,learning_rate,max_depth,min_child_samples,n_estimators,num_leaves,subsample,Avg_F1
personality,1,0.87953216374269,0.749816047538945,0.2264824818951684,10,72,3822,40,0.6624074561769746,0.8966273221750353
Heart,1,0.8675496688741722,0.749816047538945,0.2264824818951684,10,72,3822,40,0.6624074561769746,0.8966273221750353
Loan,1,0.9773584905660376,0.749816047538945,0.2264824818951684,10,72,3822,40,0.6624074561769746,0.8966273221750353
Machine,1,0.8620689655172413,0.749816047538945,0.2264824818951684,10,72,3822,40,0.6624074561769746,0.8966273221750353
personality,2,0.9175377468060396,0.662397808134481,0.0013927723945289,12,24,180,72,0.9879639408647978,0.8553432196899702
Heart,2,0.875,0.662397808134481,0.0013927723945289,12,24,180,72,0.9879639408647978,0.8553432196899702
Loan,2,0.861995753715499,0.662397808134481,0.0013927723945289,12,24,180,72,0.9879639408647978,0.8553432196899702
Machine,2,0.7668393782383419,0.662397808134481,0.0013927723945289,12,24,180,72,0.9879639408647978,0.8553432196899702
personality,3,0.917728852838934,0.9329770563201688,0.0033572967053517,11,21,1234,77,0.8099025726528951,0.9217152254221243
Heart,3,0.8881578947368421,0.9329770563201688,0.0033572967053517,11,21,1234,77,0.8099025726528951,0.9217152254221243
Loan,3,0.9695817490494296,0.9329770563201688,0.0033572967053517,11,21,1234,77,0.8099025726528951,0.9217152254221243
Machine,3,0.9113924050632912,0.9329770563201688,0.0033572967053517,11,21,1234,77,0.8099025726528951,0.9217152254221243
personality,4,0.9187935034802784,0.7727780074568463,0.0052651396316777,10,42,2097,34,0.7824279936868144,0.9229985854298286
Heart,4,0.8910891089108911,0.7727780074568463,0.0052651396316777,10,42,2097,34,0.7824279936868144,0.9229985854298286
Loan,4,0.9753320683111956,0.7727780074568463,0.0052651396316777,10,42,2097,34,0.7824279936868144,0.9229985854298286
Machine,4,0.9067796610169492,0.7727780074568463,0.0052651396316777,10,42,2097,34,0.7824279936868144,0.9229985854298286
personality,5,0.9187935034802784,0.9140703845572056,0.0031233177533764,14,64,1578,70,0.8721230154351118,0.929149833281558
Heart,5,0.919614147909968,0.9140703845572056,0.0031233177533764,14,64,1578,70,0.8721230154351118,0.929149833281558
Loan,5,0.9752380952380952,0.9140703845572056,0.0031233177533764,14,64,1578,70,0.8721230154351118,0.929149833281558
Machine,5,0.9029535864978904,0.9140703845572056,0.0031233177533764,14,64,1578,70,0.8721230154351118,0.929149833281558
personality,6,0.9187935034802784,0.7801997007878172,0.0010785962778329,8,60,2111,28,0.6063865008880857,0.9200500034500322
Heart,6,0.9113924050632912,0.7801997007878172,0.0010785962778329,8,60,2111,28,0.6063865008880857,0.9200500034500322
Loan,6,0.948374760994264,0.7801997007878172,0.0010785962778329,8,60,2111,28,0.6063865008880857,0.9200500034500322
Machine,6,0.9016393442622952,0.7801997007878172,0.0010785962778329,8,60,2111,28,0.6063865008880857,0.9200500034500322
personality,7,0.917728852838934,0.6923575302488596,0.0039541150801424,11,71,2606,27,0.6137554084460873,0.9228907239127967
Heart,7,0.9019607843137256,0.6923575302488596,0.0039541150801424,11,71,2606,27,0.6137554084460873,0.9228907239127967
Loan,7,0.9773584905660376,0.6923575302488596,0.0039541150801424,11,71,2606,27,0.6137554084460873,0.9228907239127967
Machine,7,0.8945147679324894,0.6923575302488596,0.0039541150801424,11,71,2606,27,0.6137554084460873,0.9228907239127967
personality,8,0.897196261682243,0.9637281608315128,0.0043755171732073,11,2,1071,73,0.8186841117373118,0.9071566977207927
Heart,8,0.8758169934640523,0.9637281608315128,0.0043755171732073,11,2,1071,73,0.8186841117373118,0.9071566977207927
Loan,8,0.9639468690702088,0.9637281608315128,0.0043755171732073,11,2,1071,73,0.8186841117373118,0.9071566977207927
Machine,8,0.8916666666666667,0.9637281608315128,0.0043755171732073,11,2,1071,73,0.8186841117373118,0.9071566977207927
personality,9,0.892271662763466,0.6739417822102108,0.2522195170021428,9,44,211,33,0.8909087983425683,0.9116311334087313
Heart,9,0.8881578947368421,0.6739417822102108,0.2522195170021428,9,44,211,33,0.8909087983425683,0.9116311334087313
Loan,9,0.9809885931558936,0.6739417822102108,0.2522195170021428,9,44,211,33,0.8909087983425683,0.9116311334087313
Machine,9,0.8851063829787233,0.6739417822102108,0.2522195170021428,9,44,211,33,0.8909087983425683,0.9116311334087313
personality,10,0.917728852838934,0.7306163075223342,0.0258856392025792,11,62,387,130,0.9314950036607718,0.924817739020809
Heart,10,0.9013157894736842,0.7306163075223342,0.0258856392025792,11,62,387,130,0.9314950036607718,0.924817739020809
Loan,10,0.9772727272727272,0.7306163075223342,0.0258856392025792,11,62,387,130,0.9314950036607718,0.924817739020809
Machine,10,0.9029535864978904,0.7306163075223342,0.0258856392025792,11,62,387,130,0.9314950036607718,0.924817739020809
personality,11,0.9212962962962964,0.7427013306774357,0.0049648810171066,11,41,2112,64,0.6298202574719083,0.9254274611144363
Heart,11,0.9013157894736842,0.7427013306774357,0.0049648810171066,11,41,2112,64,0.6298202574719083,0.9254274611144363
Loan,11,0.9753320683111956,0.7427013306774357,0.0049648810171066,11,41,2112,64,0.6298202574719083,0.9254274611144363
Machine,11,0.9037656903765692,0.7427013306774357,0.0049648810171066,11,41,2112,64,0.6298202574719083,0.9254274611144363
personality,12,0.8888888888888888,0.9947547746402068,0.0818359129810136,11,8,1545,82,0.9261845713819336,0.9096251146325744
Heart,12,0.8970099667774086,0.9947547746402068,0.0818359129810136,11,8,1545,82,0.9261845713819336,0.9096251146325744
Loan,12,0.9674952198852772,0.9947547746402068,0.0818359129810136,11,8,1545,82,0.9261845713819336,0.9096251146325744
Machine,12,0.8851063829787233,0.9947547746402068,0.0818359129810136,11,8,1545,82,0.9261845713819336,0.9096251146325744
personality,13,0.8873239436619719,0.8827429375390468,0.0639497941418331,8,5,3611,60,0.9659838702175124,0.9083218783644508
Heart,13,0.8844884488448845,0.8827429375390468,0.0639497941418331,8,5,3611,60,0.9659838702175124,0.9083218783644508
Loan,13,0.9716446124763704,0.8827429375390468,0.0639497941418331,8,5,3611,60,0.9659838702175124,0.9083218783644508
Machine,13,0.8898305084745762,0.8827429375390468,0.0639497941418331,8,5,3611,60,0.9659838702175124,0.9083218783644508
personality,14,0.892018779342723,0.9400154311159196,0.0129820661533329,8,48,4648,81,0.7300733288106989,0.9034686429232246
Heart,14,0.875,0.9400154311159196,0.0129820661533329,8,48,4648,81,0.7300733288106989,0.9034686429232246
Loan,14,0.97131931166348,0.9400154311159196,0.0129820661533329,8,48,4648,81,0.7300733288106989,0.9034686429232246
Machine,14,0.8755364806866953,0.9400154311159196,0.0129820661533329,8,48,4648,81,0.7300733288106989,0.9034686429232246
personality,15,0.881316098707403,0.8918424713352255,0.0379583357926528,10,35,2740,20,0.8886918084659492,0.9063318361729836
Heart,15,0.8874172185430463,0.8918424713352255,0.0379583357926528,10,35,2740,20,0.8886918084659492,0.9063318361729836
Loan,15,0.9752380952380952,0.8918424713352255,0.0379583357926528,10,35,2740,20,0.8886918084659492,0.9063318361729836
Machine,15,0.8813559322033898,0.8918424713352255,0.0379583357926528,10,35,2740,20,0.8886918084659492,0.9063318361729836
personality,16,0.9187935034802784,0.6943939678995823,0.0043083629745715,10,9,256,34,0.6443563283247326,0.9131835909165603
Heart,16,0.8932038834951457,0.6943939678995823,0.0043083629745715,10,9,256,34,0.6443563283247326,0.9131835909165603
Loan,16,0.9593810444874274,0.6943939678995823,0.0043083629745715,10,9,256,34,0.6443563283247326,0.9131835909165603
Machine,16,0.8813559322033898,0.6943939678995823,0.0043083629745715,10,9,256,34,0.6443563283247326,0.9131835909165603
personality,17,0.9200463499420626,0.7757346007463081,0.0031599697383525,14,52,4241,48,0.6915192661966489,0.925967366008634
Heart,17,0.9055374592833876,0.7757346007463081,0.0031599697383525,14,52,4241,48,0.6915192661966489,0.925967366008634
Loan,17,0.9753320683111956,0.7757346007463081,0.0031599697383525,14,52,4241,48,0.6915192661966489,0.925967366008634
Machine,17,0.9029535864978904,0.7757346007463081,0.0031599697383525,14,52,4241,48,0.6915192661966489,0.925967366008634
personality,18,0.9084588644264194,0.6307919639315172,0.0052209493811222,13,28,2675,64,0.7182534743350856,0.9187433260375413
Heart,18,0.8910891089108911,0.6307919639315172,0.0052209493811222,13,28,2675,64,0.7182534743350856,0.9187433260375413
Loan,18,0.9754253308128544,0.6307919639315172,0.0052209493811222,13,28,2675,64,0.7182534743350856,0.9187433260375413
Machine,18,0.9,0.6307919639315172,0.0052209493811222,13,28,2675,64,0.7182534743350856,0.9187433260375413
personality,19,0.9118329466357308,0.6421977039321082,0.0135173477927403,11,44,1413,49,0.9533121035675474,0.9129988360334228
Heart,19,0.8844884488448845,0.6421977039321082,0.0135173477927403,11,44,1413,49,0.9533121035675474,0.9129988360334228
Loan,19,0.9753320683111956,0.6421977039321082,0.0135173477927403,11,44,1413,49,0.9533121035675474,0.9129988360334228
Machine,19,0.8803418803418803,0.6421977039321082,0.0135173477927403,11,44,1413,49,0.9533121035675474,0.9129988360334228
personality,20,0.9187935034802784,0.7297380084021096,0.0020064422651244,8,62,1356,140,0.9272059063689972,0.9218062709926307
Heart,20,0.907936507936508,0.7297380084021096,0.0020064422651244,8,62,1356,140,0.9272059063689972,0.9218062709926307
Loan,20,0.9543726235741444,0.7297380084021096,0.0020064422651244,8,62,1356,140,0.9272059063689972,0.9218062709926307
Machine,20,0.9061224489795918,0.7297380084021096,0.0020064422651244,8,62,1356,140,0.9272059063689972,0.9218062709926307
personality,21,0.9154113557358052,0.9442922333025374,0.0010404501336028,10,9,4463,70,0.7077649335194086,0.9205927549338367
Heart,21,0.8970099667774086,0.9442922333025374,0.0010404501336028,10,9,4463,70,0.7077649335194086,0.9205927549338367
Loan,21,0.9716446124763704,0.9442922333025374,0.0010404501336028,10,9,4463,70,0.7077649335194086,0.9205927549338367
Machine,21,0.8983050847457628,0.9442922333025374,0.0010404501336028,10,9,4463,70,0.7077649335194086,0.9205927549338367
personality,22,0.9187935034802784,0.6976502088991097,0.0026114235575346,8,52,1903,71,0.6987504251354405,0.9285283892319416
Heart,22,0.9161290322580644,0.6976502088991097,0.0026114235575346,8,52,1903,71,0.6987504251354405,0.9285283892319416
Loan,22,0.9754253308128544,0.6976502088991097,0.0026114235575346,8,52,1903,71,0.6987504251354405,0.9285283892319416
Machine,22,0.9037656903765692,0.6976502088991097,0.0026114235575346,8,52,1903,71,0.6987504251354405,0.9285283892319416
personality,23,0.8815943728018757,0.8785217091359153,0.0581273624872845,12,56,3202,132,0.9906459823330612,0.9003458660466084
Heart,23,0.8758169934640523,0.8785217091359153,0.0581273624872845,12,56,3202,132,0.9906459823330612,0.9003458660466084
Loan,23,0.9732824427480916,0.8785217091359153,0.0581273624872845,12,56,3202,132,0.9906459823330612,0.9003458660466084
Machine,23,0.8706896551724138,0.8785217091359153,0.0581273624872845,12,56,3202,132,0.9906459823330612,0.9003458660466084
personality,24,0.916279069767442,0.7644148053272926,0.0012074542179597,8,1,3524,145,0.6579579488364892,0.9156244545650274
Heart,24,0.8938906752411575,0.7644148053272926,0.0012074542179597,8,1,3524,145,0.6579579488364892,0.9156244545650274
Loan,24,0.9540229885057472,0.7644148053272926,0.0012074542179597,8,1,3524,145,0.6579579488364892,0.9156244545650274
Machine,24,0.8983050847457628,0.7644148053272926,0.0012074542179597,8,1,3524,145,0.6579579488364892,0.9156244545650274
personality,25,0.8771929824561403,0.7957811041110252,0.2764239633707395,14,68,3560,142,0.6968639753109703,0.8974373915701291
Heart,25,0.8675496688741722,0.7957811041110252,0.2764239633707395,14,68,3560,142,0.6968639753109703,0.8974373915701291
Loan,25,0.9792060491493384,0.7957811041110252,0.2764239633707395,14,68,3560,142,0.6968639753109703,0.8974373915701291
Machine,25,0.8658008658008658,0.7957811041110252,0.2764239633707395,14,68,3560,142,0.6968639753109703,0.8974373915701291
personality,26,0.9128919860627178,0.9212559025519584,0.0146214922262637,9,70,1980,116,0.6602870175861718,0.9179602087356908
Heart,26,0.8976897689768977,0.9212559025519584,0.0146214922262637,9,70,1980,116,0.6602870175861718,0.9179602087356908
Loan,26,0.9714285714285714,0.9212559025519584,0.0146214922262637,9,70,1980,116,0.6602870175861718,0.9179602087356908
Machine,26,0.8898305084745762,0.9212559025519584,0.0146214922262637,9,70,1980,116,0.6602870175861718,0.9179602087356908
personality,27,0.8815943728018757,0.8032795106962874,0.0529191296725815,10,20,2861,109,0.8048372233197124,0.9134981916218495
Heart,27,0.8976897689768977,0.8032795106962874,0.0529191296725815,10,20,2861,109,0.8048372233197124,0.9134981916218495
Loan,27,0.9772727272727272,0.8032795106962874,0.0529191296725815,10,20,2861,109,0.8048372233197124,0.9134981916218495
Machine,27,0.8974358974358975,0.8032795106962874,0.0529191296725815,10,20,2861,109,0.8048372233197124,0.9134981916218495
personality,28,0.8815943728018757,0.6905983100791752,0.0396434308160694,11,33,2009,147,0.8071005402109921,0.9061947006249143
Heart,28,0.8874172185430463,0.6905983100791752,0.0396434308160694,11,33,2009,147,0.8071005402109921,0.9061947006249143
Loan,28,0.9754253308128544,0.6905983100791752,0.0396434308160694,11,33,2009,147,0.8071005402109921,0.9061947006249143
Machine,28,0.8803418803418803,0.6905983100791752,0.0396434308160694,11,33,2009,147,0.8071005402109921,0.9061947006249143
personality,29,0.8943661971830986,0.9350840423629312,0.0471809140688675,8,89,4111,61,0.7031766510860622,0.9014887882464047
Heart,29,0.8778877887788779,0.9350840423629312,0.0471809140688675,8,89,4111,61,0.7031766510860622,0.9014887882464047
Loan,29,0.9753320683111956,0.9350840423629312,0.0471809140688675,8,89,4111,61,0.7031766510860622,0.9014887882464047
Machine,29,0.8583690987124464,0.9350840423629312,0.0471809140688675,8,89,4111,61,0.7031766510860622,0.9014887882464047
personality,30,0.88,0.8639936184136716,0.1057690203699588,8,60,2099,148,0.6372411071223597,0.902146057227979
Heart,30,0.8786885245901639,0.8639936184136716,0.1057690203699588,8,60,2099,148,0.6372411071223597,0.902146057227979
Loan,30,0.9792060491493384,0.8639936184136716,0.1057690203699588,8,60,2099,148,0.6372411071223597,0.902146057227979
Machine,30,0.8706896551724138,0.8639936184136716,0.1057690203699588,8,60,2099,148,0.6372411071223597,0.902146057227979
personality,31,0.8833922261484098,0.9588863031813308,0.1699983505425299,10,9,3220,67,0.9386644568953224,0.9103745388302373
Heart,31,0.8910891089108911,0.9588863031813308,0.1699983505425299,10,9,3220,67,0.9386644568953224,0.9103745388302373
Loan,31,0.9771863117870724,0.9588863031813308,0.1699983505425299,10,9,3220,67,0.9386644568953224,0.9103745388302373
Machine,31,0.8898305084745762,0.9588863031813308,0.1699983505425299,10,9,3220,67,0.9386644568953224,0.9103745388302373
personality,32,0.8894117647058823,0.942529716751237,0.0100465206073324,8,24,4773,94,0.9742539976883792,0.9076762659336635
Heart,32,0.8896321070234113,0.942529716751237,0.0100465206073324,8,24,4773,94,0.9742539976883792,0.9076762659336635
Loan,32,0.97131931166348,0.942529716751237,0.0100465206073324,8,24,4773,94,0.9742539976883792,0.9076762659336635
Machine,32,0.8803418803418803,0.942529716751237,0.0100465206073324,8,24,4773,94,0.9742539976883792,0.9076762659336635
personality,33,0.8989547038327527,0.9141362604455774,0.0454114139931448,13,99,3233,118,0.989465534702127,0.9025390843403349
Heart,33,0.875,0.9141362604455774,0.0454114139931448,13,99,3233,118,0.989465534702127,0.9025390843403349
Loan,33,0.9753320683111956,0.9141362604455774,0.0454114139931448,13,99,3233,118,0.989465534702127,0.9025390843403349
Machine,33,0.8608695652173913,0.9141362604455774,0.0454114139931448,13,99,3233,118,0.989465534702127,0.9025390843403349
personality,34,0.9166666666666666,0.7135683898949863,0.0057072028501947,9,54,3284,87,0.69489963499872,0.9196770264747184
Heart,34,0.8844884488448845,0.7135683898949863,0.0057072028501947,9,54,3284,87,0.69489963499872,0.9196770264747184
Loan,34,0.9754253308128544,0.7135683898949863,0.0057072028501947,9,54,3284,87,0.69489963499872,0.9196770264747184
Machine,34,0.902127659574468,0.7135683898949863,0.0057072028501947,9,54,3284,87,0.69489963499872,0.9196770264747184
personality,35,0.8766157461809636,0.7301598792637071,0.0706561104198059,14,67,4546,147,0.8273234413341887,0.8981257123518759
Heart,35,0.8721311475409836,0.7301598792637071,0.0706561104198059,14,67,4546,147,0.8273234413341887,0.8981257123518759
Loan,35,0.9791271347248576,0.7301598792637071,0.0706561104198059,14,67,4546,147,0.8273234413341887,0.8981257123518759
Machine,35,0.8646288209606987,0.7301598792637071,0.0706561104198059,14,67,4546,147,0.8273234413341887,0.8981257123518759
personality,36,0.9046511627906976,0.637469907131237,0.0081447288663451,14,22,1743,57,0.9915571433100036,0.9162441216318827
Heart,36,0.8970099667774086,0.637469907131237,0.0081447288663451,14,22,1743,57,0.9915571433100036,0.9162441216318827
Loan,36,0.9734848484848484,0.637469907131237,0.0081447288663451,14,22,1743,57,0.9915571433100036,0.9162441216318827
Machine,36,0.8898305084745762,0.637469907131237,0.0081447288663451,14,22,1743,57,0.9915571433100036,0.9162441216318827
personality,37,0.8779342723004695,0.794696861183782,0.1755967873387636,10,98,4943,116,0.8307615538505436,0.894356611120678
Heart,37,0.8533333333333334,0.794696861183782,0.1755967873387636,10,98,4943,116,0.8307615538505436,0.894356611120678
Loan,37,0.9792060491493384,0.794696861183782,0.1755967873387636,10,98,4943,116,0.8307615538505436,0.894356611120678
Machine,37,0.8669527896995708,0.794696861183782,0.1755967873387636,10,98,4943,116,0.8307615538505436,0.894356611120678
personality,38,0.9191685912240184,0.7970070775275455,0.0030453734341095,12,48,4804,23,0.6097263865725815,0.9188550692301704
Heart,38,0.8910891089108911,0.7970070775275455,0.0030453734341095,12,48,4804,23,0.6097263865725815,0.9188550692301704
Loan,38,0.9753320683111956,0.7970070775275455,0.0030453734341095,12,48,4804,23,0.6097263865725815,0.9188550692301704
Machine,38,0.8898305084745762,0.7970070775275455,0.0030453734341095,12,48,4804,23,0.6097263865725815,0.9188550692301704
personality,39,0.9191685912240184,0.858188918362867,0.0027461523576079,11,30,2574,65,0.9659457560881796,0.9225386331926121
Heart,39,0.9019607843137256,0.858188918362867,0.0027461523576079,11,30,2574,65,0.9659457560881796,0.9225386331926121
Loan,39,0.9773584905660376,0.858188918362867,0.0027461523576079,11,30,2574,65,0.9659457560881796,0.9225386331926121
Machine,39,0.8916666666666667,0.858188918362867,0.0027461523576079,11,30,2574,65,0.9659457560881796,0.9225386331926121
personality,40,0.9187935034802784,0.7480634801021777,0.0010921641411931,12,46,4326,114,0.9854479908357012,0.9260826173072426
Heart,40,0.9120521172638436,0.7480634801021777,0.0010921641411931,12,46,4326,114,0.9854479908357012,0.9260826173072426
Loan,40,0.9734848484848484,0.7480634801021777,0.0010921641411931,12,46,4326,114,0.9854479908357012,0.9260826173072426
Machine,40,0.9,0.7480634801021777,0.0010921641411931,12,46,4326,114,0.9854479908357012,0.9260826173072426
personality,41,0.9179190751445088,0.941203782186944,0.0053627260127644,12,32,1234,86,0.6677970986744369,0.9234007432195267
Heart,41,0.8947368421052632,0.941203782186944,0.0053627260127644,12,32,1234,86,0.6677970986744369,0.9234007432195267
Loan,41,0.973384030418251,0.941203782186944,0.0053627260127644,12,32,1234,86,0.6677970986744369,0.9234007432195267
Machine,41,0.907563025210084,0.941203782186944,0.0053627260127644,12,32,1234,86,0.6677970986744369,0.9234007432195267
personality,42,0.876905041031653,0.82272050498334,0.2084341563379046,9,67,1945,43,0.6835674870461441,0.8997885749360682
Heart,42,0.8704318936877077,0.82272050498334,0.2084341563379046,9,67,1945,43,0.6835674870461441,0.8997885749360682
Loan,42,0.9773584905660376,0.82272050498334,0.2084341563379046,9,67,1945,43,0.6835674870461441,0.8997885749360682
Machine,42,0.8744588744588745,0.82272050498334,0.2084341563379046,9,67,1945,43,0.6835674870461441,0.8997885749360682
personality,43,0.8930669800235017,0.8684574067296202,0.0077341317309703,14,27,2587,149,0.7290203056954402,0.9111171975204649
Heart,43,0.8963210702341137,0.8684574067296202,0.0077341317309703,14,27,2587,149,0.7290203056954402,0.9111171975204649
Loan,43,0.9774436090225564,0.8684574067296202,0.0077341317309703,14,27,2587,149,0.7290203056954402,0.9111171975204649
Machine,43,0.8776371308016878,0.8684574067296202,0.0077341317309703,14,27,2587,149,0.7290203056954402,0.9111171975204649
personality,44,0.917728852838934,0.9394679179698696,0.0021798549893532,13,48,2856,45,0.9240453578716724,0.9286056909148073
Heart,44,0.8996763754045307,0.9394679179698696,0.0021798549893532,13,48,2856,45,0.9240453578716724,0.9286056909148073
Loan,44,0.9771863117870724,0.9394679179698696,0.0021798549893532,13,48,2856,45,0.9240453578716724,0.9286056909148073
Machine,44,0.919831223628692,0.9394679179698696,0.0021798549893532,13,48,2856,45,0.9240453578716724,0.9286056909148073
personality,45,0.8886283704572099,0.9468289274320416,0.1828974217537133,9,7,4181,39,0.8599855723111061,0.9102670786914012
Heart,45,0.8910891089108911,0.9468289274320416,0.1828974217537133,9,7,4181,39,0.8599855723111061,0.9102670786914012
Loan,45,0.973384030418251,0.9468289274320416,0.1828974217537133,9,7,4181,39,0.8599855723111061,0.9102670786914012
Machine,45,0.8879668049792531,0.9468289274320416,0.1828974217537133,9,7,4181,39,0.8599855723111061,0.9102670786914012
personality,46,0.897196261682243,0.8807867509030813,0.0935998032442048,11,87,1216,111,0.8315459582030235,0.9050403412510211
Heart,46,0.8778877887788779,0.8807867509030813,0.0935998032442048,11,87,1216,111,0.8315459582030235,0.9050403412510211
Loan,46,0.9732824427480916,0.8807867509030813,0.0935998032442048,11,87,1216,111,0.8315459582030235,0.9050403412510211
Machine,46,0.8717948717948718,0.8807867509030813,0.0935998032442048,11,87,1216,111,0.8315459582030235,0.9050403412510211
personality,47,0.8818713450292398,0.7753896492072347,0.0462051328704167,10,25,3819,82,0.9927363553242124,0.9079169184559341
Heart,47,0.8874172185430463,0.7753896492072347,0.0462051328704167,10,25,3819,82,0.9927363553242124,0.9079169184559341
Loan,47,0.9772727272727272,0.7753896492072347,0.0462051328704167,10,25,3819,82,0.9927363553242124,0.9079169184559341
Machine,47,0.8851063829787233,0.7753896492072347,0.0462051328704167,10,25,3819,82,0.9927363553242124,0.9079169184559341
personality,48,0.882903981264637,0.9355734008277452,0.1353089636327238,8,52,4827,89,0.7213062058692892,0.8964601599497546
Heart,48,0.8666666666666667,0.9355734008277452,0.1353089636327238,8,52,4827,89,0.7213062058692892,0.8964601599497546
Loan,48,0.9791271347248576,0.9355734008277452,0.1353089636327238,8,52,4827,89,0.7213062058692892,0.8964601599497546
Machine,48,0.8571428571428571,0.9355734008277452,0.1353089636327238,8,52,4827,89,0.7213062058692892,0.8964601599497546
personality,49,0.9105691056910568,0.8148329708786621,0.0064439881621651,12,60,3101,127,0.8491561903276001,0.9176651526551043
Heart,49,0.8940397350993378,0.8148329708786621,0.0064439881621651,12,60,3101,127,0.8491561903276001,0.9176651526551043
Loan,49,0.9715370018975332,0.8148329708786621,0.0064439881621651,12,60,3101,127,0.8491561903276001,0.9176651526551043
Machine,49,0.8945147679324894,0.8148329708786621,0.0064439881621651,12,60,3101,127,0.8491561903276001,0.9176651526551043
personality,50,0.9187935034802784,0.6341389859975072,0.0013428326429756,11,94,4192,118,0.8549719605992826,0.9216126757929124
Heart,50,0.9090909090909092,0.6341389859975072,0.0013428326429756,11,94,4192,118,0.8549719605992826,0.9216126757929124
Loan,50,0.9715370018975332,0.6341389859975072,0.0013428326429756,11,94,4192,118,0.8549719605992826,0.9216126757929124
