mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__colsample_bylevel,param_model__l2_leaf_reg,param_model__learning_rate,param_model__max_depth,param_model__n_estimators,param_model__subsample,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1
13.125361760457357,1.090680458818176,0.25860778490702313,0.030011609400371266,0.6872700594236812,7.969454818643936,0.06504856968981275,6,1738,0.7229163764267956,"{'model__colsample_bylevel': np.float64(0.6872700594236812), 'model__l2_leaf_reg': np.float64(7.969454818643936), 'model__learning_rate': np.float64(0.06504856968981275), 'model__max_depth': 6, 'model__n_estimators': 1738, 'model__subsample': np.float64(0.7229163764267956)}",0.9952524222875141,0.9991130867408234,0.9727989710392786,0.9890548266892054,0.01160217837846853,8,0.9690431519699813,0.971830985915493,0.9136150234741784,0.9514963871198843,0.02681033741265468,9,0.9706144256455922,0.9722735674676525,0.9222972972972973,0.9550617634701807,0.0231778755223157,9
91.58211851119995,10.855129155448296,0.3161776860555013,0.15358307579416994,0.5499874579090014,0.8288916866885143,0.006708674079838546,9,1787,0.8254442364744264,"{'model__colsample_bylevel': np.float64(0.5499874579090014), 'model__l2_leaf_reg': np.float64(0.8288916866885143), 'model__learning_rate': np.float64(0.006708674079838546), 'model__max_depth': 9, 'model__n_estimators': 1787, 'model__subsample': np.float64(0.8254442364744264)}",0.995964911661899,0.9954488275784088,0.955799211318568,0.9824043168529585,0.01881383030410259,31,0.9681050656660413,0.9633802816901409,0.9004694835680751,0.943984943641419,0.030830475668844587,23,0.9698581560283688,0.9636533084808947,0.9098639455782312,0.9477918033624982,0.026938409138248874,22
4.735373179117839,1.6637425878802967,0.3044983545939128,0.19433638668881265,0.5282057895135501,2.7796975515266835,0.21130455749498983,3,1315,0.9961057796456088,"{'model__colsample_bylevel': np.float64(0.5282057895135501), 'model__l2_leaf_reg': np.float64(2.7796975515266835), 'model__learning_rate': np.float64(0.21130455749498983), 'model__max_depth': 3, 'model__n_estimators': 1315, 'model__subsample': np.float64(0.9961057796456088)}",0.9973722545350654,0.9992932962078275,0.9825938855987901,0.9930864787805609,0.007460718644372474,3,0.9662288930581614,0.9737089201877934,0.9220657276995305,0.9540011803151618,0.02278731447960947,3,0.9681978798586572,0.974169741697417,0.9300758213984835,0.9574811476515191,0.019531252114356024,3
127.96539640426636,8.845397943400592,0.23973766962687174,0.065938328354871,0.8087407548138583,1.672269700618368,0.0010411279241071866,10,1684,0.7623873301291946,"{'model__colsample_bylevel': np.float64(0.8087407548138583), 'model__l2_leaf_reg': np.float64(1.672269700618368), 'model__learning_rate': np.float64(0.0010411279241071866), 'model__max_depth': 10, 'model__n_estimators': 1684, 'model__subsample': np.float64(0.7623873301291946)}",0.9901909259892844,0.987848228293593,0.9536296306765982,0.9772229283198253,0.01671037259478423,48,0.949343339587242,0.9577464788732394,0.8967136150234741,0.9346011444946519,0.027009280559800036,33,0.9517857142857142,0.9578256794751641,0.9095394736842105,0.9397169558150296,0.021480698556135932,32
6.182515303293864,1.6007696332549928,0.4005317687988281,0.14443252359604597,0.6999304858576277,0.12397420340784142,0.25829172494081126,4,1999,0.7571172192068059,"{'model__colsample_bylevel': np.float64(0.6999304858576277), 'model__l2_leaf_reg': np.float64(0.12397420340784142), 'model__learning_rate': np.float64(0.25829172494081126), 'model__max_depth': 4, 'model__n_estimators': 1999, 'model__subsample': np.float64(0.7571172192068059)}",0.996578640132904,0.9982085058868426,0.963806165283883,0.9861977704345432,0.015847231125368465,14,0.9606003752345216,0.971830985915493,0.9070422535211268,0.9464912048903805,0.028268904909425283,17,0.9632867132867133,0.9722735674676525,0.9154568744662681,0.9503390517402113,0.024936794842768187,17
7.8863405386606855,2.726926521788891,0.26294151941935223,0.024037450092920614,0.7962072844310213,0.1238513729886093,0.03198617182203562,6,940,0.5325257964926398,"{'model__colsample_bylevel': np.float64(0.7962072844310213), 'model__l2_leaf_reg': np.float64(0.1238513729886093), 'model__learning_rate': np.float64(0.03198617182203562), 'model__max_depth': 6, 'model__n_estimators': 940, 'model__subsample': np.float64(0.5325257964926398)}",0.9961095258418484,0.9972120535398793,0.9518028013738321,0.9817081269185199,0.02115104826057171,37,0.9699812382739212,0.9615023474178404,0.8976525821596244,0.9430453892837954,0.032283670810452254,26,0.9717314487632509,0.96171802054155,0.9067579127459366,0.9467357940169124,0.028562684623764753,26
109.31267420450847,24.54546257792818,0.18319805463155112,0.04309906485775233,0.9744427686266666,8.536189862866832,0.10057690178153984,10,1469,0.5488360570031919,"{'model__colsample_bylevel': np.float64(0.9744427686266666), 'model__l2_leaf_reg': np.float64(8.536189862866832), 'model__learning_rate': np.float64(0.10057690178153984), 'model__max_depth': 10, 'model__n_estimators': 1469, 'model__subsample': np.float64(0.5488360570031919)}",0.9952206777114276,0.9948127941654535,0.9516826617291629,0.980572044535348,0.020428557159664126,40,0.9727954971857411,0.9652582159624413,0.9164319248826291,0.9514952126769373,0.024983704892984817,10,0.9740840035746202,0.9655813953488372,0.9247675401521556,0.954810979691871,0.021525640233493498,10
5.761880000432332,0.3291325218085633,0.2143228848775228,0.07756078935419058,0.8421165132560784,0.7591104805282696,0.002005873336344495,9,134,0.954660201039391,"{'model__colsample_bylevel': np.float64(0.8421165132560784), 'model__l2_leaf_reg': np.float64(0.7591104805282696), 'model__learning_rate': np.float64(0.002005873336344495), 'model__max_depth': 9, 'model__n_estimators': 134, 'model__subsample': np.float64(0.954660201039391)}",0.9831471572732113,0.9950672075306356,0.9780886489236901,0.985434337909179,0.007117642846641955,18,0.9015009380863039,0.9474178403755869,0.8873239436619719,0.9120809073746209,0.025648533657410173,44,0.9106382978723404,0.946969696969697,0.9025974025974026,0.9200684658131467,0.019303215233206533,44
9.459724505742392,2.9630680385185313,0.36598730087280273,0.1773625733386613,0.6293899908000085,2.113705944064573,0.005917607170144194,7,665,0.7733551396716398,"{'model__colsample_bylevel': np.float64(0.6293899908000085), 'model__l2_leaf_reg': np.float64(2.113705944064573), 'model__learning_rate': np.float64(0.005917607170144194), 'model__max_depth': 7, 'model__n_estimators': 665, 'model__subsample': np.float64(0.7733551396716398)}",0.9913690024796042,0.9931520402538481,0.9616648527936,0.9820619651756841,0.014441293826422915,35,0.949343339587242,0.9586854460093897,0.8854460093896713,0.9311582649954343,0.032547672446486264,36,0.9520426287744227,0.9588014981273408,0.8988391376451078,0.9365610881822904,0.026815788172638074,36
0.9553508758544922,0.19764924993555075,0.24767017364501953,0.10366405787568556,0.5924272277627636,8.692991511139551,0.08319514671870787,3,301,0.9474136752138245,"{'model__colsample_bylevel': np.float64(0.5924272277627636), 'model__l2_leaf_reg': np.float64(8.692991511139551), 'model__learning_rate': np.float64(0.08319514671870787), 'model__max_depth': 3, 'model__n_estimators': 301, 'model__subsample': np.float64(0.9474136752138245)}",0.9889987407984819,0.9990141482099193,0.986148605673418,0.9913871648939397,0.005517183667684908,6,0.9315196998123827,0.9624413145539906,0.9023474178403755,0.932102810735583,0.02453669523140428,35,0.9362445414847161,0.9626865671641791,0.9139072847682119,0.9376127978057024,0.01993754735478293,35
36.226381619771324,1.9688131792195647,0.2598117192586263,0.10272218548999612,0.7989499894055425,6.978281265126034,0.0016565580440884786,8,1375,0.522613644455269,"{'model__colsample_bylevel': np.float64(0.7989499894055425), 'model__l2_leaf_reg': np.float64(6.978281265126034), 'model__learning_rate': np.float64(0.0016565580440884786), 'model__max_depth': 8, 'model__n_estimators': 1375, 'model__subsample': np.float64(0.522613644455269)}",0.9866037888915148,0.9882581164930532,0.9572585546494042,0.9773734866779907,0.01423943041555839,47,0.9465290806754222,0.955868544600939,0.8704225352112676,0.9242733868292096,0.03826871709013523,39,0.9494232475598935,0.955868544600939,0.8890675241157556,0.9314531054255294,0.030086415436343883,39
9.085781653722128,2.485413552765956,0.2402039368947347,0.06266510000033901,0.6626651653816322,0.59890036722543,0.0047007207684461256,6,891,0.6783766633467947,"{'model__colsample_bylevel': np.float64(0.6626651653816322), 'model__l2_leaf_reg': np.float64(0.59890036722543), 'model__learning_rate': np.float64(0.0047007207684461256), 'model__max_depth': 6, 'model__n_estimators': 891, 'model__subsample': np.float64(0.6783766633467947)}",0.9909457414651179,0.9945018444968976,0.9600500346284858,0.9818325401968337,0.015470824774813846,36,0.9474671669793621,0.9586854460093897,0.8854460093896713,0.930532874126141,0.0322085027585618,37,0.950354609929078,0.9588014981273408,0.8979933110367893,0.9357164730310693,0.026896284665278127,37
4.709869782129924,1.4374781908784215,0.30738107363382977,0.15109987673784084,0.6404672548436904,1.2172847081122433,0.0022340165853190056,2,1980,0.9934434683002586,"{'model__colsample_bylevel': np.float64(0.6404672548436904), 'model__l2_leaf_reg': np.float64(1.2172847081122433), 'model__learning_rate': np.float64(0.0022340165853190056), 'model__max_depth': 2, 'model__n_estimators': 1980, 'model__subsample': np.float64(0.9934434683002586)}",0.976731225728626,0.9784137326680894,0.9894241777501378,0.9815230453822844,0.005629009795756918,38,0.9015009380863039,0.9474178403755869,0.8798122065727699,0.9095769950115535,0.02818448097878275,47,0.9106382978723404,0.946969696969697,0.8961038961038961,0.9179039636486445,0.021391974333217375,48
2.52219295501709,1.7624377888038192,0.19435437520345053,0.08612755184851921,0.8861223846483287,0.24970737145052724,0.0010319982330247674,4,692,0.855670976374325,"{'model__colsample_bylevel': np.float64(0.8861223846483287), 'model__l2_leaf_reg': np.float64(0.24970737145052724), 'model__learning_rate': np.float64(0.0010319982330247674), 'model__max_depth': 4, 'model__n_estimators': 692, 'model__subsample': np.float64(0.855670976374325)}",0.9766800816893758,0.9995795112436573,0.9819684527427175,0.9860760152252501,0.009789450806482379,17,0.9015009380863039,0.9220657276995305,0.844131455399061,0.8892327070616318,0.03297797061784306,50,0.9106382978723404,0.9193391642371235,0.8690851735015773,0.8996875452036804,0.021928750294529065,50
21.593661308288574,1.725279968226012,0.30954472223917645,0.04923733104328164,0.8950877702656028,1.6289957436723506,0.19704235726486047,11,140,0.9574798377718904,"{'model__colsample_bylevel': np.float64(0.8950877702656028), 'model__l2_leaf_reg': np.float64(1.6289957436723506), 'model__learning_rate': np.float64(0.19704235726486047), 'model__max_depth': 11, 'model__n_estimators': 140, 'model__subsample': np.float64(0.9574798377718904)}",0.9977955155495515,0.9921909230964933,0.9570748116634393,0.9823537501031613,0.01802075489762959,32,0.9765478424015009,0.9671361502347418,0.9117370892018779,0.9518070272793735,0.02859306373360749,8,0.9777382012466608,0.9675023212627669,0.9211409395973155,0.9554604873689144,0.024624741341402485,8
11.952668190002441,0.6652359535092971,0.2767055034637451,0.10261347891413923,0.9250192888948996,0.792321331087208,0.0017232267493084029,8,506,0.8344206263318037,"{'model__colsample_bylevel': np.float64(0.9250192888948996), 'model__l2_leaf_reg': np.float64(0.792321331087208), 'model__learning_rate': np.float64(0.0017232267493084029), 'model__max_depth': 8, 'model__n_estimators': 506, 'model__subsample': np.float64(0.8344206263318037)}",0.987697213178937,0.9931061045073569,0.9685092790207912,0.9831041989023618,0.010553760502391572,26,0.9015009380863039,0.9474178403755869,0.8854460093896713,0.911454929283854,0.026260723708070175,45,0.9106382978723404,0.946969696969697,0.9006514657980456,0.9194198202133611,0.019902780135565967,46
3.409071922302246,0.8751731282757205,0.2935055096944173,0.02832341823250742,0.8329611783087483,1.5226341829186323,0.004792026295931152,4,1060,0.6914634373768949,"{'model__colsample_bylevel': np.float64(0.8329611783087483), 'model__l2_leaf_reg': np.float64(1.5226341829186323), 'model__learning_rate': np.float64(0.004792026295931152), 'model__max_depth': 4, 'model__n_estimators': 1060, 'model__subsample': np.float64(0.6914634373768949)}",0.9883532677513907,0.9963216067617419,0.9773713445746349,0.9873487396959225,0.007768951739700398,10,0.9183864915572233,0.955868544600939,0.8751173708920188,0.9164574690167271,0.032994735537793064,41,0.9248055315471045,0.955868544600939,0.8916055419722901,0.9240932060401112,0.026240095686225005,41
24.17668088277181,2.9406236787409936,0.31923341751098633,0.12990492281314167,0.9858560476945519,4.9868654247546385,0.06134957196900302,8,866,0.6280341613806619,"{'model__colsample_bylevel': np.float64(0.9858560476945519), 'model__l2_leaf_reg': np.float64(4.9868654247546385), 'model__learning_rate': np.float64(0.06134957196900302), 'model__max_depth': 8, 'model__n_estimators': 866, 'model__subsample': np.float64(0.6280341613806619)}",0.9942648132537133,0.998816271148111,0.9577108450763947,0.983597309826073,0.01839856398686904,22,0.9699812382739212,0.9699530516431925,0.9173708920187793,0.9524350606452977,0.024794114082757945,7,0.9714795008912656,0.9703703703703703,0.9254237288135593,0.9557578666917318,0.021454253397047363,7
8.527777592341105,1.8466412852250094,0.19400453567504883,0.06150262017231284,0.5202167947692157,2.638309731463535,0.0018823050577445788,4,1698,0.9478817978367597,"{'model__colsample_bylevel': np.float64(0.5202167947692157), 'model__l2_leaf_reg': np.float64(2.638309731463535), 'model__learning_rate': np.float64(0.0018823050577445788), 'model__max_depth': 4, 'model__n_estimators': 1698, 'model__subsample': np.float64(0.9478817978367597)}",0.985725522286456,0.9926467470424446,0.9827740950657942,0.987048788131565,0.004137679594139591,12,0.9015009380863039,0.9474178403755869,0.8816901408450705,0.9102029731023205,0.027529701311594882,46,0.9106382978723404,0.946969696969697,0.8968903436988543,0.9181661128469639,0.02112638799740883,47
14.862921078999838,3.351608317712562,0.31695930163065594,0.12080047147987744,0.7376851115910559,1.338292807656262,0.05282964357951771,6,1530,0.8022086896389087,"{'model__colsample_bylevel': np.float64(0.7376851115910559), 'model__l2_leaf_reg': np.float64(1.338292807656262), 'model__learning_rate': np.float64(0.05282964357951771), 'model__max_depth': 6, 'model__n_estimators': 1530, 'model__subsample': np.float64(0.8022086896389087)}",0.9961271617174521,0.9985123885174768,0.9669474636400899,0.9871956712916731,0.014350720343084029,11,0.9718574108818011,0.9633802816901409,0.9042253521126761,0.9464876815615394,0.03008370320363078,18,0.973404255319149,0.9636533084808947,0.9128205128205128,0.9499593588735188,0.026561132702657544,18
54.739759842554726,3.3670064231368144,0.2865004539489746,0.12642907517414284,0.7699205456508366,0.2547548433438811,0.21655220974269465,8,1822,0.8473924665198522,"{'model__colsample_bylevel': np.float64(0.7699205456508366), 'model__l2_leaf_reg': np.float64(0.2547548433438811), 'model__learning_rate': np.float64(0.21655220974269465), 'model__max_depth': 8, 'model__n_estimators': 1822, 'model__subsample': np.float64(0.8473924665198522)}",0.9967726347645434,0.9960848609913641,0.9466897994374637,0.9798490983977904,0.02344884629494609,43,0.9709193245778611,0.955868544600939,0.8798122065727699,0.9355333585838567,0.039877032492069975,32,0.9724444444444444,0.955868544600939,0.8898450946643718,0.9393860279032517,0.03567836098197198,34
7.855047861735026,0.2285203594632843,0.22726655006408691,0.04078051225275154,0.9402339195076288,1.7729973899342293,0.005399089003048954,6,745,0.7282672852414551,"{'model__colsample_bylevel': np.float64(0.9402339195076288), 'model__l2_leaf_reg': np.float64(1.7729973899342293), 'model__learning_rate': np.float64(0.005399089003048954), 'model__max_depth': 6, 'model__n_estimators': 745, 'model__subsample': np.float64(0.7282672852414551)}",0.9905365891511148,0.9943958389280717,0.9613256349733572,0.9820860210175146,0.014764115815879794,34,0.9465290806754222,0.9586854460093897,0.8779342723004695,0.9277162663284271,0.03554930380549364,38,0.9494232475598935,0.9588014981273408,0.8927392739273927,0.9336546732048756,0.029183789101181346,38
228.55481918652853,17.05832764602571,0.23021976153055826,0.0626562305175224,0.6092202186084168,0.6808005465661973,0.15416731304982964,11,1471,0.6781489190384875,"{'model__colsample_bylevel': np.float64(0.6092202186084168), 'model__l2_leaf_reg': np.float64(0.6808005465661973), 'model__learning_rate': np.float64(0.15416731304982964), 'model__max_depth': 11, 'model__n_estimators': 1471, 'model__subsample': np.float64(0.6781489190384875)}",0.9971147707512531,0.9913075433562777,0.9550960410453562,0.9811727850509623,0.01859082938717681,39,0.9699812382739212,0.9624413145539906,0.9173708920187793,0.9499311482822304,0.02322843556766573,13,0.9716312056737588,0.9626865671641791,0.9261744966442953,0.9534974231607444,0.019662288347396098,13
62.10966142018636,7.03853937116089,0.23049569129943848,0.06782299718372045,0.9534142207728771,0.35015835937028994,0.04021674931798801,10,727,0.6762844281670846,"{'model__colsample_bylevel': np.float64(0.9534142207728771), 'model__l2_leaf_reg': np.float64(0.35015835937028994), 'model__learning_rate': np.float64(0.04021674931798801), 'model__max_depth': 10, 'model__n_estimators': 727, 'model__subsample': np.float64(0.6762844281670846)}",0.9966879825616461,0.9936962021738209,0.9483364192732259,0.9795735346695643,0.022121719661686447,46,0.9727954971857411,0.9605633802816902,0.9061032863849765,0.9464873879508026,0.028989226912168715,19,0.9742222222222222,0.9607476635514018,0.9148211243611585,0.9499303367115942,0.025428114712450798,19
