mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__colsample_bylevel,param_model__l2_leaf_reg,param_model__learning_rate,param_model__max_depth,param_model__n_estimators,param_model__subsample,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1
10.724409262339273,1.4710906944825677,0.3520570596059163,0.06512682761418674,0.6523906290790145,0.21345764135358555,0.02103799040280046,6,1348,0.5599326836668415,"{'model__colsample_bylevel': np.float64(0.6523906290790145), 'model__l2_leaf_reg': np.float64(0.21345764135358555), 'model__learning_rate': np.float64(0.02103799040280046), 'model__max_depth': 6, 'model__n_estimators': 1348, 'model__subsample': np.float64(0.5599326836668415)}",0.9962435584964358,0.9974841344998657,0.9568946021964354,0.9835407650642457,0.01884848807178749,23,0.9681050656660413,0.9624413145539906,0.9014084507042254,0.9439849436414192,0.030194787986096688,22,0.9700176366843033,0.9626865671641791,0.910333048676345,0.9476790841749425,0.026576693055809883,24
59.79957437515259,3.026994311385652,0.2912305196126302,0.06576912553740392,0.668807585701814,7.688106801474955,0.0063184834531394615,9,1356,0.7019180855290204,"{'model__colsample_bylevel': np.float64(0.668807585701814), 'model__l2_leaf_reg': np.float64(7.688106801474955), 'model__learning_rate': np.float64(0.0063184834531394615), 'model__max_depth': 9, 'model__n_estimators': 1356, 'model__subsample': np.float64(0.7019180855290204)}",0.9932736770447916,0.9948869980636316,0.9597567525547341,0.9826391425543858,0.01619369281025951,29,0.9615384615384616,0.9652582159624413,0.9154929577464789,0.947429878415794,0.022633814225950684,16,0.963620230700976,0.9655813953488372,0.9246231155778895,0.9512749138759009,0.01886266693908755,16
42.85719712575277,2.47775419760614,0.2230677604675293,0.012358493390945814,0.5324461235544908,0.3219814322305042,0.0040882923340502825,8,1509,0.856135294962221,"{'model__colsample_bylevel': np.float64(0.5324461235544908), 'model__l2_leaf_reg': np.float64(0.3219814322305042), 'model__learning_rate': np.float64(0.0040882923340502825), 'model__max_depth': 8, 'model__n_estimators': 1509, 'model__subsample': np.float64(0.856135294962221)}",0.9946210579409056,0.99279162131984,0.951990077878758,0.9798009190465011,0.019679411820998853,45,0.9671669793621013,0.9633802816901409,0.8845070422535212,0.9383514344352545,0.03810510636716932,30,0.9688888888888889,0.9636533084808947,0.8953191489361703,0.9426204487686514,0.03351529551248549,29
2.494215806325277,0.2677237908580735,0.33918046951293945,0.03234019343533026,0.5740434649766999,9.89648498531856,0.004579825393889127,3,741,0.7055185066591156,"{'model__colsample_bylevel': np.float64(0.5740434649766999), 'model__l2_leaf_reg': np.float64(9.89648498531856), 'model__learning_rate': np.float64(0.004579825393889127), 'model__max_depth': 3, 'model__n_estimators': 741, 'model__subsample': np.float64(0.7055185066591156)}",0.980741623840882,0.9814454919365097,0.987376503512318,0.9831878730965699,0.0029757157283369813,25,0.9015009380863039,0.9474178403755869,0.888262910798122,0.9123938964200042,0.02534848883429417,43,0.9106382978723404,0.946969696969697,0.902698282910875,0.9201020925843041,0.019272814765096135,43
3.875236908594767,1.7323372614758303,0.3090089162190755,0.10303264562938065,0.5165253664502742,0.489939546714915,0.037270498273081806,3,1176,0.7447263801387816,"{'model__colsample_bylevel': np.float64(0.5165253664502742), 'model__l2_leaf_reg': np.float64(0.489939546714915), 'model__learning_rate': np.float64(0.037270498273081806), 'model__max_depth': 3, 'model__n_estimators': 1176, 'model__subsample': np.float64(0.7447263801387816)}",0.9958485148829155,0.9987774024395415,0.9841079984735198,0.9929113052653257,0.006338677750279365,5,0.9568480300187617,0.9708920187793427,0.9220657276995305,0.949935258832545,0.020523831339159165,12,0.9596491228070175,0.971322849213691,0.9298393913778529,0.9536037877995205,0.017466708810746096,12
11.279540379842123,0.9738070150349848,0.3303457895914714,0.06309402283826895,0.9928252270553004,0.3048670883458068,0.046233976777949125,9,222,0.621079969138713,"{'model__colsample_bylevel': np.float64(0.9928252270553004), 'model__l2_leaf_reg': np.float64(0.3048670883458068), 'model__learning_rate': np.float64(0.046233976777949125), 'model__max_depth': 9, 'model__n_estimators': 222, 'model__subsample': np.float64(0.621079969138713)}",0.9971006620507701,0.9951626125425789,0.9472268943195148,0.9798300563042878,0.023067489930319204,44,0.9727954971857411,0.9624413145539906,0.8816901408450705,0.9389756508616007,0.04072693226750903,28,0.9741763134461264,0.9626865671641791,0.8913793103448275,0.9427473969850443,0.036624343554649524,28
22.029618342717487,3.049212326349112,0.28676724433898926,0.09233151559300937,0.9015698781899479,0.8721702504470866,0.27293445538868294,7,1634,0.5451448850272042,"{'model__colsample_bylevel': np.float64(0.9015698781899479), 'model__l2_leaf_reg': np.float64(0.8721702504470866), 'model__learning_rate': np.float64(0.27293445538868294), 'model__max_depth': 7, 'model__n_estimators': 1634, 'model__subsample': np.float64(0.5451448850272042)}",0.9964234444275923,0.9967526960749672,0.9614493081369875,0.9848751495465157,0.016565116680746103,19,0.9652908067542214,0.9577464788732394,0.9098591549295775,0.9442988135190128,0.024546510731148576,21,0.9673433362753752,0.9578256794751641,0.9183673469387755,0.9478454542297716,0.021203231747955426,21
4.1221537590026855,1.9809280170125556,0.2802583376566569,0.04545636222209284,0.917651247794619,0.4380867619725788,0.0028975368407468498,4,759,0.6629794526009424,"{'model__colsample_bylevel': np.float64(0.917651247794619), 'model__l2_leaf_reg': np.float64(0.4380867619725788), 'model__learning_rate': np.float64(0.0028975368407468498), 'model__max_depth': 4, 'model__n_estimators': 759, 'model__subsample': np.float64(0.6629794526009424)}",0.9851893916681068,0.9914382835578295,0.9733201650860058,0.9833159467706474,0.007514381814344277,24,0.9015009380863039,0.9474178403755869,0.8704225352112676,0.9064471045577195,0.031627178991166016,49,0.9106382978723404,0.946969696969697,0.8865131578947368,0.914707050912258,0.0248483982408716,49
7.210420529047648,0.26486322677566837,0.24929428100585938,0.03400221376620077,0.6101205237827741,2.6442290056449522,0.10121205599948264,5,963,0.5480882755457104,"{'model__colsample_bylevel': np.float64(0.6101205237827741), 'model__l2_leaf_reg': np.float64(2.6442290056449522), 'model__learning_rate': np.float64(0.10121205599948264), 'model__max_depth': 5, 'model__n_estimators': 963, 'model__subsample': np.float64(0.5480882755457104)}",0.9965962760085075,0.9992261593475711,0.9715693064408983,0.9891305805989923,0.012464023805499184,7,0.9699812382739212,0.9708920187793427,0.9107981220657277,0.9505571263729973,0.028116320265536995,11,0.9715808170515098,0.971322849213691,0.9190110826939472,0.9539715829863827,0.024721031159377564,11
36.64635968208313,2.7370980426834515,0.242661714553833,0.0976583399966541,0.970261632244802,0.6239417435298785,0.01916606139735684,9,740,0.8378450585196404,"{'model__colsample_bylevel': np.float64(0.970261632244802), 'model__l2_leaf_reg': np.float64(0.6239417435298785), 'model__learning_rate': np.float64(0.01916606139735684), 'model__max_depth': 9, 'model__n_estimators': 740, 'model__subsample': np.float64(0.8378450585196404)}",0.9962012323949873,0.9962544699014855,0.9557038063066245,0.9827198362010323,0.019103230302746875,28,0.9718574108818011,0.9615023474178404,0.9117370892018779,0.9483656158338398,0.026243012495480514,15,0.9733096085409253,0.96171802054155,0.9206081081081081,0.9518785790635279,0.022612282700885153,15
253.9252521197001,15.763593292953972,0.1875759760538737,0.0459710873101703,0.8676080596203861,0.26190466946509466,0.02193978080313375,11,1734,0.6142750108986499,"{'model__colsample_bylevel': np.float64(0.8676080596203861), 'model__l2_leaf_reg': np.float64(0.26190466946509466), 'model__learning_rate': np.float64(0.02193978080313375), 'model__max_depth': 11, 'model__n_estimators': 1734, 'model__subsample': np.float64(0.6142750108986499)}",0.9972135316546331,0.9917669008211897,0.9511031646195813,0.9800278656984681,0.020573367837022804,42,0.9699812382739212,0.9624413145539906,0.8985915492957747,0.9436713673745621,0.032024523009073595,25,0.9715808170515098,0.9626865671641791,0.9089376053962901,0.9477349965373264,0.0276731529317675,23
0.7215329011281332,0.2529782954136854,0.21897411346435547,0.005968129249325464,0.587477463547968,9.211634266628616,0.01904450754988755,2,101,0.9981268498789622,"{'model__colsample_bylevel': np.float64(0.587477463547968), 'model__l2_leaf_reg': np.float64(9.211634266628616), 'model__learning_rate': np.float64(0.01904450754988755), 'model__max_depth': 2, 'model__n_estimators': 101, 'model__subsample': np.float64(0.9981268498789622)}",0.9713752103078166,0.9759720710661333,0.9324055490381762,0.9599176101373753,0.019544273017133667,50,0.9015009380863039,0.9765258215962441,0.8469483568075117,0.90832503883002,0.05311940077780175,48,0.9106382978723404,0.9770009199632015,0.8717545239968528,0.9197979139441316,0.043452080049278224,45
2.8725713888804116,0.44359496282234284,0.23021157582600912,0.04762303841406085,0.9827096756443968,1.3079372456989595,0.15360213276070167,8,108,0.6394356762960909,"{'model__colsample_bylevel': np.float64(0.9827096756443968), 'model__l2_leaf_reg': np.float64(1.3079372456989595), 'model__learning_rate': np.float64(0.15360213276070167), 'model__max_depth': 8, 'model__n_estimators': 108, 'model__subsample': np.float64(0.6394356762960909)}",0.9949631939276153,0.9973286596655877,0.9591277861797006,0.9838065465909679,0.017477218859931722,21,0.9709193245778611,0.9615023474178404,0.8995305164319248,0.9439840628092088,0.03166763020126481,24,0.9723953695458593,0.96171802054155,0.9075194468452895,0.9472109456442329,0.02840261435290597,25
19.46393100420634,1.9330595377995679,0.1564310391743978,0.038381768879229235,0.8501789149863856,4.9353991786388445,0.1321962404466185,7,1243,0.9438850493804799,"{'model__colsample_bylevel': np.float64(0.8501789149863856), 'model__l2_leaf_reg': np.float64(4.9353991786388445), 'model__learning_rate': np.float64(0.1321962404466185), 'model__max_depth': 7, 'model__n_estimators': 1243, 'model__subsample': np.float64(0.9438850493804799)}",0.9959120040350884,0.9986395952000678,0.9637319613857047,0.9860945202069535,0.01585187614902796,16,0.9737335834896811,0.9699530516431925,0.92018779342723,0.9546248095200345,0.024399510422583433,2,0.9750889679715302,0.9703703703703703,0.9277824978759558,0.9577472787392854,0.02127568815919465,2
83.1770790417989,29.159016977286658,0.19414067268371582,0.026675363399809228,0.9254642243837563,7.434811952248674,0.08818282731913336,9,1975,0.7903433107182274,"{'model__colsample_bylevel': np.float64(0.9254642243837563), 'model__l2_leaf_reg': np.float64(7.434811952248674), 'model__learning_rate': np.float64(0.08818282731913336), 'model__max_depth': 9, 'model__n_estimators': 1975, 'model__subsample': np.float64(0.7903433107182274)}",0.9942718676039546,0.9974841344998657,0.9569334709050049,0.9828964910029417,0.018405406345365763,27,0.9643527204502814,0.9661971830985916,0.9173708920187793,0.9493069318558841,0.02259474114291659,14,0.9661921708185054,0.966542750929368,0.9254237288135593,0.9527195501871443,0.01930159103886734,14
2.1621808211008706,0.4309838111617786,0.2671554883321126,0.09232193572084738,0.6861413832808716,7.590438833509545,0.2581566905514298,3,977,0.7743668946832931,"{'model__colsample_bylevel': np.float64(0.6861413832808716), 'model__l2_leaf_reg': np.float64(7.590438833509545), 'model__learning_rate': np.float64(0.2581566905514298), 'model__max_depth': 3, 'model__n_estimators': 977, 'model__subsample': np.float64(0.7743668946832931)}",0.9960707269155207,0.9994664386369098,0.9851556868454157,0.9935642841326153,0.006105248877123221,1,0.9652908067542214,0.9746478873239437,0.927699530516432,0.955879408198199,0.020289042507662173,1,0.9671694764862466,0.9751152073732718,0.934801016088061,0.9590285666491932,0.01743586943585776,1
4.325797239939372,0.24658769607776979,0.3457845052083333,0.08472342981014822,0.8459475988463466,2.013365020244047,0.003593703753553803,2,1703,0.6186245437484,"{'model__colsample_bylevel': np.float64(0.8459475988463466), 'model__l2_leaf_reg': np.float64(2.013365020244047), 'model__learning_rate': np.float64(0.003593703753553803), 'model__max_depth': 2, 'model__n_estimators': 1703, 'model__subsample': np.float64(0.6186245437484)}",0.9807363330782011,0.9868553094655906,0.9913464120648472,0.9863126848695463,0.004348507415569286,13,0.9015009380863039,0.9474178403755869,0.907981220657277,0.9189666663730559,0.020291221289704443,40,0.9106382978723404,0.946969696969697,0.9184692179700499,0.9253590709373625,0.015611858644979685,40
38.30957913398743,7.9646109580654665,0.254025936126709,0.03512169350945901,0.6626998490796339,3.1115931750282644,0.04066487690425731,8,1318,0.8288064461501716,"{'model__colsample_bylevel': np.float64(0.6626998490796339), 'model__l2_leaf_reg': np.float64(3.1115931750282644), 'model__learning_rate': np.float64(0.04066487690425731), 'model__max_depth': 8, 'model__n_estimators': 1318, 'model__subsample': np.float64(0.8288064461501716)}",0.9961483247681764,0.997968226597504,0.9603574507780809,0.9848246673812536,0.017316880529260663,20,0.9737335834896811,0.964319248826291,0.9211267605633803,0.9530598642931175,0.022904872256781138,4,0.9750445632798574,0.9646182495344506,0.9288135593220339,0.956158790712114,0.0197989606530609,5
34.005506912867226,5.373809982593081,0.24961288770039877,0.14911534306698748,0.7841543016677358,0.15393931002140857,0.008144728866345183,8,1145,0.6219948216895418,"{'model__colsample_bylevel': np.float64(0.7841543016677358), 'model__l2_leaf_reg': np.float64(0.15393931002140857), 'model__learning_rate': np.float64(0.008144728866345183), 'model__max_depth': 8, 'model__n_estimators': 1145, 'model__subsample': np.float64(0.6219948216895418)}",0.9958626235833983,0.9948551963929838,0.9498098966799055,0.9801759055520959,0.021475949315539866,41,0.9681050656660413,0.9624413145539906,0.8826291079812206,0.9377251627337508,0.03902734901010802,31,0.9698581560283688,0.9626865671641791,0.893071000855432,0.9418719080159933,0.034631433953173564,31
4.10038701693217,1.2668402861937367,0.27423858642578125,0.017926723410481637,0.9865052773762228,0.6112170343513632,0.16207180989873224,3,1400,0.751318546552596,"{'model__colsample_bylevel': np.float64(0.9865052773762228), 'model__l2_leaf_reg': np.float64(0.6112170343513632), 'model__learning_rate': np.float64(0.16207180989873224), 'model__max_depth': 3, 'model__n_estimators': 1400, 'model__subsample': np.float64(0.751318546552596)}",0.9965574770821797,0.9986855309465591,0.9842034034854631,0.9931488038380674,0.006384736690665926,2,0.9577861163227017,0.9727699530516432,0.9267605633802817,0.9524388775848754,0.01916004011951746,6,0.960767218831735,0.9732225300092336,0.9341216216216216,0.9560371234875301,0.016309518910911286,6
6.663606405258179,0.9313257303030236,0.4090852737426758,0.07375983859994831,0.7884519423131795,0.9661295989662239,0.0030453734341095466,4,1639,0.5121579832157269,"{'model__colsample_bylevel': np.float64(0.7884519423131795), 'model__l2_leaf_reg': np.float64(0.9661295989662239), 'model__learning_rate': np.float64(0.0030453734341095466), 'model__max_depth': 4, 'model__n_estimators': 1639, 'model__subsample': np.float64(0.5121579832157269)}",0.9874714739712112,0.9969011038713234,0.9787670845641758,0.9877132208022368,0.007405155645707616,9,0.9174484052532833,0.9549295774647887,0.8751173708920188,0.9158317845366969,0.03260324295127297,42,0.924006908462867,0.9548872180451128,0.8914285714285715,0.9234408993121838,0.02590997532958765,42
4.982408761978149,1.5903324634435332,0.1663490136464437,0.044118295375341995,0.822736147953584,0.2260587692538026,0.21361411611265246,6,617,0.6850793501277221,"{'model__colsample_bylevel': np.float64(0.822736147953584), 'model__l2_leaf_reg': np.float64(0.2260587692538026), 'model__learning_rate': np.float64(0.21361411611265246), 'model__max_depth': 6, 'model__n_estimators': 617, 'model__subsample': np.float64(0.6850793501277221)}",0.9950443189553919,0.9983074444177468,0.953428220095829,0.9822599944896558,0.020430620939628306,33,0.9643527204502814,0.9615023474178404,0.8901408450704226,0.9386653043128481,0.03433170075584546,29,0.9663120567375887,0.96171802054155,0.8993981083404987,0.9424760618732124,0.03051839721181976,30
5.827056725819905,1.9608803283713272,0.15508159001668295,0.015480532737889218,0.5077283082644337,7.18848093363432,0.011499105400677676,6,706,0.9818099885446264,"{'model__colsample_bylevel': np.float64(0.5077283082644337), 'model__l2_leaf_reg': np.float64(7.18848093363432), 'model__learning_rate': np.float64(0.011499105400677676), 'model__max_depth': 6, 'model__n_estimators': 706, 'model__subsample': np.float64(0.9818099885446264)}",0.9907799642344444,0.9961873330412291,0.9715905075546635,0.9861859349434456,0.010553981392474803,15,0.949343339587242,0.9596244131455399,0.8938967136150234,0.9342881554492685,0.028867820013118217,34,0.9520426287744227,0.9597754911131899,0.9063794531897266,0.9393991910257796,0.023560936668687315,33
33.49377727508545,4.153585227698617,0.3194952805836995,0.16258146352749164,0.92650472773368,0.3880590213919321,0.008993604156518195,8,1284,0.6584610025781388,"{'model__colsample_bylevel': np.float64(0.92650472773368), 'model__l2_leaf_reg': np.float64(0.3880590213919321), 'model__learning_rate': np.float64(0.008993604156518195), 'model__max_depth': 8, 'model__n_estimators': 1284, 'model__subsample': np.float64(0.6584610025781388)}",0.9961201073672107,0.9958516487399471,0.9557214739014289,0.9825644100028622,0.018981138557664073,30,0.9699812382739212,0.9624413145539906,0.8892018779342723,0.940541476920728,0.03643284626536115,27,0.9715808170515098,0.9626865671641791,0.8986254295532646,0.9442976045896511,0.03249859073539772,27
122.10697825749715,12.59315902232581,0.07052842775980632,0.017300943789112243,0.5847463733430462,1.2989801809330637,0.20843415633790466,11,1446,0.7850305850446825,"{'model__colsample_bylevel': np.float64(0.5847463733430462), 'model__l2_leaf_reg': np.float64(1.2989801809330637), 'model__learning_rate': np.float64(0.20843415633790466), 'model__max_depth': 11, 'model__n_estimators': 1446, 'model__subsample': np.float64(0.7850305850446825)}",0.9967796891147849,0.9930000989385309,0.9406121468247798,0.9767973116260319,0.025633258854405514,49,0.9727954971857411,0.9615023474178404,0.9014084507042254,0.9452354317692689,0.03133142203259453,20,0.9743135518157662,0.961789375582479,0.9115417017691659,0.9492148763891372,0.02712520122248847,20
4.4319642384847,0.8827647709406301,0.24757607777913412,0.016571572498663076,0.5485882468853842,1.6983001712559078,0.283454551795776,3,1762,0.7591648261818684,"{'model__colsample_bylevel': np.float64(0.5485882468853842), 'model__l2_leaf_reg': np.float64(1.6983001712559078), 'model__learning_rate': np.float64(0.283454551795776), 'model__max_depth': 3, 'model__n_estimators': 1762, 'model__subsample': np.float64(0.7591648261818684)}",0.9961483247681765,0.9993356984353579,0.9833041229099235,0.9929293820378193,0.006929360128367594,4,0.9634146341463414,0.971830985915493,0.9230046948356807,0.9527501049658383,0.021311981170756042,5,0.9655781112091791,0.9722735674676525,0.9308600337268128,0.9562372374678815,0.018151384445161282,4
