mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__feature_fraction,param_model__learning_rate,param_model__max_depth,param_model__n_estimators,param_model__num_leaves,param_model__subsample,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1
186.25559902191162,8.220241826838466,3.8475361665089927,0.078471877452566,0.6872700594236812,0.22648248189516848,9,1824,36,0.5780093202212182,"{'model__feature_fraction': np.float64(0.6872700594236812), 'model__learning_rate': np.float64(0.22648248189516848), 'model__max_depth': 9, 'model__n_estimators': 1824, 'model__num_leaves': 36, 'model__subsample': np.float64(0.5780093202212182)}",0.9323340993138041,0.9289095041927036,0.9341194505362618,0.9317876846809231,0.002161760384340915,27,0.8832807570977917,0.8782334384858044,0.8812302839116719,0.8809148264984227,0.002072597617710516,16,0.8250591016548463,0.8146013448607109,0.8217751479289941,0.8204785314815171,0.004366698214915721,13
510.5543095270793,6.621374875104283,5.85432489713033,0.6447414471506545,0.5779972601681014,0.0013927723945289009,9,1496,115,0.5714334089609704,"{'model__feature_fraction': np.float64(0.5779972601681014), 'model__learning_rate': np.float64(0.0013927723945289009), 'model__max_depth': 9, 'model__n_estimators': 1496, 'model__num_leaves': 115, 'model__subsample': np.float64(0.5714334089609704)}",0.9301201876723088,0.9301154951006825,0.9299292985499655,0.930054993774319,8.890058914710384e-05,34,0.8727129337539432,0.8712933753943217,0.8712933753943217,0.8717665615141955,0.00066918622825227,39,0.7984011991006745,0.7921548650025472,0.796812749003984,0.7957896043690686,0.002650696905133231,40
795.4723170598348,72.27363791089168,7.213751713434855,0.220772791370163,0.8254442364744264,0.0013795527822623858,9,1615,173,0.6061695553391381,"{'model__feature_fraction': np.float64(0.8254442364744264), 'model__learning_rate': np.float64(0.0013795527822623858), 'model__max_depth': 9, 'model__n_estimators': 1615, 'model__num_leaves': 173, 'model__subsample': np.float64(0.6061695553391381)}",0.9297595144345141,0.9303912655309114,0.9312133809040621,0.9304547202898292,0.0005952320598674121,32,0.8730283911671924,0.8701892744479496,0.8761829652996845,0.8731335436382756,0.0024480434756724923,38,0.8032265949645564,0.7937860185417188,0.8078335373317014,0.8016153836126589,0.00584694778233857,38
80.02088578542073,6.344038185306889,0.3685163656870524,0.069646587933653,0.5909124836035503,0.002846526357761094,11,121,251,0.5115312125207079,"{'model__feature_fraction': np.float64(0.5909124836035503), 'model__learning_rate': np.float64(0.002846526357761094), 'model__max_depth': 11, 'model__n_estimators': 121, 'model__num_leaves': 251, 'model__subsample': np.float64(0.5115312125207079)}",0.9281835742750604,0.9273117381187088,0.9285545481326306,0.9280166201754666,0.0005209282971801056,42,0.7351735015772871,0.7328075709779179,0.7402208201892745,0.7360672975814931,0.0030917330027317134,50,0.3988542785535267,0.3893294881038212,0.4182267749911692,0.4021368472161724,0.012023442106461914,50
84.9812692006429,1.422011946924485,2.578713814417521,0.0799034486628018,0.7623873301291946,0.0097837221812336,4,1999,70,0.9916154429033941,"{'model__feature_fraction': np.float64(0.7623873301291946), 'model__learning_rate': np.float64(0.0097837221812336), 'model__max_depth': 4, 'model__n_estimators': 1999, 'model__num_leaves': 70, 'model__subsample': np.float64(0.9916154429033941)}",0.9338884318178617,0.9322663298491536,0.9342178652089947,0.9334575422920034,0.0008529837445885432,21,0.8796529968454259,0.8769716088328076,0.8801261829652997,0.8789169295478443,0.0013890478247763263,25,0.8171579199616583,0.8095703125,0.8160696999031946,0.814265977454951,0.0033499261435417406,26
24.69469428062439,1.8049947352429754,0.33103489875793457,0.03723003355186003,0.73338144662399,0.1349511716041899,8,120,88,0.5325257964926398,"{'model__feature_fraction': np.float64(0.73338144662399), 'model__learning_rate': np.float64(0.1349511716041899), 'model__max_depth': 8, 'model__n_estimators': 120, 'model__num_leaves': 88, 'model__subsample': np.float64(0.5325257964926398)}",0.9332299439761512,0.9337467816324889,0.9354930007746609,0.9341565754611003,0.000968264686538497,18,0.8791798107255521,0.8794952681388013,0.882807570977918,0.8804942166140904,0.0016408503190669817,19,0.8198494825964252,0.8161693936477382,0.8226306994509429,0.8195498585650354,0.002646311784449112,18
27.649029970169067,3.500051520018632,0.7201507091522217,0.016546157213471,0.9744427686266666,0.24659691172104828,3,876,105,0.5488360570031919,"{'model__feature_fraction': np.float64(0.9744427686266666), 'model__learning_rate': np.float64(0.24659691172104828), 'model__max_depth': 3, 'model__n_estimators': 876, 'model__num_leaves': 105, 'model__subsample': np.float64(0.5488360570031919)}",0.9298205178656569,0.9317359601258002,0.9331052993355374,0.9315539257756648,0.0013471697999112892,29,0.8798107255520504,0.8823343848580442,0.8791798107255521,0.880441640378549,0.0013629317977724225,21,0.8227906976744186,0.8216164514586323,0.8210280373831775,0.8218117288387429,0.0007327313136325971,10
127.96660995483398,8.799043555389032,2.765469233194987,0.10205916243475871,0.8421165132560784,0.012311503632415646,8,1551,23,0.5171942605576092,"{'model__feature_fraction': np.float64(0.8421165132560784), 'model__learning_rate': np.float64(0.012311503632415646), 'model__max_depth': 8, 'model__n_estimators': 1551, 'model__num_leaves': 23, 'model__subsample': np.float64(0.5171942605576092)}",0.9360590190189928,0.9360119841731563,0.9380728399506835,0.9367146143809443,0.0009606024473911768,1,0.8854889589905363,0.8817034700315457,0.8845425867507887,0.8839116719242902,0.001608523505865248,2,0.8277171333649739,0.8184898354307841,0.8248803827751197,0.8236957838569593,0.003859033794380467,4
94.71095617612202,5.398035499070482,2.2822763919830322,0.1514622612819666,0.954660201039391,0.004375517173207359,9,1511,17,0.7125779372456224,"{'model__feature_fraction': np.float64(0.954660201039391), 'model__learning_rate': np.float64(0.004375517173207359), 'model__max_depth': 9, 'model__n_estimators': 1511, 'model__num_leaves': 17, 'model__subsample': np.float64(0.7125779372456224)}",0.9295641724993694,0.928340611730185,0.9309447590368018,0.9296165144221188,0.001063782733549718,36,0.8753943217665615,0.8728706624605678,0.8782334384858044,0.8754994742376446,0.002190606378128254,34,0.8094548962855764,0.802547770700637,0.8130750605326876,0.8083592425063003,0.00436702039572603,33
23.259289662043255,1.1458624731779707,0.7274015744527181,0.005511958274170317,0.6039708314340944,0.025483703786459932,3,829,59,0.9697494707820946,"{'model__feature_fraction': np.float64(0.6039708314340944), 'model__learning_rate': np.float64(0.025483703786459932), 'model__max_depth': 3, 'model__n_estimators': 829, 'model__num_leaves': 59, 'model__subsample': np.float64(0.9697494707820946)}",0.9303793704074865,0.9278560764273683,0.9292411595910662,0.9291588688086404,0.0010317725709281,37,0.8787066246056783,0.8730283911671924,0.8755520504731861,0.8757623554153522,0.002322894009923729,32,0.8135757575757576,0.8013816925734024,0.8078889700511322,0.8076154734000974,0.004981961168991682,35
446.79358251889545,17.867030947591743,5.951062758763631,0.1544514789259555,0.9474136752138245,0.03027406546455652,9,1585,230,0.7604171300129119,"{'model__feature_fraction': np.float64(0.9474136752138245), 'model__learning_rate': np.float64(0.03027406546455652), 'model__max_depth': 9, 'model__n_estimators': 1585, 'model__num_leaves': 230, 'model__subsample': np.float64(0.7604171300129119)}",0.9331907664595497,0.9333641733505802,0.9374233249320808,0.9346594215807369,0.0019556565460465006,15,0.8807570977917981,0.8807570977917981,0.8856466876971609,0.8823869610935858,0.0023049747862022222,8,0.8215297450424929,0.8186180422264875,0.8279952550415184,0.8227143474368329,0.003918800170894322,7
24.481333414713543,3.699879061090151,0.8609612782796224,0.01644028402584532,0.9805860121746746,0.12359837100238598,3,978,68,0.7933755828319241,"{'model__feature_fraction': np.float64(0.9805860121746746), 'model__learning_rate': np.float64(0.12359837100238598), 'model__max_depth': 3, 'model__n_estimators': 978, 'model__num_leaves': 68, 'model__subsample': np.float64(0.7933755828319241)}",0.9326295130671204,0.9357919789545802,0.9377396266352438,0.9353870395523147,0.0021057535641522797,8,0.8826498422712934,0.885173501577287,0.8817034700315457,0.8831756046267087,0.0014646044455503737,4,0.8251057827926658,0.8252520403264523,0.8226111636707664,0.8243229955966281,0.001211919750739035,3
125.76345086097717,6.037244269027717,2.273029088973999,0.12199010471185781,0.982627653632069,0.03189315160363524,10,1280,30,0.5826334695315012,"{'model__feature_fraction': np.float64(0.982627653632069), 'model__learning_rate': np.float64(0.03189315160363524), 'model__max_depth': 10, 'model__n_estimators': 1280, 'model__num_leaves': 30, 'model__subsample': np.float64(0.5826334695315012)}",0.9362944115073206,0.9354951465168188,0.9382666142952222,0.9366853907731206,0.0011647337324888673,2,0.88801261829653,0.8831230283911672,0.8848580441640379,0.8853312302839118,0.002024014359087305,1,0.8326261197548326,0.8214027476500362,0.8273415326395459,0.8271234666814715,0.004584516326522983,1
12.32388718922933,0.8266578088191074,0.5450615088144938,0.040809797946668926,0.5078182033705969,0.011189657849413852,2,747,231,0.5070399113575422,"{'model__feature_fraction': np.float64(0.5078182033705969), 'model__learning_rate': np.float64(0.011189657849413852), 'model__max_depth': 2, 'model__n_estimators': 747, 'model__num_leaves': 231, 'model__subsample': np.float64(0.5070399113575422)}",0.9099761235407875,0.9043629894038459,0.9099386272135118,0.9080925800527151,0.0026372632658040606,49,0.8522082018927445,0.8533123028391167,0.8578864353312303,0.8544689800210304,0.0024581850110538418,45,0.7632044478140005,0.7621483375959079,0.7714937864570124,0.7656155239556403,0.004178861066883169,45
18.172427495320637,1.9508813714278017,0.5244073867797852,0.013615905522798483,0.5994212020444025,0.0578202906611345,4,388,138,0.5370223258670452,"{'model__feature_fraction': np.float64(0.5994212020444025), 'model__learning_rate': np.float64(0.0578202906611345), 'model__max_depth': 4, 'model__n_estimators': 388, 'model__num_leaves': 138, 'model__subsample': np.float64(0.5370223258670452)}",0.9337512559449699,0.9318959440793879,0.9336864041548012,0.933111201393053,0.0008597244490666276,23,0.8787066246056783,0.87602523659306,0.8791798107255521,0.8779705573080968,0.0013890478247763263,28,0.8157201054397316,0.8090379008746356,0.8152436082971539,0.8133338715371737,0.003043932251957703,27
85.2365296681722,3.6568332589117185,0.5685210227966309,0.01744188430869216,0.6792328642721364,0.0019365187669093031,8,300,87,0.7247253370691017,"{'model__feature_fraction': np.float64(0.6792328642721364), 'model__learning_rate': np.float64(0.0019365187669093031), 'model__max_depth': 8, 'model__n_estimators': 300, 'model__num_leaves': 87, 'model__subsample': np.float64(0.7247253370691017)}",0.9244526524433729,0.9221367046513971,0.9230975527260428,0.9232289699402708,0.0009500373350334119,44,0.8186119873817035,0.8178233438485805,0.8247634069400631,0.8203995793901157,0.003102443426273804,49,0.6629542790152403,0.6597938144329897,0.6795500432650706,0.6674327122377668,0.008664849200952045,49
301.3693965276082,4.321583182229586,2.6429532368977866,0.13590656506025778,0.5477050582452057,0.008290138270261335,9,904,114,0.7956488938538635,"{'model__feature_fraction': np.float64(0.5477050582452057), 'model__learning_rate': np.float64(0.008290138270261335), 'model__max_depth': 9, 'model__n_estimators': 904, 'model__num_leaves': 114, 'model__subsample': np.float64(0.7956488938538635)}",0.9343992673477006,0.9359573102572305,0.9356011259860559,0.9353192345303291,0.0006665690869884689,9,0.8798107255520504,0.8805993690851736,0.8810725552050473,0.8804942166140904,0.0005204781775295674,19,0.8185714285714286,0.8159494286408947,0.818924111431316,0.8178149895478798,0.0013269851602204295,22
30.039298454920452,1.218146416276562,0.7809552351633707,0.01946964840875381,0.6373608964950321,0.024562242751815958,4,712,190,0.8566223936114975,"{'model__feature_fraction': np.float64(0.6373608964950321), 'model__learning_rate': np.float64(0.024562242751815958), 'model__max_depth': 4, 'model__n_estimators': 712, 'model__num_leaves': 190, 'model__subsample': np.float64(0.8566223936114975)}",0.9326725101187667,0.9312214141904893,0.9324564389599905,0.9321167877564155,0.0006392402017673188,26,0.8785488958990536,0.8741324921135647,0.8774447949526814,0.8767087276550999,0.0018766107568427457,30,0.814725697786333,0.8047945205479452,0.81127034248239,0.8102635202722227,0.004116417419490923,30
203.05474392573038,6.211405485502151,2.456951061884562,0.11269187881215469,0.8803925243084487,0.024566974547738343,8,894,152,0.8553314448428937,"{'model__feature_fraction': np.float64(0.8803925243084487), 'model__learning_rate': np.float64(0.024566974547738343), 'model__max_depth': 8, 'model__n_estimators': 894, 'model__num_leaves': 152, 'model__subsample': np.float64(0.8553314448428937)}",0.9346568131392877,0.935841851169307,0.937919871689961,0.9361395119995186,0.0013486633515354572,4,0.8818611987381704,0.8809148264984227,0.8848580441640379,0.8825446898002104,0.0016807957269343932,6,0.8239717978848413,0.8189882522176936,0.8267679164689131,0.823242655523816,0.0032176109566371446,5
73.47544463475545,1.6258182594975794,2.421646515528361,0.08310736041500051,0.5554454104059157,0.01225433607687274,4,1698,111,0.8182052056318903,"{'model__feature_fraction': np.float64(0.5554454104059157), 'model__learning_rate': np.float64(0.01225433607687274), 'model__max_depth': 4, 'model__n_estimators': 1698, 'model__num_leaves': 111, 'model__subsample': np.float64(0.8182052056318903)}",0.9340748251280445,0.9327216184264846,0.9338791965347562,0.9335585466964283,0.0005971623639633061,20,0.8813880126182966,0.8744479495268139,0.8782334384858044,0.8780231335436383,0.0028371687830140977,27,0.8197507190795782,0.8058536585365854,0.8132559264634737,0.8129534346932125,0.005677481770832824,28
171.61427783966064,5.2879681260922755,2.933318297068278,0.12357230661203254,0.6571779905381634,0.018188264808772527,6,1530,246,0.7051914615178149,"{'model__feature_fraction': np.float64(0.6571779905381634), 'model__learning_rate': np.float64(0.018188264808772527), 'model__max_depth': 6, 'model__n_estimators': 1530, 'model__num_leaves': 246, 'model__subsample': np.float64(0.7051914615178149)}",0.9353012232661193,0.9354541137974811,0.9379754072425344,0.9362435814353782,0.0012261754492170465,3,0.8832807570977917,0.8810725552050473,0.8831230283911672,0.8824921135646687,0.001005842611446291,7,0.8254716981132075,0.8178743961352657,0.8233611442193087,0.8222357461559273,0.0032020451731986045,9
459.5238684813182,34.01193764598795,6.221152941385905,1.2038859707770428,0.8777755692715243,0.0036877442861551015,8,1822,101,0.9402339195076288,"{'model__feature_fraction': np.float64(0.8777755692715243), 'model__learning_rate': np.float64(0.0036877442861551015), 'model__max_depth': 8, 'model__n_estimators': 1822, 'model__num_leaves': 101, 'model__subsample': np.float64(0.9402339195076288)}",0.9336090601117333,0.9339938509850962,0.9358816405354982,0.9344948505441092,0.0009931115627891448,16,0.8802839116719243,0.876813880126183,0.8834384858044164,0.8801787592008413,0.0027055058528430223,22,0.8195005945303211,0.8102065613608749,0.8226541876649868,0.8174537811853942,0.005283807579352383,23
94.18867532412212,1.7622047744318605,1.1942813396453857,0.06729578520085591,0.8121770240668966,0.005399089003048954,6,745,43,0.9018360384495572,"{'model__feature_fraction': np.float64(0.8121770240668966), 'model__learning_rate': np.float64(0.005399089003048954), 'model__max_depth': 6, 'model__n_estimators': 745, 'model__num_leaves': 43, 'model__subsample': np.float64(0.9018360384495572)}",0.9289527740682817,0.9266168009997141,0.9292280667299487,0.9282658805993149,0.0011714788820849273,41,0.8717665615141956,0.8681388012618296,0.8746056782334385,0.8715036803364878,0.0026466273288440123,40,0.8012710828648252,0.7922465208747514,0.8052902277736959,0.7996026105044242,0.005454198531373734,39
332.5563889344533,8.51751088136896,4.4805052280426025,0.1522096646383973,0.5932850294430179,0.16254621692585525,11,1471,232,0.6590017374859319,"{'model__feature_fraction': np.float64(0.5932850294430179), 'model__learning_rate': np.float64(0.16254621692585525), 'model__max_depth': 11, 'model__n_estimators': 1471, 'model__num_leaves': 232, 'model__subsample': np.float64(0.6590017374859319)}",0.931053136389376,0.9308875868275803,0.9329238541018843,0.9316215257729468,0.0009233619628355724,28,0.8817034700315457,0.8807570977917981,0.8799684542586751,0.8808096740273396,0.0007092921957535017,18,0.8221906116642959,0.8182692307692307,0.8195399573156272,0.819999933249718,0.001633603465961548,16
