mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__feature_fraction,param_model__learning_rate,param_model__max_depth,param_model__n_estimators,param_model__num_leaves,param_model__subsample,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1
385.7933615048726,10.804202925044747,2.5462847550710044,0.05257493013948425,0.5550259622638384,0.0036696364068833334,10,727,220,0.9303652916281717,"{'model__feature_fraction': np.float64(0.5550259622638384), 'model__learning_rate': np.float64(0.0036696364068833334), 'model__max_depth': 10, 'model__n_estimators': 727, 'model__num_leaves': 220, 'model__subsample': np.float64(0.9303652916281717)}",0.9324329707066762,0.9323943388379382,0.9331369404165712,0.9326547499870618,0.0003413246871170882,24,0.8766561514195583,0.8744479495268139,0.8761829652996845,0.8757623554153523,0.0009492886480161489,31,0.8088019559902201,0.801,0.8076451850036755,0.8058157136646319,0.003437814553231868,37
196.19414973258972,5.147819668849896,1.2123531500498455,0.03500575485034586,0.5034760652655954,0.018415478124479582,10,417,180,0.8462180164451352,"{'model__feature_fraction': np.float64(0.5034760652655954), 'model__learning_rate': np.float64(0.018415478124479582), 'model__max_depth': 10, 'model__n_estimators': 417, 'model__num_leaves': 180, 'model__subsample': np.float64(0.8462180164451352)}",0.933615498756523,0.935902745470877,0.9360909080990257,0.9352030507754753,0.0011251940138830607,10,0.8796529968454259,0.8809148264984227,0.883596214511041,0.8813880126182966,0.0016442161694123884,10,0.8191514576913961,0.8166140393490405,0.822936660268714,0.8195673857697168,0.002597900555990675,17
400.66807945569354,46.2480907718561,4.350244839986165,0.2956290671219625,0.6347061668992607,0.0040246537221803455,7,1795,111,0.7790510010086706,"{'model__feature_fraction': np.float64(0.6347061668992607), 'model__learning_rate': np.float64(0.0040246537221803455), 'model__max_depth': 7, 'model__n_estimators': 1795, 'model__num_leaves': 111, 'model__subsample': np.float64(0.7790510010086706)}",0.9336813038888652,0.9343551790003274,0.9345971217526976,0.9342112015472969,0.0003874942753680798,17,0.8829652996845426,0.874763406940063,0.8812302839116719,0.8796529968454259,0.003529271597652692,24,0.823417420276059,0.8056779246206559,0.818335343787696,0.8158102295614703,0.0074589801768799495,25
66.68505922953288,0.993261148816477,0.9797016779581705,0.06511863531394378,0.7019180855290204,0.0014479246593891379,11,663,27,0.6258911479126821,"{'model__feature_fraction': np.float64(0.7019180855290204), 'model__learning_rate': np.float64(0.0014479246593891379), 'model__max_depth': 11, 'model__n_estimators': 663, 'model__num_leaves': 27, 'model__subsample': np.float64(0.6258911479126821)}",0.9206775876995256,0.9163574207400097,0.918127557199437,0.9183875218796574,0.0017732544216298538,47,0.8473186119873817,0.8474763406940063,0.8474763406940063,0.8474237644584647,7.43540253613924e-05,47,0.7385197190707725,0.7372996468350992,0.7394233360280248,0.7384142339779656,0.0008701951028900089,47
15.022870222727457,0.8066597673115767,0.7138088544209799,0.009367677256939712,0.7486242529461927,0.005563038381738899,2,1051,96,0.6333905071376424,"{'model__feature_fraction': np.float64(0.7486242529461927), 'model__learning_rate': np.float64(0.005563038381738899), 'model__max_depth': 2, 'model__n_estimators': 1051, 'model__num_leaves': 96, 'model__subsample': np.float64(0.6333905071376424)}",0.9057037007693307,0.9000923672703387,0.9053256303667093,0.9037072328021263,0.0025607517017487667,50,0.8495268138801262,0.8506309148264984,0.854416403785489,0.8515247108307046,0.002093828365062041,46,0.7584810126582279,0.7561164048416174,0.7642401021711367,0.759612506556994,0.003411629464798173,46
396.30925369262695,19.852653622369843,5.164418299992879,0.15006215105939213,0.9883074779163264,0.010427699854447888,8,1859,240,0.8171756723506819,"{'model__feature_fraction': np.float64(0.9883074779163264), 'model__learning_rate': np.float64(0.010427699854447888), 'model__max_depth': 8, 'model__n_estimators': 1859, 'model__num_leaves': 240, 'model__subsample': np.float64(0.8171756723506819)}",0.9350636481863374,0.934924071462846,0.937925763477464,0.9359711610422158,0.0013832867683754642,5,0.8821766561514196,0.8807570977917981,0.8812302839116719,0.8813880126182966,0.0005901667802482738,10,0.8241111372733695,0.8181818181818182,0.8213523131672598,0.8212150895408158,0.0024225783737028845,11
771.5848623116811,31.27619057357356,10.717452128728231,0.6294266396880918,0.8403527257773834,0.02066280804640938,11,1795,213,0.6210276357557503,"{'model__feature_fraction': np.float64(0.8403527257773834), 'model__learning_rate': np.float64(0.02066280804640938), 'model__max_depth': 11, 'model__n_estimators': 1795, 'model__num_leaves': 213, 'model__subsample': np.float64(0.6210276357557503)}",0.9335216473239956,0.9336053497062614,0.9371204434115631,0.9347491468139401,0.0016771080640243575,13,0.885173501577287,0.8820189274447949,0.8820189274447949,0.8830704521556255,0.00148708050722722,5,0.8270783847980998,0.8199325950890708,0.8219047619047619,0.8229719139306443,0.003013269290562959,6
11.50594170888265,0.2547058260393019,0.5962161223093668,0.008017995405771952,0.8360677737029393,0.07702365744928269,2,866,53,0.6838915663596266,"{'model__feature_fraction': np.float64(0.8360677737029393), 'model__learning_rate': np.float64(0.07702365744928269), 'model__max_depth': 2, 'model__n_estimators': 866, 'model__num_leaves': 53, 'model__subsample': np.float64(0.6838915663596266)}",0.9313759416654418,0.9294680293458151,0.932163377085311,0.9310024493655226,0.0011316204407178516,30,0.8802839116719243,0.8764984227129338,0.8758675078864353,0.8775499474237645,0.0019502878013661,29,0.8182906392147474,0.8091640263222033,0.8103157387322246,0.8125901347563916,0.004058195303222745,29
21.121357520421345,1.582771140954197,0.949132521947225,0.07756370243593318,0.8161529152967897,0.037096241656107316,2,1324,139,0.7540993883703593,"{'model__feature_fraction': np.float64(0.8161529152967897), 'model__learning_rate': np.float64(0.037096241656107316), 'model__max_depth': 2, 'model__n_estimators': 1324, 'model__num_leaves': 139, 'model__subsample': np.float64(0.7540993883703593)}",0.929848018517979,0.9268867875625898,0.9291173229463302,0.9286173763422997,0.0012595454597989226,39,0.8782334384858044,0.8757097791798107,0.8725552050473186,0.8754994742376446,0.0023228940099236824,34,0.8140655105973025,0.8072407045009785,0.8042635658914729,0.8085232603299181,0.004103107935439122,32
34.04942385355631,2.118413242520809,0.6008166472117106,0.04815035299259615,0.8479064033954409,0.1337392365122833,5,502,105,0.7560465291496405,"{'model__feature_fraction': np.float64(0.8479064033954409), 'model__learning_rate': np.float64(0.1337392365122833), 'model__max_depth': 5, 'model__n_estimators': 502, 'model__num_leaves': 105, 'model__subsample': np.float64(0.7560465291496405)}",0.9327472638760707,0.933224814886234,0.9349653584716267,0.9336458124113104,0.000953210398530163,19,0.8805993690851736,0.8837539432176656,0.8818611987381704,0.8820715036803365,0.001296406730382533,9,0.8215043621787315,0.8234730538922156,0.8227218934911242,0.8225664365206904,0.0008111974350418071,8
47.26850430170695,5.436890058672182,0.8050159613291422,0.012817947584125055,0.613247887598969,0.03964343081606948,5,588,176,0.6987860105437611,"{'model__feature_fraction': np.float64(0.613247887598969), 'model__learning_rate': np.float64(0.03964343081606948), 'model__max_depth': 5, 'model__n_estimators': 588, 'model__num_leaves': 176, 'model__subsample': np.float64(0.6987860105437611)}",0.9351793255334063,0.9352412020011307,0.9370628348226462,0.9358277874523945,0.0008736756375180635,7,0.8848580441640379,0.8774447949526814,0.8812302839116719,0.8811777076761304,0.0030266746508148105,13,0.827096162955945,0.8121827411167513,0.8192944564434845,0.8195244535053936,0.006090550698954373,19
201.4004565080007,11.427649580315931,1.9345211187998455,0.07700492349017721,0.75887567526374,0.11888019495707808,10,572,193,0.9623468091392814,"{'model__feature_fraction': np.float64(0.75887567526374), 'model__learning_rate': np.float64(0.11888019495707808), 'model__max_depth': 10, 'model__n_estimators': 572, 'model__num_leaves': 193, 'model__subsample': np.float64(0.9623468091392814)}",0.9322930665944664,0.9321337374183152,0.9351304376288828,0.9331857472138881,0.0013766413365439776,22,0.8796529968454259,0.8813880126182966,0.8823343848580442,0.8811251314405889,0.0011103423807541008,14,0.8190656865069955,0.8188824662813102,0.8223809523809524,0.820109701723086,0.0016077576674608796,15
185.81359680493674,10.418091656428636,1.6465941270192463,0.0075058259986111936,0.9386696766904905,0.004354644321387539,11,723,75,0.6304145874152045,"{'model__feature_fraction': np.float64(0.9386696766904905), 'model__learning_rate': np.float64(0.004354644321387539), 'model__max_depth': 11, 'model__n_estimators': 723, 'model__num_leaves': 75, 'model__subsample': np.float64(0.6304145874152045)}",0.9317084594734781,0.9314137004975981,0.9335646405464088,0.9322289335058284,0.0009521224316083022,25,0.8757097791798107,0.8730283911671924,0.8780757097791798,0.8756046267087276,0.0020619002682573653,33,0.8107588856868396,0.8021626935364955,0.8131496253323665,0.8086904015185672,0.004717848212732533,31
121.42707721392314,4.410337457191416,2.3467458883921304,0.08814649035162575,0.9981268498789622,0.24629794868630472,6,1160,175,0.816550728636634,"{'model__feature_fraction': np.float64(0.9981268498789622), 'model__learning_rate': np.float64(0.24629794868630472), 'model__max_depth': 6, 'model__n_estimators': 1160, 'model__num_leaves': 175, 'model__subsample': np.float64(0.816550728636634)}",0.929527614092513,0.930103381718112,0.933262850097651,0.9309646153027588,0.0016420088243798974,31,0.8794952681388013,0.8802839116719243,0.8829652996845426,0.8809148264984228,0.0014852204933570499,15,0.818613485280152,0.8182035928143713,0.8246691871455577,0.8204954217466937,0.0029560380198211285,12
20.522681713104248,2.452054960369758,0.5334156354268392,0.05077110172590836,0.6695148955243504,0.007328826823009889,4,503,167,0.702254063561095,"{'model__feature_fraction': np.float64(0.6695148955243504), 'model__learning_rate': np.float64(0.007328826823009889), 'model__max_depth': 4, 'model__n_estimators': 503, 'model__num_leaves': 167, 'model__subsample': np.float64(0.702254063561095)}",0.919445187434952,0.9147662024403774,0.9180430536916413,0.9174181478556568,0.00196063010666621,48,0.860410094637224,0.8594637223974764,0.8637223974763407,0.861198738170347,0.0018258417827744888,44,0.7770219198790628,0.7727620504973222,0.7814871016691958,0.7770903573485269,0.0035623159370811244,44
23.050155242284138,1.9799376516405758,1.1667513052622478,0.054549252489534114,0.9438850493804799,0.128189645547767,2,1543,181,0.8344941273571143,"{'model__feature_fraction': np.float64(0.9438850493804799), 'model__learning_rate': np.float64(0.128189645547767), 'model__max_depth': 2, 'model__n_estimators': 1543, 'model__num_leaves': 181, 'model__subsample': np.float64(0.8344941273571143)}",0.9348436429677611,0.934685077698619,0.9352882066053485,0.9349389757572428,0.00025528725662929614,12,0.8845425867507887,0.8850157728706625,0.8817034700315457,0.8837539432176656,0.001462715851024585,3,0.8271138403401039,0.8246331489054607,0.8215135649690624,0.824420184738209,0.002291256767260218,2
94.73631286621094,6.997099217577309,0.5366489092508951,0.03702505982598164,0.7903433107182274,0.008359678082952965,10,198,168,0.5025307919231093,"{'model__feature_fraction': np.float64(0.7903433107182274), 'model__learning_rate': np.float64(0.008359678082952965), 'model__max_depth': 10, 'model__n_estimators': 198, 'model__num_leaves': 168, 'model__subsample': np.float64(0.5025307919231093)}",0.9293081545218003,0.929887741682444,0.930182318091061,0.9297927380984351,0.00036314344932966746,35,0.8705047318611987,0.8698738170347003,0.8720820189274447,0.8708201892744479,0.0009286814791091037,41,0.797133679268594,0.7914032869785083,0.7988092284792855,0.795782064908796,0.00317092398851848,41
224.81664697329202,5.1016699912204615,3.132389227549235,0.11969649501127846,0.5804040257087493,0.022870735579779394,7,1286,223,0.9972287313054103,"{'model__feature_fraction': np.float64(0.5804040257087493), 'model__learning_rate': np.float64(0.022870735579779394), 'model__max_depth': 7, 'model__n_estimators': 1286, 'model__num_leaves': 223, 'model__subsample': np.float64(0.9972287313054103)}",0.9345579417464158,0.9355259210563218,0.937697074836612,0.9359269792131165,0.0013125483796391096,6,0.8807570977917981,0.8791798107255521,0.882807570977918,0.8809148264984227,0.0014852204933570301,16,0.8220338983050848,0.8156881616939364,0.8228843861740167,0.8202021487243459,0.0032106999846169856,14
152.38831543922424,4.205209637259897,1.5858749548594158,0.039081287913552316,0.5879626263386727,0.0011085999824948503,6,915,163,0.6832343922914299,"{'model__feature_fraction': np.float64(0.5879626263386727), 'model__learning_rate': np.float64(0.0011085999824948503), 'model__max_depth': 6, 'model__n_estimators': 915, 'model__num_leaves': 163, 'model__subsample': np.float64(0.6832343922914299)}",0.9211411155595962,0.9167040162629254,0.9180772587913106,0.9186407968712773,0.001854749564012819,46,0.8389589905362776,0.8356466876971609,0.8421135646687697,0.8389064143007361,0.002640353213352213,48,0.7156780840991367,0.707631874298541,0.7238620689655172,0.715724009121065,0.006626028803776551,48
10.537602265675863,0.4321734730104306,0.5996073881785074,0.0019579535398318564,0.8720852615282811,0.06107389382483698,2,787,219,0.75440703841938,"{'model__feature_fraction': np.float64(0.8720852615282811), 'model__learning_rate': np.float64(0.06107389382483698), 'model__max_depth': 2, 'model__n_estimators': 787, 'model__num_leaves': 219, 'model__subsample': np.float64(0.75440703841938)}",0.929880484565859,0.9266701653607676,0.9289958866594658,0.9285155121953642,0.0013539096643832046,40,0.8788643533123028,0.8727129337539432,0.8735015772870662,0.8750262881177707,0.0027329529796776115,37,0.8151179585941262,0.8021573915175289,0.8059990324141267,0.807758127508594,0.0054353709717171695,34
85.28610237439473,2.0019419397311125,0.5584378242492676,0.03587072581502743,0.8181663090929476,0.004172768529791227,7,329,124,0.7433710764797276,"{'model__feature_fraction': np.float64(0.8181663090929476), 'model__learning_rate': np.float64(0.004172768529791227), 'model__max_depth': 7, 'model__n_estimators': 329, 'model__num_leaves': 124, 'model__subsample': np.float64(0.7433710764797276)}",0.9250545566016354,0.9222983255485752,0.9240263821151518,0.9237930880884541,0.0011372545835279418,43,0.8629337539432177,0.8616719242902208,0.8687697160883281,0.8644584647739221,0.0030917330027317013,43,0.7776925044768483,0.772621208192896,0.7875383043922369,0.7792840056873271,0.0061929851085624375,43
102.60672458012898,2.7984725994194477,1.6212774117787678,0.08653019057650584,0.953049393859277,0.01191372347785473,6,897,112,0.7884519423131795,"{'model__feature_fraction': np.float64(0.953049393859277), 'model__learning_rate': np.float64(0.01191372347785473), 'model__max_depth': 6, 'model__n_estimators': 897, 'model__num_leaves': 112, 'model__subsample': np.float64(0.7884519423131795)}",0.9351095917364469,0.9338435795634796,0.9359430678755742,0.9349654130585003,0.0008631544518166312,11,0.8791798107255521,0.8793375394321766,0.8853312302839117,0.8812828601472135,0.002863354112342832,12,0.81665868836764,0.8135510601998538,0.8257012706784944,0.8186370064153294,0.005153782455127968,20
81.39128700892131,0.3471973712911705,2.226724704106649,0.07803175869222699,0.746258846909432,0.0030453734341095466,4,1639,50,0.8842770071531545,"{'model__feature_fraction': np.float64(0.746258846909432), 'model__learning_rate': np.float64(0.0030453734341095466), 'model__max_depth': 4, 'model__n_estimators': 1639, 'model__num_leaves': 50, 'model__subsample': np.float64(0.8842770071531545)}",0.9236725942576675,0.919483491914972,0.9221750515531407,0.9217770459085934,0.0017331956956660004,45,0.8673501577287066,0.8659305993690851,0.8686119873817034,0.867297581493165,0.0010953031890641278,42,0.7913669064748201,0.7864321608040201,0.7925280199252802,0.7901090290680401,0.0026427972913093535,42
71.05721282958984,4.648360129261996,1.024469534556071,0.08627761377907057,0.5218018858772169,0.29081861993467745,6,617,114,0.873859386948707,"{'model__feature_fraction': np.float64(0.5218018858772169), 'model__learning_rate': np.float64(0.29081861993467745), 'model__max_depth': 6, 'model__n_estimators': 617, 'model__num_leaves': 114, 'model__subsample': np.float64(0.873859386948707)}",0.9295599164460339,0.9287704731170756,0.9323925021548668,0.930240963905992,0.0015551297522902073,33,0.8763406940063091,0.8807570977917981,0.8794952681388013,0.8788643533123027,0.0018573629582182953,26,0.8147448015122873,0.8192252510760402,0.819811320754717,0.8179271244476816,0.0022629264041527882,21
82.16874559720357,6.3643871208731095,0.7217144171396891,0.10721737651076983,0.9765359235119766,0.006596424707485156,6,706,114,0.9901657918580229,"{'model__feature_fraction': np.float64(0.9765359235119766), 'model__learning_rate': np.float64(0.006596424707485156), 'model__max_depth': 6, 'model__n_estimators': 706, 'model__num_leaves': 114, 'model__subsample': np.float64(0.9901657918580229)}",0.930024590166618,0.9271616849562373,0.9301989023818097,0.9291283925015549,0.0013924917985870787,38,0.87397476340694,0.8736593059936909,0.8782334384858044,0.8752891692954785,0.0020858921582415486,36,0.8063968984734674,0.8023686158401184,0.8126213592233009,0.807128957845629,0.004217552205851576,36
142.93873675664267,2.323087200013351,1.0733675161997478,0.4074563544235565,0.5376731280030641,0.005718058365437698,8,1284,82,0.5847463733430462,"{'model__feature_fraction': np.float64(0.5376731280030641), 'model__learning_rate': np.float64(0.005718058365437698), 'model__max_depth': 8, 'model__n_estimators': 1284, 'model__num_leaves': 82, 'model__subsample': np.float64(0.5847463733430462)}",0.934020369471264,0.93494076828747,0.9350993420837288,0.9346868266141541,0.00047568214506262836,14,0.8810725552050473,0.8785488958990536,0.8807570977917981,0.8801261829652997,0.0011227211621484229,23,0.8203906622201048,0.812469556746225,0.8185309649543927,0.817130394640241,0.0033820285713108875,24
