mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__colsample_bytree,param_model__gamma,param_model__learning_rate,param_model__max_depth,param_model__n_estimators,param_model__subsample,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1
2.0795164903004966,0.1421151356910565,0.1864019234975179,0.019803732117345835,0.6872700594236812,3.6010467344475403,0.06504856968981275,6,1738,0.7229163764267956,"{'model__colsample_bytree': np.float64(0.6872700594236812), 'model__gamma': np.float64(3.6010467344475403), 'model__learning_rate': np.float64(0.06504856968981275), 'model__max_depth': 6, 'model__n_estimators': 1738, 'model__subsample': np.float64(0.7229163764267956)}",0.9335187008255326,0.9334951834026143,0.936115784535149,0.9343765562544318,0.0012298575870480961,17,0.8812302839116719,0.8780757097791798,0.8796529968454259,0.8796529968454259,0.0012878494967314212,20,0.8210976478973628,0.8125151588649042,0.8175077732599857,0.817040193340751,0.0035193515248997994,27
17.863396247227985,0.6222992427181037,1.9538498719533284,0.033261201862437334,0.5499874579090014,0.0001359064372443865,0.006708674079838546,9,1787,0.8254442364744264,"{'model__colsample_bytree': np.float64(0.5499874579090014), 'model__gamma': np.float64(0.0001359064372443865), 'model__learning_rate': np.float64(0.006708674079838546), 'model__max_depth': 9, 'model__n_estimators': 1787, 'model__subsample': np.float64(0.8254442364744264)}",0.9360501795236036,0.9369846560546887,0.9376484130361254,0.936894416204806,0.0006555888005028487,6,0.8823343848580442,0.882807570977918,0.8812302839116719,0.882124079915878,0.0006608730331217929,12,0.8234737340274492,0.8201404018397482,0.8196407185628742,0.8210849514766906,0.0017013979351116991,15
2.219901959101359,0.08458856719529892,0.32918651898701984,0.005183489691193941,0.5282057895135501,0.031476682280899074,0.21130455749498983,3,1315,0.9961057796456088,"{'model__colsample_bytree': np.float64(0.5282057895135501), 'model__gamma': np.float64(0.031476682280899074), 'model__learning_rate': np.float64(0.21130455749498983), 'model__max_depth': 3, 'model__n_estimators': 1315, 'model__subsample': np.float64(0.9961057796456088)}",0.9305549598899713,0.9314772684736997,0.9318230172498444,0.9312850818711719,0.0005352221561342636,28,0.8793375394321766,0.8823343848580442,0.8794952681388013,0.8803890641430074,0.0013770558205792613,17,0.8213868783562923,0.8222963315864698,0.8196411709159585,0.8211081269529069,0.001101739928544705,14
33.91597048441569,0.34274788059286726,2.315080404281616,0.09609488358032484,0.8087407548138583,0.0031979998894294754,0.0010411279241071866,10,1684,0.7623873301291946,"{'model__colsample_bytree': np.float64(0.8087407548138583), 'model__gamma': np.float64(0.0031979998894294754), 'model__learning_rate': np.float64(0.0010411279241071866), 'model__max_depth': 10, 'model__n_estimators': 1684, 'model__subsample': np.float64(0.7623873301291946)}",0.9309470624447054,0.9312342914800688,0.9321702508373977,0.9314505349207239,0.0005222505019777979,26,0.8730283911671924,0.8712933753943217,0.87397476340694,0.8727655099894847,0.0011103423807541008,35,0.8004956629491945,0.793939393939394,0.8007978060334081,0.7984109543073322,0.003164275767999317,38
5.1445848147074384,0.0258485766512556,0.6955215136210123,0.0033430012739787,0.6999304858576277,2.630213296503227e-08,0.25829172494081126,4,1999,0.7571172192068059,"{'model__colsample_bytree': np.float64(0.6999304858576277), 'model__gamma': np.float64(2.630213296503227e-08), 'model__learning_rate': np.float64(0.25829172494081126), 'model__max_depth': 4, 'model__n_estimators': 1999, 'model__subsample': np.float64(0.7571172192068059)}",0.9262951961489484,0.9247377534520685,0.9286425430700579,0.9265584975570249,0.0016049592339185577,37,0.8785488958990536,0.8774447949526814,0.8777602523659306,0.8779179810725553,0.00046434073955457073,31,0.8201774871555348,0.8164422395464209,0.8184586554228156,0.818359460708257,0.00152652074314874,26
4.083796501159668,0.2865804170755848,0.5394624869028727,0.03346010554832603,0.7962072844310213,2.6185068507773707e-08,0.03198617182203562,6,940,0.5325257964926398,"{'model__colsample_bytree': np.float64(0.7962072844310213), 'model__gamma': np.float64(2.6185068507773707e-08), 'model__learning_rate': np.float64(0.03198617182203562), 'model__max_depth': 6, 'model__n_estimators': 940, 'model__subsample': np.float64(0.5325257964926398)}",0.9362453031996028,0.9369704692102369,0.9386251404754892,0.9372803042951096,0.0009959600727566667,3,0.8861198738170347,0.8810725552050473,0.8823343848580442,0.8831756046267087,0.002144698007820309,5,0.8303571428571429,0.8190110417666827,0.823055028462998,0.8241410710289413,0.004695254258647115,5
1.815104643503825,0.03952297902771194,0.14352154731750488,0.007820470064000119,0.9744427686266666,4.905556676028774,0.10057690178153984,10,1469,0.5488360570031919,"{'model__colsample_bytree': np.float64(0.9744427686266666), 'model__gamma': np.float64(4.905556676028774), 'model__learning_rate': np.float64(0.10057690178153984), 'model__max_depth': 10, 'model__n_estimators': 1469, 'model__subsample': np.float64(0.5488360570031919)}",0.9331945859945943,0.9326738196736393,0.9348284289657731,0.9335656115446689,0.0009179071374757945,19,0.8798107255520504,0.8813880126182966,0.8813880126182966,0.8808622502628811,0.0007435402536136624,16,0.819431279620853,0.8185328185328186,0.8210376011423132,0.8196672330986616,0.00103609507703174,20
2.16544246673584,0.05406658185152469,0.15055195490519205,0.003622659369146577,0.8421165132560784,9.148975058772306e-05,0.002005873336344495,9,134,0.954660201039391,"{'model__colsample_bytree': np.float64(0.8421165132560784), 'model__gamma': np.float64(9.148975058772306e-05), 'model__learning_rate': np.float64(0.002005873336344495), 'model__max_depth': 9, 'model__n_estimators': 134, 'model__subsample': np.float64(0.954660201039391)}",0.9221388326780648,0.9212210529716036,0.9234985215977655,0.9222861357491446,0.0009355887564701491,43,0.648422712933754,0.648422712933754,0.6482649842271293,0.6483701366982124,7.43540253613924e-05,50,0.0,0.0,0.0,0.0,0.0,50
4.558209498723348,0.043920748104528624,0.5261127154032389,0.0008828944056120319,0.6293899908000085,0.009176996354542699,0.005917607170144194,7,665,0.7733551396716398,"{'model__colsample_bytree': np.float64(0.6293899908000085), 'model__gamma': np.float64(0.009176996354542699), 'model__learning_rate': np.float64(0.005917607170144194), 'model__max_depth': 7, 'model__n_estimators': 665, 'model__subsample': np.float64(0.7733551396716398)}",0.931290711469158,0.9308938072132248,0.931701635516568,0.9312953847329837,0.0003298110787169894,27,0.8766561514195583,0.8730283911671924,0.8746056782334385,0.8747634069400632,0.0014852204933570301,34,0.81047018904508,0.8002976928801786,0.8052902277736959,0.8053527032329848,0.004153139129501376,34
0.42255449295043945,0.003771726315092879,0.06350151697794597,0.0012475080971673165,0.5924272277627636,5.324289357128436,0.08319514671870787,3,301,0.9474136752138245,"{'model__colsample_bytree': np.float64(0.5924272277627636), 'model__gamma': np.float64(5.324289357128436), 'model__learning_rate': np.float64(0.08319514671870787), 'model__max_depth': 3, 'model__n_estimators': 301, 'model__subsample': np.float64(0.9474136752138245)}",0.9253850009477904,0.9226078170167707,0.9230577286068105,0.9236835155237905,0.0012170715113955684,39,0.87397476340694,0.8692429022082019,0.8709779179810726,0.8713985278654048,0.0019545352571441583,39,0.8053593179049939,0.7947511760336717,0.7992145311732941,0.7997750083706533,0.004348851918004297,37
10.946350574493408,0.27231366760125536,1.089346965154012,0.03865644375556744,0.7989499894055425,1.9809253750493907,0.0016565580440884786,8,1375,0.522613644455269,"{'model__colsample_bytree': np.float64(0.7989499894055425), 'model__gamma': np.float64(1.9809253750493907), 'model__learning_rate': np.float64(0.0016565580440884786), 'model__max_depth': 8, 'model__n_estimators': 1375, 'model__subsample': np.float64(0.522613644455269)}",0.9304154922960524,0.9293847634818402,0.9303848210096779,0.9300616922625234,0.0004788246808871342,32,0.8719242902208202,0.8717665615141956,0.872397476340694,0.8720294426919032,0.0002680872509775123,38,0.799407114624506,0.7958825006276676,0.7991060342686863,0.79813188317362,0.0015952959440579052,39
4.276565949122111,0.08507571587680375,0.5246524016062418,0.030128750087809304,0.6626651653816322,3.148441347423712e-05,0.0047007207684461256,6,891,0.6783766633467947,"{'model__colsample_bytree': np.float64(0.6626651653816322), 'model__gamma': np.float64(3.148441347423712e-05), 'model__learning_rate': np.float64(0.0047007207684461256), 'model__max_depth': 6, 'model__n_estimators': 891, 'model__subsample': np.float64(0.6783766633467947)}",0.9297209916953486,0.9284321714416857,0.9296054684516601,0.9292528771962315,0.0005822398455485117,35,0.8733438485804417,0.871608832807571,0.8719242902208202,0.872292323869611,0.000754610940820597,37,0.8037154729894891,0.7978142076502732,0.8,0.8005098935465874,0.002436011319431316,36
2.2928220431009927,0.11642849931322495,0.279393990834554,0.021054309202103664,0.6404672548436904,0.0007660634613082914,0.0022340165853190056,2,1980,0.9934434683002586,"{'model__colsample_bytree': np.float64(0.6404672548436904), 'model__gamma': np.float64(0.0007660634613082914), 'model__learning_rate': np.float64(0.0022340165853190056), 'model__max_depth': 2, 'model__n_estimators': 1980, 'model__subsample': np.float64(0.9934434683002586)}",0.898397148487917,0.8924779058995338,0.898355372982881,0.8964101424567773,0.0027805634386812964,49,0.841640378548896,0.8433753943217666,0.8471608832807571,0.8440588853838066,0.0023049747862021954,47,0.7411036616812791,0.7394384675938074,0.7492884864165589,0.7432768718972151,0.00430486931153752,47
1.7144691944122314,0.13840700663072056,0.20832204818725586,0.015188756418483624,0.8861223846483287,6.143857495033091e-07,0.0010319982330247674,4,692,0.855670976374325,"{'model__colsample_bytree': np.float64(0.8861223846483287), 'model__gamma': np.float64(6.143857495033091e-07), 'model__learning_rate': np.float64(0.0010319982330247674), 'model__max_depth': 4, 'model__n_estimators': 692, 'model__subsample': np.float64(0.855670976374325)}",0.8972978863020451,0.8954240769738894,0.8979522765212269,0.8968914132657204,0.0010714051473753646,48,0.8145110410094637,0.8145110410094637,0.820031545741325,0.8163512092534174,0.0026023908876476876,48,0.6583381754793725,0.6557377049180327,0.6714655917074576,0.6618471573682876,0.006883619258199947,48
1.7631121476491292,0.025312663858151965,0.1654350757598877,0.006447175885781286,0.8950877702656028,0.0028421027381422648,0.19704235726486047,11,140,0.9574798377718904,"{'model__colsample_bytree': np.float64(0.8950877702656028), 'model__gamma': np.float64(0.0028421027381422648), 'model__learning_rate': np.float64(0.19704235726486047), 'model__max_depth': 11, 'model__n_estimators': 140, 'model__subsample': np.float64(0.9574798377718904)}",0.9325000853938906,0.9320067105956849,0.9344089664277219,0.9329719208057657,0.0010359149780310199,21,0.8804416403785489,0.8787066246056783,0.8804416403785489,0.879863301787592,0.0008178942789749501,19,0.8213949104618284,0.8153661464585834,0.8200379867046533,0.8189330145416883,0.0025822756711088943,22
6.026039361953735,0.08983839751728243,0.4467461109161377,0.006630591084895639,0.9250192888948996,0.00011093180185307566,0.0017232267493084029,8,506,0.8344206263318037,"{'model__colsample_bytree': np.float64(0.9250192888948996), 'model__gamma': np.float64(0.00011093180185307566), 'model__learning_rate': np.float64(0.0017232267493084029), 'model__max_depth': 8, 'model__n_estimators': 506, 'model__subsample': np.float64(0.8344206263318037)}",0.9244276617712232,0.9213577377614185,0.9237539414967322,0.9231797803431245,0.001317410118180809,41,0.8574132492113564,0.8550473186119874,0.86198738170347,0.8581493165089379,0.002880678765889113,42,0.7631027253668763,0.7557799627956417,0.7716001044113808,0.7634942641912996,0.006464477146879088,45
2.692190726598104,0.032022991658257026,0.350294828414917,0.002329486081868343,0.8329611783087483,0.002097394328799854,0.004792026295931152,4,1060,0.6914634373768949,"{'model__colsample_bytree': np.float64(0.8329611783087483), 'model__gamma': np.float64(0.002097394328799854), 'model__learning_rate': np.float64(0.004792026295931152), 'model__max_depth': 4, 'model__n_estimators': 1060, 'model__subsample': np.float64(0.6914634373768949)}",0.9244500878984143,0.9209319687335042,0.9237976934743,0.9230599167020728,0.0015280764681684588,42,0.8686119873817034,0.8675078864353313,0.867192429022082,0.867770767613039,0.0006086139275914568,40,0.7945745992601726,0.7897897897897898,0.7906514172053705,0.7916719354184444,0.0020824174228330334,40
4.619651476542155,0.01736027902531027,0.5526065826416016,0.030815490049164874,0.9858560476945519,0.4367414567908089,0.06134957196900302,8,866,0.6280341613806619,"{'model__colsample_bytree': np.float64(0.9858560476945519), 'model__gamma': np.float64(0.4367414567908089), 'model__learning_rate': np.float64(0.06134957196900302), 'model__max_depth': 8, 'model__n_estimators': 866, 'model__subsample': np.float64(0.6280341613806619)}",0.9342089453729007,0.9338161880407303,0.9385272713386359,0.9355174682507558,0.0021342837286161707,10,0.8848580441640379,0.8794952681388013,0.8840694006309149,0.882807570977918,0.002364177408613793,8,0.8280734809232219,0.8180085755121487,0.8262822027889388,0.8241214197414365,0.004383858100444008,6
3.5237630208333335,0.029629813639615504,0.5432824293772379,0.00935605613188161,0.5202167947692157,0.02488662519612078,0.0018823050577445788,4,1698,0.9478817978367597,"{'model__colsample_bytree': np.float64(0.5202167947692157), 'model__gamma': np.float64(0.02488662519612078), 'model__learning_rate': np.float64(0.0018823050577445788), 'model__max_depth': 4, 'model__n_estimators': 1698, 'model__subsample': np.float64(0.9478817978367597)}",0.9171166897421148,0.9120570607979401,0.9159813644943428,0.9150517050114658,0.0021676656151660262,44,0.8563091482649843,0.8570977917981073,0.8580441640378549,0.8571503680336487,0.0007092921957535017,43,0.7659902388903159,0.7643080124869928,0.7673216132368149,0.7658732882047078,0.001233073522268727,42
5.748682975769043,0.01858175994290925,0.7900942961374918,0.009481195933490701,0.7376851115910559,0.001173492039291063,0.05282964357951771,6,1530,0.8022086896389087,"{'model__colsample_bytree': np.float64(0.7376851115910559), 'model__gamma': np.float64(0.001173492039291063), 'model__learning_rate': np.float64(0.05282964357951771), 'model__max_depth': 6, 'model__n_estimators': 1530, 'model__subsample': np.float64(0.8022086896389087)}",0.9337643514936946,0.9335857063831742,0.9370354489214755,0.9347951689327814,0.0015857951401290823,13,0.883596214511041,0.8826498422712934,0.8850157728706625,0.8837539432176656,0.0009723050477869012,2,0.825531914893617,0.8215827338129497,0.8270462633451957,0.8247203040172542,0.002303124384888791,3
7.187041759490967,0.10921737840225984,1.409051736195882,0.014437833483010318,0.7699205456508366,6.722812867049636e-07,0.21655220974269465,8,1822,0.8473924665198522,"{'model__colsample_bytree': np.float64(0.7699205456508366), 'model__gamma': np.float64(6.722812867049636e-07), 'model__learning_rate': np.float64(0.21655220974269465), 'model__max_depth': 8, 'model__n_estimators': 1822, 'model__subsample': np.float64(0.8473924665198522)}",0.9297603874710957,0.9281550914565839,0.931717401503497,0.9298776268103922,0.0014566678904480398,33,0.8794952681388013,0.877602523659306,0.8788643533123028,0.8786540483701367,0.0007868890403310086,28,0.8208255159474672,0.8155016642891108,0.8189533239038189,0.8184268347134657,0.0022051065387285913,25
4.142517169316609,0.04565900913994581,0.4240238666534424,0.005750697656632293,0.9402339195076288,0.0041608919022824995,0.005399089003048954,6,745,0.7282672852414551,"{'model__colsample_bytree': np.float64(0.9402339195076288), 'model__gamma': np.float64(0.0041608919022824995), 'model__learning_rate': np.float64(0.005399089003048954), 'model__max_depth': 6, 'model__n_estimators': 745, 'model__subsample': np.float64(0.7282672852414551)}",0.9295918914108369,0.9283157847523944,0.9300759931480694,0.9293278897704336,0.0007424536118631447,34,0.8730283911671924,0.871608832807571,0.8727129337539432,0.8724500525762355,0.0006086139275915081,36,0.8045642146151979,0.7984150569588906,0.802930402930403,0.8019698915014972,0.002600637309625559,35
7.5455641746521,0.0943680064482656,1.4611718654632568,0.011681361221379636,0.6092202186084168,5.6051795755528856e-05,0.15416731304982964,11,1471,0.6781489190384875,"{'model__colsample_bytree': np.float64(0.6092202186084168), 'model__gamma': np.float64(5.6051795755528856e-05), 'model__learning_rate': np.float64(0.15416731304982964), 'model__max_depth': 11, 'model__n_estimators': 1471, 'model__subsample': np.float64(0.6781489190384875)}",0.9307335504357053,0.9276076975198886,0.9324268709153003,0.9302560396236315,0.001996183105411694,31,0.8805993690851736,0.8772870662460568,0.8798107255520504,0.8792323869610935,0.0014127264818658747,26,0.8216725559481743,0.8138755980861244,0.8199432892249527,0.8184971477530838,0.0033433149062110906,24
8.082824548085531,0.06927480487737785,0.8654089768727621,0.029197052366145518,0.9534142207728771,2.8131328648075786e-06,0.04021674931798801,10,727,0.6762844281670846,"{'model__colsample_bytree': np.float64(0.9534142207728771), 'model__gamma': np.float64(2.8131328648075786e-06), 'model__learning_rate': np.float64(0.04021674931798801), 'model__max_depth': 10, 'model__n_estimators': 727, 'model__subsample': np.float64(0.6762844281670846)}",0.9350332010355523,0.9346422989061178,0.9378452969351796,0.9358402656256167,0.0014267244613554702,8,0.8848580441640379,0.8790220820189274,0.8842271293375394,0.882702418506835,0.0026151062282746725,9,0.8279924599434496,0.8164632687245753,0.8259838786154575,0.8234798690944941,0.00502879112717616,8
