mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__colsample_bytree,param_model__gamma,param_model__learning_rate,param_model__max_depth,param_model__n_estimators,param_model__subsample,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1
5.366967439651489,0.05465337278134316,0.7247166633605957,0.009547323931778172,0.6523906290790145,3.033211391057483e-07,0.02103799040280046,6,1348,0.5599326836668415,"{'model__colsample_bytree': np.float64(0.6523906290790145), 'model__gamma': np.float64(3.033211391057483e-07), 'model__learning_rate': np.float64(0.02103799040280046), 'model__max_depth': 6, 'model__n_estimators': 1348, 'model__subsample': np.float64(0.5599326836668415)}",0.9349797275449262,0.9371733410858982,0.939191188504468,0.9371147523784309,0.0017198207912295755,5,0.8839116719242902,0.884384858044164,0.8850157728706625,0.8844374342797057,0.00045227787944494054,1,0.8273111215391835,0.8231604342581423,0.8266349583828775,0.8257021713934011,0.0018183545495954198,1
6.5458984375,0.07359380168611122,0.9586755434672037,0.028311945451795523,0.668807585701814,3.0632845126552133,0.0063184834531394615,9,1356,0.7019180855290204,"{'model__colsample_bytree': np.float64(0.668807585701814), 'model__gamma': np.float64(3.0632845126552133), 'model__learning_rate': np.float64(0.0063184834531394615), 'model__max_depth': 9, 'model__n_estimators': 1356, 'model__subsample': np.float64(0.7019180855290204)}",0.9345034860896354,0.9350006804228859,0.9359864925316137,0.9351635530147115,0.0006162914016455308,12,0.8815457413249211,0.8771293375394322,0.8798107255520504,0.8794952681388013,0.0018167352831935603,24,0.8215728201473034,0.8108764263170672,0.8168269230769231,0.8164253898470979,0.004376005175489684,30
12.066382964452108,0.07714547553288864,1.2512719631195068,0.01161278018706608,0.5324461235544908,1.928584737076551e-06,0.0040882923340502825,8,1509,0.856135294962221,"{'model__colsample_bytree': np.float64(0.5324461235544908), 'model__gamma': np.float64(1.928584737076551e-06), 'model__learning_rate': np.float64(0.0040882923340502825), 'model__max_depth': 8, 'model__n_estimators': 1509, 'model__subsample': np.float64(0.856135294962221)}",0.9338897413727343,0.9344777315104768,0.9352549289166749,0.9345408005999619,0.0005591168870454288,16,0.8794952681388013,0.878391167192429,0.8802839116719243,0.8793901156677183,0.0007762788149439269,25,0.8169621466219453,0.8108903605592347,0.8165337200870196,0.8147954090893998,0.0027668201171701435,31
1.232769250869751,0.046216418939470434,0.16891725858052573,0.008396670777753606,0.5740434649766999,9.542548269555452,0.004579825393889127,3,741,0.7055185066591156,"{'model__colsample_bytree': np.float64(0.5740434649766999), 'model__gamma': np.float64(9.542548269555452), 'model__learning_rate': np.float64(0.004579825393889127), 'model__max_depth': 3, 'model__n_estimators': 741, 'model__subsample': np.float64(0.7055185066591156)}",0.9074373877261315,0.9030231510749428,0.9077662487861826,0.906075595862419,0.002162575899962403,46,0.8481072555205047,0.8462145110410094,0.8539432176656151,0.8494216614090431,0.003289272832727032,46,0.7504534853589012,0.7417218543046358,0.7575916230366492,0.749922320900062,0.006489683693557952,46
1.8148359457651775,0.09981562778701862,0.28116798400878906,0.018683882626455785,0.5165253664502742,1.2753847866892788e-05,0.037270498273081806,3,1176,0.7447263801387816,"{'model__colsample_bytree': np.float64(0.5165253664502742), 'model__gamma': np.float64(1.2753847866892788e-05), 'model__learning_rate': np.float64(0.037270498273081806), 'model__max_depth': 3, 'model__n_estimators': 1176, 'model__subsample': np.float64(0.7447263801387816)}",0.9328181435335435,0.9328048297256732,0.9344618834080718,0.9333616188890962,0.0007780234885732185,20,0.8823343848580442,0.8771293375394322,0.8791798107255521,0.8795478443743429,0.0021408278729234623,23,0.8229710488846701,0.8108764263170672,0.8157768157768158,0.8165414303261844,0.004967121924550248,29
2.725375493367513,0.03006994139326555,0.23553180694580078,0.01516489377537997,0.9928252270553004,1.5083337319786327e-06,0.046233976777949125,9,222,0.621079969138713,"{'model__colsample_bytree': np.float64(0.9928252270553004), 'model__gamma': np.float64(1.5083337319786327e-06), 'model__learning_rate': np.float64(0.046233976777949125), 'model__max_depth': 9, 'model__n_estimators': 222, 'model__subsample': np.float64(0.621079969138713)}",0.9353289421775868,0.9352862725146585,0.9381275026458491,0.9362475724460314,0.0013294255255995452,7,0.8809148264984227,0.8796529968454259,0.8842271293375394,0.8815983175604627,0.0019289102342633275,14,0.8215551878988419,0.8167187124669709,0.8252380952380952,0.8211706652013028,0.0034886352612375025,13
6.480137666066487,0.08619106510586907,1.0986292362213135,0.04749742915467139,0.9015698781899479,0.00017088569538004368,0.27293445538868294,7,1634,0.5451448850272042,"{'model__colsample_bytree': np.float64(0.9015698781899479), 'model__gamma': np.float64(0.00017088569538004368), 'model__learning_rate': np.float64(0.27293445538868294), 'model__max_depth': 7, 'model__n_estimators': 1634, 'model__subsample': np.float64(0.5451448850272042)}",0.9268334232015364,0.9241769911427165,0.9284250379147436,0.9264784840863322,0.0017523244897295872,38,0.8757097791798107,0.8769716088328076,0.8722397476340694,0.8749737118822293,0.0020006622071966724,33,0.8158017765310893,0.8149027052681538,0.810126582278481,0.8136103546925747,0.0024905936318957256,32
2.1058130264282227,0.0710827812023111,0.21651935577392578,0.001521382611455428,0.917651247794619,7.709400093120135e-06,0.0028975368407468498,4,759,0.6629794526009424,"{'model__colsample_bytree': np.float64(0.917651247794619), 'model__gamma': np.float64(7.709400093120135e-06), 'model__learning_rate': np.float64(0.0028975368407468498), 'model__max_depth': 4, 'model__n_estimators': 759, 'model__subsample': np.float64(0.6629794526009424)}",0.9112776573896707,0.9072847154539152,0.9110749238977447,0.9098790989137768,0.0018363722153183725,45,0.853627760252366,0.8548895899053628,0.8582018927444794,0.8555730809674027,0.001928910234263277,44,0.7624167946748592,0.7614107883817427,0.768119680165076,0.7639824210738926,0.0029541718248529106,44
2.6624275048573813,0.030210011497274175,0.4263912836710612,0.025329541190763666,0.6101205237827741,0.025138872305250623,0.10121205599948264,5,963,0.5480882755457104,"{'model__colsample_bytree': np.float64(0.6101205237827741), 'model__gamma': np.float64(0.025138872305250623), 'model__learning_rate': np.float64(0.10121205599948264), 'model__max_depth': 5, 'model__n_estimators': 963, 'model__subsample': np.float64(0.5480882755457104)}",0.9314152283116159,0.9322971043886567,0.9351440760258802,0.9329521362420511,0.0015912000431046547,22,0.8799684542586751,0.8807570977917981,0.8794952681388013,0.8800736067297582,0.0005204781775295189,18,0.8223208031753444,0.8203422053231939,0.8193853427895981,0.8206827837627122,0.00122235487868567,16
8.260642131169638,0.15275513398711119,0.768317461013794,0.027776390127985745,0.970261632244802,3.785717387766898e-05,0.01916606139735684,9,740,0.8378450585196404,"{'model__colsample_bytree': np.float64(0.970261632244802), 'model__gamma': np.float64(3.785717387766898e-05), 'model__learning_rate': np.float64(0.01916606139735684), 'model__max_depth': 9, 'model__n_estimators': 740, 'model__subsample': np.float64(0.8378450585196404)}",0.9362406106279761,0.9365694180305408,0.9394961976149172,0.9374354087578114,0.001463367489086716,2,0.8810725552050473,0.882807570977918,0.8854889589905363,0.8831230283911672,0.0018167352831935668,6,0.8220858895705522,0.8216942644588433,0.8276353276353277,0.8238051605549077,0.0027130520888204762,7
19.412065505981445,0.16088049468090057,2.1132933298746743,0.054786858620655236,0.8676080596203861,7.614556029259821e-07,0.02193978080313375,11,1734,0.6142750108986499,"{'model__colsample_bytree': np.float64(0.8676080596203861), 'model__gamma': np.float64(7.614556029259821e-07), 'model__learning_rate': np.float64(0.02193978080313375), 'model__max_depth': 11, 'model__n_estimators': 1734, 'model__subsample': np.float64(0.6142750108986499)}",0.9349929322232237,0.9337796296338736,0.937676890009056,0.935483150622051,0.0016283724321958814,11,0.8840694006309149,0.8810725552050473,0.8817034700315457,0.8822818086225026,0.0012899941268544174,11,0.8268551236749117,0.8186628186628186,0.8223590715300805,0.8226256712892703,0.0033498031709829432,11
0.18306756019592285,0.00026309055386136124,0.040452162424723305,0.0002127735289631576,0.587477463547968,6.910589404721768,0.01904450754988755,2,101,0.9981268498789622,"{'model__colsample_bytree': np.float64(0.587477463547968), 'model__gamma': np.float64(6.910589404721768), 'model__learning_rate': np.float64(0.01904450754988755), 'model__max_depth': 2, 'model__n_estimators': 101, 'model__subsample': np.float64(0.9981268498789622)}",0.8818325889059532,0.8786120660858137,0.8832032775795664,0.8812159775237777,0.0019243982509801253,50,0.8137223974763407,0.8082018927444795,0.8151419558359622,0.8123554153522607,0.002993615319765875,49,0.6634368766030208,0.6417206835592222,0.6618580496249279,0.655671869929057,0.009886012829618955,49
1.0666412512461345,0.03201794850854829,0.09971555074055989,0.0014851561884246778,0.9827096756443968,0.0010583786791044433,0.15360213276070167,8,108,0.6394356762960909,"{'model__colsample_bytree': np.float64(0.9827096756443968), 'model__gamma': np.float64(0.0010583786791044433), 'model__learning_rate': np.float64(0.15360213276070167), 'model__max_depth': 8, 'model__n_estimators': 108, 'model__subsample': np.float64(0.6394356762960909)}",0.9327368965666636,0.9340825733277065,0.9359711084198008,0.9342635261047235,0.0013265467722313128,18,0.8785488958990536,0.8810725552050473,0.8791798107255521,0.8796004206098843,0.0010723490039101725,22,0.8201774871555348,0.8207322872087494,0.8184834123222748,0.8197977288955197,0.0009565639256530819,19
2.3120617866516113,0.062353481299566735,0.2145115534464518,0.012214279835796107,0.8501789149863856,0.4168216612452716,0.1321962404466185,7,1243,0.9438850493804799,"{'model__colsample_bytree': np.float64(0.8501789149863856), 'model__gamma': np.float64(0.4168216612452716), 'model__learning_rate': np.float64(0.1321962404466185), 'model__max_depth': 7, 'model__n_estimators': 1243, 'model__subsample': np.float64(0.9438850493804799)}",0.9343416469333117,0.9334216300706102,0.9361440432937274,0.9346357734325498,0.0011307125297841576,15,0.8840694006309149,0.8796529968454259,0.8820189274447949,0.8819137749737118,0.0018045217982892473,13,0.8274242779995304,0.8175950274922305,0.8232514177693762,0.8227569077537122,0.004027981007941666,10
2.329014698664347,0.016498977505009702,0.17021973927815756,0.005211590531099671,0.9254642243837563,2.6346015802982583,0.08818282731913336,9,1975,0.7903433107182274,"{'model__colsample_bytree': np.float64(0.9254642243837563), 'model__gamma': np.float64(2.6346015802982583), 'model__learning_rate': np.float64(0.08818282731913336), 'model__max_depth': 9, 'model__n_estimators': 1975, 'model__subsample': np.float64(0.7903433107182274)}",0.9337157888338403,0.9347670340077213,0.9358000283678657,0.9347609504031426,0.0008508981006293974,14,0.8794952681388013,0.8787066246056783,0.8845425867507887,0.8809148264984228,0.002585339821902044,15,0.818957345971564,0.8149217809867629,0.8257972394098049,0.8198921221227106,0.004488819727381413,18
0.9988392194112142,0.027779468415841495,0.09428524971008301,0.005532593664039379,0.6861413832808716,2.8920179362605016,0.2581566905514298,3,977,0.7743668946832931,"{'model__colsample_bytree': np.float64(0.6861413832808716), 'model__gamma': np.float64(2.8920179362605016), 'model__learning_rate': np.float64(0.2581566905514298), 'model__max_depth': 3, 'model__n_estimators': 977, 'model__subsample': np.float64(0.7743668946832931)}",0.9316673176245679,0.9322138385246816,0.9321815979836994,0.9320209180443163,0.00025037945303798046,24,0.8790220820189274,0.8763406940063091,0.8805993690851736,0.8786540483701367,0.0017579656674343708,28,0.8193168433451119,0.8111753371868978,0.8200618017589731,0.8168513274303276,0.004025037448457537,28
2.4023214975992837,0.08415497898819282,0.2876083056131999,0.01007252524420731,0.8459475988463466,0.007373120564908835,0.003593703753553803,2,1703,0.6186245437484,"{'model__colsample_bytree': np.float64(0.8459475988463466), 'model__gamma': np.float64(0.007373120564908835), 'model__learning_rate': np.float64(0.003593703753553803), 'model__max_depth': 2, 'model__n_estimators': 1703, 'model__subsample': np.float64(0.6186245437484)}",0.9076085028961351,0.9007413608392238,0.9070758185765877,0.9051418941039823,0.0031192368625201417,47,0.8514195583596215,0.8531545741324921,0.8567823343848581,0.8537854889589905,0.002234335369177274,45,0.7623612512613521,0.7618316705039652,0.7691916624300966,0.764461528065138,0.0033516903474287655,43
8.150983333587646,0.04497802950971417,1.0475915273030598,0.0578442729121142,0.6626998490796339,0.052290482120530335,0.04066487690425731,8,1318,0.8288064461501716,"{'model__colsample_bytree': np.float64(0.6626998490796339), 'model__gamma': np.float64(0.052290482120530335), 'model__learning_rate': np.float64(0.04066487690425731), 'model__max_depth': 8, 'model__n_estimators': 1318, 'model__subsample': np.float64(0.8288064461501716)}",0.9353022054322736,0.9347141061649588,0.9371040227815783,0.9357067781262702,0.0010167545286004758,9,0.8818611987381704,0.8839116719242902,0.8845425867507887,0.8834384858044163,0.0011446656707190949,3,0.8231404958677686,0.8234165067178503,0.8265402843601896,0.8243657623152695,0.001541742540163187,4
9.209813117980957,0.39366382028759017,0.9443662166595459,0.05485110769200439,0.7841543016677358,6.967434753443191e-08,0.008144728866345183,8,1145,0.6219948216895418,"{'model__colsample_bytree': np.float64(0.7841543016677358), 'model__gamma': np.float64(6.967434753443191e-08), 'model__learning_rate': np.float64(0.008144728866345183), 'model__max_depth': 8, 'model__n_estimators': 1145, 'model__subsample': np.float64(0.6219948216895418)}",0.9361272250019343,0.9368967521838737,0.9386496895900843,0.9372245555919642,0.0010555561584253206,4,0.8820189274447949,0.8794952681388013,0.8856466876971609,0.8823869610935858,0.0025247544066336475,10,0.8227488151658767,0.8148327678138633,0.8268449964174827,0.8214755264657408,0.004985937363680854,12
2.442584673563639,0.02505156407580993,0.28766942024230957,0.010470040017012693,0.9865052773762228,3.450480059988646e-05,0.16207180989873224,3,1400,0.751318546552596,"{'model__colsample_bytree': np.float64(0.9865052773762228), 'model__gamma': np.float64(3.450480059988646e-05), 'model__learning_rate': np.float64(0.16207180989873224), 'model__max_depth': 3, 'model__n_estimators': 1400, 'model__subsample': np.float64(0.751318546552596)}",0.9320592019201566,0.9314426198343653,0.932386337599424,0.9319627197846486,0.0003912649629735162,25,0.887223974763407,0.8823343848580442,0.8801261829652997,0.8832281808622503,0.002965784390361847,4,0.832982947909367,0.8217869087434305,0.8203309692671394,0.8250336086399791,0.0056523703614519945,2
3.7973055839538574,0.017300625850219065,0.5345798333485922,0.0017966062186658106,0.7884519423131795,0.00027080659985063754,0.0030453734341095466,4,1639,0.5121579832157269,"{'model__colsample_bytree': np.float64(0.7884519423131795), 'model__gamma': np.float64(0.00027080659985063754), 'model__learning_rate': np.float64(0.0030453734341095466), 'model__max_depth': 4, 'model__n_estimators': 1639, 'model__subsample': np.float64(0.5121579832157269)}",0.9247581606821647,0.9213591564458637,0.9237737990027605,0.9232970387102629,0.0014280015714217803,40,0.8681388012618296,0.8667192429022083,0.8676656151419558,0.8675078864353312,0.0005901667802482244,41,0.7936821322803553,0.7877417734237628,0.7911376649240727,0.7908538568760637,0.002433430512994672,41
2.5212178230285645,0.014733893345722051,0.3185172875722249,0.008991990431842704,0.822736147953584,3.926414226888425e-07,0.21361411611265246,6,617,0.6850793501277221,"{'model__colsample_bytree': np.float64(0.822736147953584), 'model__gamma': np.float64(3.926414226888425e-07), 'model__learning_rate': np.float64(0.21361411611265246), 'model__max_depth': 6, 'model__n_estimators': 617, 'model__subsample': np.float64(0.6850793501277221)}",0.9281832468863422,0.9306524671631845,0.9324277437727079,0.9304211526074115,0.0017405110882297808,30,0.8793375394321766,0.8779179810725553,0.8817034700315457,0.8796529968454259,0.0015614345325885564,20,0.8210526315789474,0.8158019990480724,0.8240262787423744,0.8202936364564648,0.0034001714975857348,17
2.563208977381388,0.11396377356229337,0.4101746877034505,0.01626679122673592,0.5077283082644337,2.2639512103841364,0.011499105400677676,6,706,0.9818099885446264,"{'model__colsample_bytree': np.float64(0.5077283082644337), 'model__gamma': np.float64(2.2639512103841364), 'model__learning_rate': np.float64(0.011499105400677676), 'model__max_depth': 6, 'model__n_estimators': 706, 'model__subsample': np.float64(0.9818099885446264)}",0.9320037640972219,0.9320816826121342,0.932712568055601,0.9322660049216523,0.00031736603283176576,23,0.8779179810725553,0.8746056782334385,0.8766561514195583,0.8763932702418508,0.0013649584632752167,32,0.8152744630071599,0.8050992890414317,0.8109284332688588,0.8104340617724834,0.004168680341989099,33
9.838982502619425,0.03683260805468144,0.6211686929066976,0.008743752204989543,0.92650472773368,4.467247645704661e-06,0.008993604156518195,8,1284,0.6584610025781388,"{'model__colsample_bytree': np.float64(0.92650472773368), 'model__gamma': np.float64(4.467247645704661e-06), 'model__learning_rate': np.float64(0.008993604156518195), 'model__max_depth': 8, 'model__n_estimators': 1284, 'model__subsample': np.float64(0.6584610025781388)}",0.9363280234157142,0.9367241637646385,0.9394684298386305,0.937506872339661,0.0013964270264581117,1,0.8831230283911672,0.8817034700315457,0.8840694006309149,0.8829652996845425,0.0009723050477869432,7,0.8249468462083629,0.8191899710703954,0.8247914183551848,0.8229760785446477,0.0026779341302986736,9
6.1161949634552,0.2240074688345281,1.2048708597819011,0.07145254704909335,0.5847463733430462,0.0010261512112769507,0.20843415633790466,11,1446,0.7850305850446825,"{'model__colsample_bytree': np.float64(0.5847463733430462), 'model__gamma': np.float64(0.0010261512112769507), 'model__learning_rate': np.float64(0.20843415633790466), 'model__max_depth': 11, 'model__n_estimators': 1446, 'model__subsample': np.float64(0.7850305850446825)}",0.9306185278660728,0.9296997114286709,0.9310384821009677,0.9304522404652372,0.0005590559620217076,29,0.8812302839116719,0.8794952681388013,0.8763406940063091,0.8790220820189275,0.0020240143590873135,27,0.8228652081863091,0.8177480916030534,0.8152686145146089,0.8186273047679905,0.0031629965428665086,23
2.952842632929484,0.13526312921838166,0.39004699389139813,0.0022126630190663892,0.5485882468853842,0.0034281912357116743,0.283454551795776,3,1762,0.7591648261818684,"{'model__colsample_bytree': np.float64(0.5485882468853842), 'model__gamma': np.float64(0.0034281912357116743), 'model__learning_rate': np.float64(0.283454551795776), 'model__max_depth': 3, 'model__n_estimators': 1762, 'model__subsample': np.float64(0.7591648261818684)}",0.9263108562426317,0.9269814574669126,0.9277326983295692,0.9270083373463711,0.0005807757031112146,36,0.8820189274447949,0.875236593059937,0.8769716088328076,0.8780757097791798,0.0028768378591596945,30,0.8261273826127382,0.8141010575793185,0.8173302107728337,0.8191862169882969,0.005082105387615296,21
